00001  1000 00                                      1 ['fill', '256']                     
18898  6057 00                                      1 ['fill', '256']                    
18899  6058 00                                      1 ['fill', '256']                    
18900  6059 00                                      1 ['fill', '256']                    
18901  605a 00                                      1 ['fill', '256']                    
18902  605b 00                                      1 ['fill', '256']                    
18903  605c 00                                      1 ['fill', '256']                    
18904  605d 00                                      1 ['fill', '256']                    
18905  605e 00                                      1 ['fill', '256']                    
18906  605f 00                                      1 ['fill', '256']                    
18907  6060 00                                      1 ['fill', '256']                    
18908  6061 00                                      1 ['fill', '256']                    
18909  6062 00                                      1 ['fill', '256']                    
18910  6063 00                                      1 ['fill', '256']                    
18911  6064 00                                      1 ['fill', '256']                    
18912  6065 00                                      1 ['fill', '256']                    
18913  6066 00                                      1 ['fill', '256']                    
18914  6067 00                                      1 ['fill', '256']                    
18915  6068 00                                      1 ['fill', '256']                    
18916  6069 00                                      1 ['fill', '256']                    
18917  606a 00                                      1 ['fill', '256']                    
18918  606b 00                                      1 ['fill', '256']                    
18919  606c 00                                      1 ['fill', '256']                    
18920  606d 00                                      1 ['fill', '256']                    
18921  606e 00                                      1 ['fill', '256']                    
18922  606f 00                                      1 ['fill', '256']                    
18923  6070 00                                      1 ['fill', '256']                    
18924  6071 00                                      1 ['fill', '256']                    
18925  6072 00                                      1 ['fill', '256']                    
18926  6073 00                                      1 ['fill', '256']                    
18927  6074 00                                      1 ['fill', '256']                    
18928  6075 00                                      1 ['fill', '256']                    
18929  6076 00                                      1 ['fill', '256']                    
18930  6077 00                                      1 ['fill', '256']                    
18931  6078 00                                      1 ['fill', '256']                    
18932  6079 00                                      1 ['fill', '256']                    
18933  607a 00                                      1 ['fill', '256']                    
18934  607b 00                                      1 ['fill', '256']                    
18935  607c 00                                      1 ['fill', '256']                    
18936  607d 00                                      1 ['fill', '256']                    
18937  607e 00                                      1 ['fill', '256']                    
18938  607f 00                                      1 ['fill', '256']                    
18939  6080 00                                      1 ['fill', '256']                    
18940  6081 00                                      1 ['fill', '256']                    
18941  6082 00                                      1 ['fill', '256']                    
18942  6083 00                                      1 ['fill', '256']                    
18943  6084 00                                      1 ['fill', '256']                    
18944  6085 00                                      1 ['fill', '256']                    
18945  6086 00                                      1 ['fill', '256']                    
18946  6087 00                                      1 ['fill', '256']                    
18947  6088 00                                      1 ['fill', '256']                    
18948  6089 00                                      1 ['fill', '256']                    
18949  608a 00                                      1 ['fill', '256']                    
18950  608b 00                                      1 ['fill', '256']                    
18951  608c 00                                      1 ['fill', '256']                    
18952  608d 00                                      1 ['fill', '256']                    
18953  608e 00                                      1 ['fill', '256']                    
18954  608f 00                                      1 ['fill', '256']                    
18955  6090 00                                      1 ['fill', '256']                    
18956  6091 00                                      1 ['fill', '256']                    
18957  6092 00                                      1 ['fill', '256']                    
18958  6093 00                                      1 ['fill', '256']                    
18959  6094 00                                      1 ['fill', '256']                    
18960  6095 00                                      1 ['fill', '256']                    
18961  6096 00                                      1 ['fill', '256']                    
18962  6097 00                                      1 ['fill', '256']                    
18963  6098 00                                      1 ['fill', '256']                    
18964  6099 00                                      1 ['fill', '256']                    
18965  609a 00                                      1 ['fill', '256']                    
18966  609b 00                                      1 ['fill', '256']                    
18967  609c 00                                      1 ['fill', '256']                    
18968  609d 00                                      1 ['fill', '256']                    
18969  609e 00                                      1 ['fill', '256']                    
18970  609f 00                                      1 ['fill', '256']                    
18971  60a0 00                                      1 ['fill', '256']                    
18972  60a1 00                                      1 ['fill', '256']                    
18973  60a2 00                                      1 ['fill', '256']                    
18974  60a3 00                                      1 ['fill', '256']                    
18975  60a4 00                                      1 ['fill', '256']                    
18976  60a5 00                                      1 ['fill', '256']                    
18977  60a6 00                                      1 ['fill', '256']                    
18978  60a7 00                                      1 ['fill', '256']                    
18979  60a8 00                                      1 ['fill', '256']                    
18980  60a9 00                                      1 ['fill', '256']                    
18981  60aa 00                                      1 ['fill', '256']                    
18982  60ab 00                                      1 ['fill', '256']                    
18983  60ac 00                                      1 ['fill', '256']                    
18984  60ad 00                                      1 ['fill', '256']                    
18985  60ae 00                                      1 ['fill', '256']                    
18986  60af 00                                      1 ['fill', '256']                    
18987  60b0 00                                      1 ['fill', '256']                    
18988  60b1 00                                      1 ['fill', '256']                    
18989  60b2 00                                      1 ['fill', '256']                    
18990  60b3 00                                      1 ['fill', '256']                    
18991  60b4 00                                      1 ['fill', '256']                    
18992  60b5 00                                      1 ['fill', '256']                    
18993  60b6 00                                      1 ['fill', '256']                    
18994  60b7 00                                      1 ['fill', '256']                    
18995  60b8 00                                      1 ['fill', '256']                    
18996  60b9 00                                      1 ['fill', '256']                    
18997  60ba 00                                      1 ['fill', '256']                    
18998  60bb 00                                      1 ['fill', '256']                    
18999  60bc 00                                      1 ['fill', '256']                    
19000  60bd 00                                      1 ['fill', '256']                    
19001  60be 00                                      1 ['fill', '256']                    
19002  60bf 00                                      1 ['fill', '256']                    
19003  60c0 00                                      1 ['fill', '256']                    
19004  60c1 00                                      1 ['fill', '256']                    
19005  60c2 00                                      1 ['fill', '256']                    
19006  60c3 00                                      1 ['fill', '256']                    
19007  60c4 00                                      1 ['fill', '256']                    
19008  60c5 00                                      1 ['fill', '256']                    
19009  60c6 00                                      1 ['fill', '256']                    
19010  60c7 00                                      1 ['fill', '256']                    
19011  60c8 00                                      1 ['fill', '256']                    
19012  60c9 00                                      1 ['fill', '256']                    
19013  60ca 00                                      1 ['fill', '256']                    
19014  60cb 00                                      1 ['fill', '256']                    
19015  60cc 00                                      1 ['fill', '256']                    
19016  60cd 00                                      1 ['fill', '256']                    
19017  60ce 00                                      1 ['fill', '256']                    
19018  60cf 00                                      1 ['fill', '256']                    
19019  60d0 00                                      1 ['fill', '256']                    
19020  60d1 00                                      1 ['fill', '256']                    
19021  60d2 00                                      1 ['fill', '256']                    
19022  60d3 00                                      1 ['fill', '256']                    
19023  60d4 00                                      1 ['fill', '256']                    
19024  60d5 00                                      1 ['fill', '256']                    
19025  60d6 00                                      1 ['fill', '256']                    
19026  60d7 00                                      1 ['fill', '256']                    
19027  60d8 00                                      1 ['fill', '256']                    
19028  60d9 00                                      1 ['fill', '256']                    
19029  60da 00                                      1 ['fill', '256']                    
19030  60db 00                                      1 ['fill', '256']                    
19031  60dc 00                                      1 ['fill', '256']                    
19032  60dd 00                                      1 ['fill', '256']                    
19033  60de 00                                      1 ['fill', '256']                    
19034  60df 00                                      1 ['fill', '256']                    
19035  60e0 00                                      1 ['fill', '256']                    
19036  60e1 00                                      1 ['fill', '256']                    
19037  60e2 00                                      1 ['fill', '256']                    
19038  60e3 00                                      1 ['fill', '256']                    
19039  60e4 00                                      1 ['fill', '256']                    
19040  60e5 00                                      1 ['fill', '256']                    
19041  60e6 00                                      1 ['fill', '256']                    
19042  60e7 00                                      1 ['fill', '256']                    
19043  60e8 00                                      1 ['fill', '256']                    
19044  60e9 00                                      1 ['fill', '256']                    
19045  60ea 00                                      1 ['fill', '256']                    
19046  60eb 00                                      1 ['fill', '256']                    
19047  60ec 00                                      1 ['fill', '256']                    
19048  60ed 00                                      1 ['fill', '256']                    
19049  60ee 00                                      1 ['fill', '256']                    
19050  60ef 00                                      1 ['fill', '256']                    
19051  60f0 00                                      1 ['fill', '256']                    
19052  60f1 00                                      1 ['fill', '256']                    
19053  60f2 00                                      1 ['fill', '256']                    
19054  60f3 00                                      1 ['fill', '256']                    
19055  60f4 00                                      1 ['fill', '256']                    
19056  60f5 00                                      1 ['fill', '256']                    
19057  60f6 00                                      1 ['fill', '256']                    
19058  60f7 00                                      1 ['fill', '256']                    
19059  60f8 00                                      1 ['fill', '256']                    
19060  60f9 00                                      1 ['fill', '256']                    
19061  60fa 00                                      1 ['fill', '256']                    
19062  60fb 00                                      1 ['fill', '256']                    
19063  60fc 00                                      1 ['fill', '256']                    
19064  60fd 00                                      1 ['fill', '256']                    
19065  60fe 00                                      1 ['fill', '256']                    
19066  60ff 00                                      1 ['fill', '256']                    
19067  6100 >>EnterScreenBank6
19067  6100 4c 3e b1                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank6']
19068  6103 >>LeaveScreenBank6
19068  6103 >>JumpToNewScreenBank6
19068  6103 a7 83                                   2 ['LAX', 'temp02']                  
19069  6105 38                                      1 ['SEC']                            
19070  6106 e9 02                                   2 ['SBC', '#2']                      
19071  6108 85 82                                   2 ['STA', 'temp01']                  
19072  610a 18                                      1 ['CLC']                            
19073  610b 65 82                                   2 ['ADC', 'temp01']                  
19074  610d a8                                      1 ['TAY']                            
19075  610e b9 1b b1                                3 ['lda', 'LeaveJumpTableBank6,y']   
19076  6111 48                                      1 ['pha']                            
19077  6112 b9 1c b1                                3 ['lda', 'LeaveJumpTableBank6+1,y'] 
19078  6115 48                                      1 ['pha']                            
19079  6116 48                                      1 ['pha']                            
19080  6117 48                                      1 ['pha']                            
19081  6118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19082  611b >>LeaveJumpTableBank6
19082  611b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
19083  611c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
19084  611d 18                                      1 ['byte', '#>Zero-1']               
19085  611e 9b                                      1 ['byte', '#<Zero-1']               
19086  611f 18                                      1 ['byte', '#>Zero-1']               
19087  6120 9b                                      1 ['byte', '#<Zero-1']               
19088  6121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
19089  6122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
19090  6123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
19091  6124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
19092  6125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
19093  6126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
19094  6127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
19095  6128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
19096  6129 >>OverScanBank6
19096  6129 18                                      1 ['CLC']                            
19097  612a ad 84 02                                3 ['LDA', 'INTIM']                   
19098  612d d0 fa                                   2 ['BNE', 'OverScanBank6']           
19099  612f 85 02                                   2 ['STA', 'WSYNC']                   
19100  6131 a9 c2                                   2 ['LDA', '#%11000010']              
19101  6133 85 01                                   2 ['STA', 'VBLANK']                  
19102  6135 85 02                                   2 ['STA', 'WSYNC']                   
19103  6137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
19104  6139 8d 96 02                                3 ['STA', 'TIM64T']                  
19105  613c e6 81                                   2 ['INC', 'counter']                 
19106  613e >>WaitUntilOverScanTimerEndsBank6
19106  613e 18                                      1 ['CLC']                            
19107  613f ad 84 02                                3 ['LDA', 'INTIM']                   
19108  6142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank6']
19109  6144 a9 02                                   2 ['LDA', '#2']                      
19110  6146 85 02                                   2 ['STA', 'WSYNC']                   
19111  6148 85 00                                   2 ['STA', 'VSYNC']                   
19112  614a 85 02                                   2 ['STA', 'WSYNC']                   
19113  614c 85 02                                   2 ['STA', 'WSYNC']                   
19114  614e a9 00                                   2 ['LDA', '#0']                      
19115  6150 85 02                                   2 ['STA', 'WSYNC']                   
19116  6152 85 00                                   2 ['STA', 'VSYNC']                   
19117  6154 85 01                                   2 ['STA', 'VBLANK']                  
19118  6156 85 02                                   2 ['STA', 'WSYNC']                   
19119  6158 18                                      1 ['CLC']                            
19120  6159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
19121  615b 8d 96 02                                3 ['STA', 'TIM64T']                  
19122  615e >>VBLANKBank6
19122  615e 24 a5                                   2 ['BIT', 'NoGameMode']              
19123  6160 30 1b                                   2 ['BMI', 'VBlankEndBank6']          
19124  6162 a9 06                                   2 ['LDA', '#6']                      
19125  6164 0a                                      1 ['asl']                            
19126  6165 0a                                      1 ['asl']                            
19127  6166 85 82                                   2 ['STA', 'temp01']                  
19128  6168 a5 a5                                   2 ['LDA', 'bankToJump']              
19129  616a 29 e3                                   2 ['AND', '#%11100011']              
19130  616c 05 82                                   2 ['ORA', 'temp01']                  
19131  616e 85 a5                                   2 ['STA', 'bankToJump']              
19132  6170 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
19133  6172 48                                      1 ['pha']                            
19134  6173 a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
19135  6175 48                                      1 ['pha']                            
19136  6176 48                                      1 ['pha']                            
19137  6177 48                                      1 ['pha']                            
19138  6178 a2 08                                   2 ['ldx', '#8']                      
19139  617a 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19140  617d >>VBlankEndBank6
19140  617d 18                                      1 ['CLC']                            
19141  617e ad 84 02                                3 ['LDA', 'INTIM']                   
19142  6181 30 fa                                   2 ['BMI', 'VBlankEndBank6']          
19143  6183 a9 e5                                   2 ['LDA', '#NTSC_Display']           
19144  6185 8d 96 02                                3 ['STA', 'TIM64T']                  
19145  6188 ba                                      1 ['tsx']                            
19146  6189 86 96                                   2 ['stx', 'item']                    
19147  618b a5 97                                   2 ['LDA', 'frameColor']              
19148  618d 85 02                                   2 ['STA', 'WSYNC']                   
19149  618f 85 09                                   2 ['STA', 'COLUBK']                  
19150  6191 85 06                                   2 ['STA', 'COLUP0']                  
19151  6193 85 07                                   2 ['STA', 'COLUP1']                  
19152  6195 85 08                                   2 ['STA', 'COLUPF']                  
19153  6197 a6 96                                   2 ['ldx', 'item']                    
19154  6199 9a                                      1 ['txs']                            
19155  619a 24 a5                                   2 ['BIT', 'NoGameMode']              
19156  619c 10 05                                   2 ['BPL', 'JumpToMainKernelBank6']   
19157  619e a2 00                                   2 ['LDX', '#0']                      
19158  61a0 4c be b1                                3 ['JMP', 'ScreenBottomBank6']       
19159  61a3 >>JumpToMainKernelBank6
19159  61a3 a9 06                                   2 ['LDA', '#6']                      
19160  61a5 0a                                      1 ['asl']                            
19161  61a6 0a                                      1 ['asl']                            
19162  61a7 85 82                                   2 ['STA', 'temp01']                  
19163  61a9 a5 a5                                   2 ['LDA', 'bankToJump']              
19164  61ab 29 e3                                   2 ['AND', '#%11100011']              
19165  61ad 05 82                                   2 ['ORA', 'temp01']                  
19166  61af 85 a5                                   2 ['STA', 'bankToJump']              
19167  61b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
19168  61b3 48                                      1 ['pha']                            
19169  61b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
19170  61b6 48                                      1 ['pha']                            
19171  61b7 48                                      1 ['pha']                            
19172  61b8 48                                      1 ['pha']                            
19173  61b9 a2 01                                   2 ['ldx', '#1']                      
19174  61bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19175  61be >>ScreenBottomBank6
19175  61be ba                                      1 ['tsx']                            
19176  61bf 86 96                                   2 ['stx', 'item']                    
19177  61c1 a5 97                                   2 ['LDA', 'frameColor']              
19178  61c3 85 02                                   2 ['STA', 'WSYNC']                   
19179  61c5 85 09                                   2 ['STA', 'COLUBK']                  
19180  61c7 85 06                                   2 ['STA', 'COLUP0']                  
19181  61c9 85 07                                   2 ['STA', 'COLUP1']                  
19182  61cb 85 08                                   2 ['STA', 'COLUPF']                  
19183  61cd a6 96                                   2 ['ldx', 'item']                    
19184  61cf 9a                                      1 ['txs']                            
19185  61d0 4c 29 b1                                3 ['JMP', 'OverScanBank6']           
19186  61d3 00                                      1 ['align', '256']                   
19187  61d4 00                                      1 ['align', '256']                   
19188  61d5 00                                      1 ['align', '256']                   
19189  61d6 00                                      1 ['align', '256']                   
19190  61d7 00                                      1 ['align', '256']                   
19191  61d8 00                                      1 ['align', '256']                   
19192  61d9 00                                      1 ['align', '256']                   
19193  61da 00                                      1 ['align', '256']                   
19194  61db 00                                      1 ['align', '256']                   
19195  61dc 00                                      1 ['align', '256']                   
19196  61dd 00                                      1 ['align', '256']                   
19197  61de 00                                      1 ['align', '256']                   
19198  61df 00                                      1 ['align', '256']                   
19199  61e0 00                                      1 ['align', '256']                   
19200  61e1 00                                      1 ['align', '256']                   
19201  61e2 00                                      1 ['align', '256']                   
19202  61e3 00                                      1 ['align', '256']                   
19203  61e4 00                                      1 ['align', '256']                   
19204  61e5 00                                      1 ['align', '256']                   
19205  61e6 00                                      1 ['align', '256']                   
19206  61e7 00                                      1 ['align', '256']                   
19207  61e8 00                                      1 ['align', '256']                   
19208  61e9 00                                      1 ['align', '256']                   
19209  61ea 00                                      1 ['align', '256']                   
19210  61eb 00                                      1 ['align', '256']                   
19211  61ec 00                                      1 ['align', '256']                   
19212  61ed 00                                      1 ['align', '256']                   
19213  61ee 00                                      1 ['align', '256']                   
19214  61ef 00                                      1 ['align', '256']                   
19215  61f0 00                                      1 ['align', '256']                   
19216  61f1 00                                      1 ['align', '256']                   
19217  61f2 00                                      1 ['align', '256']                   
19218  61f3 00                                      1 ['align', '256']                   
19219  61f4 00                                      1 ['align', '256']                   
19220  61f5 00                                      1 ['align', '256']                   
19221  61f6 00                                      1 ['align', '256']                   
19222  61f7 00                                      1 ['align', '256']                   
19223  61f8 00                                      1 ['align', '256']                   
19224  61f9 00                                      1 ['align', '256']                   
19225  61fa 00                                      1 ['align', '256']                   
19226  61fb 00                                      1 ['align', '256']                   
19227  61fc 00                                      1 ['align', '256']                   
19228  61fd 00                                      1 ['align', '256']                   
19229  61fe 00                                      1 ['align', '256']                   
19230  61ff 00                                      1 ['align', '256']                   
19231  6200 00                                      1 ['rewind', '6fd4']                 
19232  6201 00                                      1 ['rewind', '6fd4']                 
19233  6202 00                                      1 ['rewind', '6fd4']                 
19234  6203 00                                      1 ['rewind', '6fd4']                 
19235  6204 00                                      1 ['rewind', '6fd4']                 
19236  6205 00                                      1 ['rewind', '6fd4']                 
19237  6206 00                                      1 ['rewind', '6fd4']                 
19238  6207 00                                      1 ['rewind', '6fd4']                 
19239  6208 00                                      1 ['rewind', '6fd4']                 
19240  6209 00                                      1 ['rewind', '6fd4']                 
19241  620a 00                                      1 ['rewind', '6fd4']                 
19242  620b 00                                      1 ['rewind', '6fd4']                 
19243  620c 00                                      1 ['rewind', '6fd4']                 
19244  620d 00                                      1 ['rewind', '6fd4']                 
19245  620e 00                                      1 ['rewind', '6fd4']                 
19246  620f 00                                      1 ['rewind', '6fd4']                 
19247  6210 00                                      1 ['rewind', '6fd4']                 
19248  6211 00                                      1 ['rewind', '6fd4']                 
19249  6212 00                                      1 ['rewind', '6fd4']                 
19250  6213 00                                      1 ['rewind', '6fd4']                 
19251  6214 00                                      1 ['rewind', '6fd4']                 
19252  6215 00                                      1 ['rewind', '6fd4']                 
19253  6216 00                                      1 ['rewind', '6fd4']                 
19254  6217 00                                      1 ['rewind', '6fd4']                 
19255  6218 00                                      1 ['rewind', '6fd4']                 
19256  6219 00                                      1 ['rewind', '6fd4']                 
19257  621a 00                                      1 ['rewind', '6fd4']                 
19258  621b 00                                      1 ['rewind', '6fd4']                 
19259  621c 00                                      1 ['rewind', '6fd4']                 
19260  621d 00                                      1 ['rewind', '6fd4']                 
19261  621e 00                                      1 ['rewind', '6fd4']                 
19262  621f 00                                      1 ['rewind', '6fd4']                 
19263  6220 00                                      1 ['rewind', '6fd4']                 
19264  6221 00                                      1 ['rewind', '6fd4']                 
19265  6222 00                                      1 ['rewind', '6fd4']                 
19266  6223 00                                      1 ['rewind', '6fd4']                 
19267  6224 00                                      1 ['rewind', '6fd4']                 
19268  6225 00                                      1 ['rewind', '6fd4']                 
19269  6226 00                                      1 ['rewind', '6fd4']                 
19270  6227 00                                      1 ['rewind', '6fd4']                 
19271  6228 00                                      1 ['rewind', '6fd4']                 
19272  6229 00                                      1 ['rewind', '6fd4']                 
19273  622a 00                                      1 ['rewind', '6fd4']                 
19274  622b 00                                      1 ['rewind', '6fd4']                 
19275  622c 00                                      1 ['rewind', '6fd4']                 
19276  622d 00                                      1 ['rewind', '6fd4']                 
19277  622e 00                                      1 ['rewind', '6fd4']                 
19278  622f 00                                      1 ['rewind', '6fd4']                 
19279  6230 00                                      1 ['rewind', '6fd4']                 
19280  6231 00                                      1 ['rewind', '6fd4']                 
19281  6232 00                                      1 ['rewind', '6fd4']                 
19282  6233 00                                      1 ['rewind', '6fd4']                 
19283  6234 00                                      1 ['rewind', '6fd4']                 
19284  6235 00                                      1 ['rewind', '6fd4']                 
19285  6236 00                                      1 ['rewind', '6fd4']                 
19286  6237 00                                      1 ['rewind', '6fd4']                 
19287  6238 00                                      1 ['rewind', '6fd4']                 
19288  6239 00                                      1 ['rewind', '6fd4']                 
19289  623a 00                                      1 ['rewind', '6fd4']                 
19290  623b 00                                      1 ['rewind', '6fd4']                 
19291  623c 00                                      1 ['rewind', '6fd4']                 
19292  623d 00                                      1 ['rewind', '6fd4']                 
19293  623e 00                                      1 ['rewind', '6fd4']                 
19294  623f 00                                      1 ['rewind', '6fd4']                 
19295  6240 00                                      1 ['rewind', '6fd4']                 
19296  6241 00                                      1 ['rewind', '6fd4']                 
19297  6242 00                                      1 ['rewind', '6fd4']                 
19298  6243 00                                      1 ['rewind', '6fd4']                 
19299  6244 00                                      1 ['rewind', '6fd4']                 
19300  6245 00                                      1 ['rewind', '6fd4']                 
19301  6246 00                                      1 ['rewind', '6fd4']                 
19302  6247 00                                      1 ['rewind', '6fd4']                 
19303  6248 00                                      1 ['rewind', '6fd4']                 
19304  6249 00                                      1 ['rewind', '6fd4']                 
19305  624a 00                                      1 ['rewind', '6fd4']                 
19306  624b 00                                      1 ['rewind', '6fd4']                 
19307  624c 00                                      1 ['rewind', '6fd4']                 
19308  624d 00                                      1 ['rewind', '6fd4']                 
19309  624e 00                                      1 ['rewind', '6fd4']                 
19310  624f 00                                      1 ['rewind', '6fd4']                 
19311  6250 00                                      1 ['rewind', '6fd4']                 
19312  6251 00                                      1 ['rewind', '6fd4']                 
19313  6252 00                                      1 ['rewind', '6fd4']                 
19314  6253 00                                      1 ['rewind', '6fd4']                 
19315  6254 00                                      1 ['rewind', '6fd4']                 
19316  6255 00                                      1 ['rewind', '6fd4']                 
19317  6256 00                                      1 ['rewind', '6fd4']                 
19318  6257 00                                      1 ['rewind', '6fd4']                 
19319  6258 00                                      1 ['rewind', '6fd4']                 
19320  6259 00                                      1 ['rewind', '6fd4']                 
19321  625a 00                                      1 ['rewind', '6fd4']                 
19322  625b 00                                      1 ['rewind', '6fd4']                 
19323  625c 00                                      1 ['rewind', '6fd4']                 
19324  625d 00                                      1 ['rewind', '6fd4']                 
19325  625e 00                                      1 ['rewind', '6fd4']                 
19326  625f 00                                      1 ['rewind', '6fd4']                 
19327  6260 00                                      1 ['rewind', '6fd4']                 
19328  6261 00                                      1 ['rewind', '6fd4']                 
19329  6262 00                                      1 ['rewind', '6fd4']                 
19330  6263 00                                      1 ['rewind', '6fd4']                 
19331  6264 00                                      1 ['rewind', '6fd4']                 
19332  6265 00                                      1 ['rewind', '6fd4']                 
19333  6266 00                                      1 ['rewind', '6fd4']                 
19334  6267 00                                      1 ['rewind', '6fd4']                 
19335  6268 00                                      1 ['rewind', '6fd4']                 
19336  6269 00                                      1 ['rewind', '6fd4']                 
19337  626a 00                                      1 ['rewind', '6fd4']                 
19338  626b 00                                      1 ['rewind', '6fd4']                 
19339  626c 00                                      1 ['rewind', '6fd4']                 
19340  626d 00                                      1 ['rewind', '6fd4']                 
19341  626e 00                                      1 ['rewind', '6fd4']                 
19342  626f 00                                      1 ['rewind', '6fd4']                 
19343  6270 00                                      1 ['rewind', '6fd4']                 
19344  6271 00                                      1 ['rewind', '6fd4']                 
19345  6272 00                                      1 ['rewind', '6fd4']                 
19346  6273 00                                      1 ['rewind', '6fd4']                 
19347  6274 00                                      1 ['rewind', '6fd4']                 
19348  6275 00                                      1 ['rewind', '6fd4']                 
19349  6276 00                                      1 ['rewind', '6fd4']                 
19350  6277 00                                      1 ['rewind', '6fd4']                 
19351  6278 00                                      1 ['rewind', '6fd4']                 
19352  6279 00                                      1 ['rewind', '6fd4']                 
19353  627a 00                                      1 ['rewind', '6fd4']                 
19354  627b 00                                      1 ['rewind', '6fd4']                 
19355  627c 00                                      1 ['rewind', '6fd4']                 
19356  627d 00                                      1 ['rewind', '6fd4']                 
19357  627e 00                                      1 ['rewind', '6fd4']                 
19358  627f 00                                      1 ['rewind', '6fd4']                 
19359  6280 00                                      1 ['rewind', '6fd4']                 
19360  6281 00                                      1 ['rewind', '6fd4']                 
19361  6282 00                                      1 ['rewind', '6fd4']                 
19362  6283 00                                      1 ['rewind', '6fd4']                 
19363  6284 00                                      1 ['rewind', '6fd4']                 
19364  6285 00                                      1 ['rewind', '6fd4']                 
19365  6286 00                                      1 ['rewind', '6fd4']                 
19366  6287 00                                      1 ['rewind', '6fd4']                 
19367  6288 00                                      1 ['rewind', '6fd4']                 
19368  6289 00                                      1 ['rewind', '6fd4']                 
19369  628a 00                                      1 ['rewind', '6fd4']                 
19370  628b 00                                      1 ['rewind', '6fd4']                 
19371  628c 00                                      1 ['rewind', '6fd4']                 
19372  628d 00                                      1 ['rewind', '6fd4']                 
19373  628e 00                                      1 ['rewind', '6fd4']                 
19374  628f 00                                      1 ['rewind', '6fd4']                 
19375  6290 00                                      1 ['rewind', '6fd4']                 
19376  6291 00                                      1 ['rewind', '6fd4']                 
19377  6292 00                                      1 ['rewind', '6fd4']                 
19378  6293 00                                      1 ['rewind', '6fd4']                 
19379  6294 00                                      1 ['rewind', '6fd4']                 
19380  6295 00                                      1 ['rewind', '6fd4']                 
19381  6296 00                                      1 ['rewind', '6fd4']                 
19382  6297 00                                      1 ['rewind', '6fd4']                 
19383  6298 00                                      1 ['rewind', '6fd4']                 
