00001  1000 00                                      1 ['fill', '256']                     
18987  5f57 00                                      1 ['rewind', '5fd4']                 
18988  5f58 00                                      1 ['rewind', '5fd4']                 
18989  5f59 00                                      1 ['rewind', '5fd4']                 
18990  5f5a 00                                      1 ['rewind', '5fd4']                 
18991  5f5b 00                                      1 ['rewind', '5fd4']                 
18992  5f5c 00                                      1 ['rewind', '5fd4']                 
18993  5f5d 00                                      1 ['rewind', '5fd4']                 
18994  5f5e 00                                      1 ['rewind', '5fd4']                 
18995  5f5f 00                                      1 ['rewind', '5fd4']                 
18996  5f60 00                                      1 ['rewind', '5fd4']                 
18997  5f61 00                                      1 ['rewind', '5fd4']                 
18998  5f62 00                                      1 ['rewind', '5fd4']                 
18999  5f63 00                                      1 ['rewind', '5fd4']                 
19000  5f64 00                                      1 ['rewind', '5fd4']                 
19001  5f65 00                                      1 ['rewind', '5fd4']                 
19002  5f66 00                                      1 ['rewind', '5fd4']                 
19003  5f67 00                                      1 ['rewind', '5fd4']                 
19004  5f68 00                                      1 ['rewind', '5fd4']                 
19005  5f69 00                                      1 ['rewind', '5fd4']                 
19006  5f6a 00                                      1 ['rewind', '5fd4']                 
19007  5f6b 00                                      1 ['rewind', '5fd4']                 
19008  5f6c 00                                      1 ['rewind', '5fd4']                 
19009  5f6d 00                                      1 ['rewind', '5fd4']                 
19010  5f6e 00                                      1 ['rewind', '5fd4']                 
19011  5f6f 00                                      1 ['rewind', '5fd4']                 
19012  5f70 00                                      1 ['rewind', '5fd4']                 
19013  5f71 00                                      1 ['rewind', '5fd4']                 
19014  5f72 00                                      1 ['rewind', '5fd4']                 
19015  5f73 00                                      1 ['rewind', '5fd4']                 
19016  5f74 00                                      1 ['rewind', '5fd4']                 
19017  5f75 00                                      1 ['rewind', '5fd4']                 
19018  5f76 00                                      1 ['rewind', '5fd4']                 
19019  5f77 00                                      1 ['rewind', '5fd4']                 
19020  5f78 00                                      1 ['rewind', '5fd4']                 
19021  5f79 00                                      1 ['rewind', '5fd4']                 
19022  5f7a 00                                      1 ['rewind', '5fd4']                 
19023  5f7b 00                                      1 ['rewind', '5fd4']                 
19024  5f7c 00                                      1 ['rewind', '5fd4']                 
19025  5f7d 00                                      1 ['rewind', '5fd4']                 
19026  5f7e 00                                      1 ['rewind', '5fd4']                 
19027  5f7f 00                                      1 ['rewind', '5fd4']                 
19028  5f80 00                                      1 ['rewind', '5fd4']                 
19029  5f81 00                                      1 ['rewind', '5fd4']                 
19030  5f82 00                                      1 ['rewind', '5fd4']                 
19031  5f83 00                                      1 ['rewind', '5fd4']                 
19032  5f84 00                                      1 ['rewind', '5fd4']                 
19033  5f85 00                                      1 ['rewind', '5fd4']                 
19034  5f86 00                                      1 ['rewind', '5fd4']                 
19035  5f87 00                                      1 ['rewind', '5fd4']                 
19036  5f88 00                                      1 ['rewind', '5fd4']                 
19037  5f89 00                                      1 ['rewind', '5fd4']                 
19038  5f8a 00                                      1 ['rewind', '5fd4']                 
19039  5f8b 00                                      1 ['rewind', '5fd4']                 
19040  5f8c 00                                      1 ['rewind', '5fd4']                 
19041  5f8d 00                                      1 ['rewind', '5fd4']                 
19042  5f8e 00                                      1 ['rewind', '5fd4']                 
19043  5f8f 00                                      1 ['rewind', '5fd4']                 
19044  5f90 00                                      1 ['rewind', '5fd4']                 
19045  5f91 00                                      1 ['rewind', '5fd4']                 
19046  5f92 00                                      1 ['rewind', '5fd4']                 
19047  5f93 00                                      1 ['rewind', '5fd4']                 
19048  5f94 00                                      1 ['rewind', '5fd4']                 
19049  5f95 00                                      1 ['rewind', '5fd4']                 
19050  5f96 00                                      1 ['rewind', '5fd4']                 
19051  5f97 00                                      1 ['rewind', '5fd4']                 
19052  5f98 00                                      1 ['rewind', '5fd4']                 
19053  5f99 00                                      1 ['rewind', '5fd4']                 
19054  5f9a 00                                      1 ['rewind', '5fd4']                 
19055  5f9b 00                                      1 ['rewind', '5fd4']                 
19056  5f9c 00                                      1 ['rewind', '5fd4']                 
19057  5f9d 00                                      1 ['rewind', '5fd4']                 
19058  5f9e 00                                      1 ['rewind', '5fd4']                 
19059  5f9f 00                                      1 ['rewind', '5fd4']                 
19060  5fa0 00                                      1 ['rewind', '5fd4']                 
19061  5fa1 00                                      1 ['rewind', '5fd4']                 
19062  5fa2 00                                      1 ['rewind', '5fd4']                 
19063  5fa3 00                                      1 ['rewind', '5fd4']                 
19064  5fa4 00                                      1 ['rewind', '5fd4']                 
19065  5fa5 00                                      1 ['rewind', '5fd4']                 
19066  5fa6 00                                      1 ['rewind', '5fd4']                 
19067  5fa7 00                                      1 ['rewind', '5fd4']                 
19068  5fa8 00                                      1 ['rewind', '5fd4']                 
19069  5fa9 00                                      1 ['rewind', '5fd4']                 
19070  5faa 00                                      1 ['rewind', '5fd4']                 
19071  5fab 00                                      1 ['rewind', '5fd4']                 
19072  5fac 00                                      1 ['rewind', '5fd4']                 
19073  5fad 00                                      1 ['rewind', '5fd4']                 
19074  5fae 00                                      1 ['rewind', '5fd4']                 
19075  5faf 00                                      1 ['rewind', '5fd4']                 
19076  5fb0 00                                      1 ['rewind', '5fd4']                 
19077  5fb1 00                                      1 ['rewind', '5fd4']                 
19078  5fb2 00                                      1 ['rewind', '5fd4']                 
19079  5fb3 00                                      1 ['rewind', '5fd4']                 
19080  5fb4 00                                      1 ['rewind', '5fd4']                 
19081  5fb5 00                                      1 ['rewind', '5fd4']                 
19082  5fb6 00                                      1 ['rewind', '5fd4']                 
19083  5fb7 00                                      1 ['rewind', '5fd4']                 
19084  5fb8 00                                      1 ['rewind', '5fd4']                 
19085  5fb9 00                                      1 ['rewind', '5fd4']                 
19086  5fba 00                                      1 ['rewind', '5fd4']                 
19087  5fbb 00                                      1 ['rewind', '5fd4']                 
19088  5fbc 00                                      1 ['rewind', '5fd4']                 
19089  5fbd 00                                      1 ['rewind', '5fd4']                 
19090  5fbe 00                                      1 ['rewind', '5fd4']                 
19091  5fbf 00                                      1 ['rewind', '5fd4']                 
19092  5fc0 00                                      1 ['rewind', '5fd4']                 
19093  5fc1 00                                      1 ['rewind', '5fd4']                 
19094  5fc2 00                                      1 ['rewind', '5fd4']                 
19095  5fc3 00                                      1 ['rewind', '5fd4']                 
19096  5fc4 00                                      1 ['rewind', '5fd4']                 
19097  5fc5 00                                      1 ['rewind', '5fd4']                 
19098  5fc6 00                                      1 ['rewind', '5fd4']                 
19099  5fc7 00                                      1 ['rewind', '5fd4']                 
19100  5fc8 00                                      1 ['rewind', '5fd4']                 
19101  5fc9 00                                      1 ['rewind', '5fd4']                 
19102  5fca 00                                      1 ['rewind', '5fd4']                 
19103  5fcb 00                                      1 ['rewind', '5fd4']                 
19104  5fcc 00                                      1 ['rewind', '5fd4']                 
19105  5fcd 00                                      1 ['rewind', '5fd4']                 
19106  5fce 00                                      1 ['rewind', '5fd4']                 
19107  5fcf 00                                      1 ['rewind', '5fd4']                 
19108  5fd0 00                                      1 ['rewind', '5fd4']                 
19109  5fd1 00                                      1 ['rewind', '5fd4']                 
19110  5fd2 00                                      1 ['rewind', '5fd4']                 
19111  5fd3 00                                      1 ['rewind', '5fd4']                 
19112  5fd4 >>start_bank5
19112  5fd4 a2 ff                                   2 ['ldx', '#$ff']                    
19113  5fd6 9a                                      1 ['txs']                            
19114  5fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
19115  5fd9 48                                      1 ['pha']                            
19116  5fda a9 ff                                   2 ['lda', '#<(Start-1)']             
19117  5fdc 48                                      1 ['pha']                            
19118  5fdd 48                                      1 ['pha']                            
19119  5fde 8a                                      1 ['txa']                            
19120  5fdf 48                                      1 ['pha']                            
19121  5fe0 ba                                      1 ['tsx']                            
19122  5fe1 b5 04                                   2 ['lda', '4,x']                     
19123  5fe3 2a                                      1 ['rol']                            
19124  5fe4 2a                                      1 ['rol']                            
19125  5fe5 2a                                      1 ['rol']                            
19126  5fe6 2a                                      1 ['rol']                            
19127  5fe7 29 07                                   2 ['and', '#7']                      
19128  5fe9 aa                                      1 ['tax']                            
19129  5fea e8                                      1 ['inx']                            
19130  5feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
19131  5fee 68                                      1 ['pla']                            
19132  5fef aa                                      1 ['tax']                            
19133  5ff0 68                                      1 ['pla']                            
19134  5ff1 60                                      1 ['rts']                            
19135  5ff2 00                                      1 ['rewind', '5ffc']                 
19136  5ff3 00                                      1 ['rewind', '5ffc']                 
19137  5ff4 00                                      1 ['rewind', '5ffc']                 
19138  5ff5 00                                      1 ['rewind', '5ffc']                 
19139  5ff6 00                                      1 ['rewind', '5ffc']                 
19140  5ff7 00                                      1 ['rewind', '5ffc']                 
19141  5ff8 00                                      1 ['rewind', '5ffc']                 
19142  5ff9 00                                      1 ['rewind', '5ffc']                 
19143  5ffa 00                                      1 ['rewind', '5ffc']                 
19144  5ffb 00                                      1 ['rewind', '5ffc']                 
19145  5ffc d4                                      1 ['.byte', '#<start_bank5']         
19146  5ffd 9f                                      1 ['.byte', '#>start_bank5']         
19147  5ffe d4                                      1 ['.byte', '#<start_bank5']         
19148  5fff 9f                                      1 ['.byte', '#>start_bank5']         
19149  6000 00                                      1 ['fill', '256']                    
19150  6001 00                                      1 ['fill', '256']                    
19151  6002 00                                      1 ['fill', '256']                    
19152  6003 00                                      1 ['fill', '256']                    
19153  6004 00                                      1 ['fill', '256']                    
19154  6005 00                                      1 ['fill', '256']                    
19155  6006 00                                      1 ['fill', '256']                    
19156  6007 00                                      1 ['fill', '256']                    
19157  6008 00                                      1 ['fill', '256']                    
19158  6009 00                                      1 ['fill', '256']                    
19159  600a 00                                      1 ['fill', '256']                    
19160  600b 00                                      1 ['fill', '256']                    
19161  600c 00                                      1 ['fill', '256']                    
19162  600d 00                                      1 ['fill', '256']                    
19163  600e 00                                      1 ['fill', '256']                    
19164  600f 00                                      1 ['fill', '256']                    
19165  6010 00                                      1 ['fill', '256']                    
19166  6011 00                                      1 ['fill', '256']                    
19167  6012 00                                      1 ['fill', '256']                    
19168  6013 00                                      1 ['fill', '256']                    
19169  6014 00                                      1 ['fill', '256']                    
19170  6015 00                                      1 ['fill', '256']                    
19171  6016 00                                      1 ['fill', '256']                    
19172  6017 00                                      1 ['fill', '256']                    
19173  6018 00                                      1 ['fill', '256']                    
19174  6019 00                                      1 ['fill', '256']                    
19175  601a 00                                      1 ['fill', '256']                    
19176  601b 00                                      1 ['fill', '256']                    
19177  601c 00                                      1 ['fill', '256']                    
19178  601d 00                                      1 ['fill', '256']                    
19179  601e 00                                      1 ['fill', '256']                    
19180  601f 00                                      1 ['fill', '256']                    
19181  6020 00                                      1 ['fill', '256']                    
19182  6021 00                                      1 ['fill', '256']                    
19183  6022 00                                      1 ['fill', '256']                    
19184  6023 00                                      1 ['fill', '256']                    
19185  6024 00                                      1 ['fill', '256']                    
19186  6025 00                                      1 ['fill', '256']                    
19187  6026 00                                      1 ['fill', '256']                    
19188  6027 00                                      1 ['fill', '256']                    
19189  6028 00                                      1 ['fill', '256']                    
19190  6029 00                                      1 ['fill', '256']                    
19191  602a 00                                      1 ['fill', '256']                    
19192  602b 00                                      1 ['fill', '256']                    
19193  602c 00                                      1 ['fill', '256']                    
19194  602d 00                                      1 ['fill', '256']                    
19195  602e 00                                      1 ['fill', '256']                    
19196  602f 00                                      1 ['fill', '256']                    
19197  6030 00                                      1 ['fill', '256']                    
19198  6031 00                                      1 ['fill', '256']                    
19199  6032 00                                      1 ['fill', '256']                    
19200  6033 00                                      1 ['fill', '256']                    
19201  6034 00                                      1 ['fill', '256']                    
19202  6035 00                                      1 ['fill', '256']                    
19203  6036 00                                      1 ['fill', '256']                    
19204  6037 00                                      1 ['fill', '256']                    
19205  6038 00                                      1 ['fill', '256']                    
19206  6039 00                                      1 ['fill', '256']                    
19207  603a 00                                      1 ['fill', '256']                    
19208  603b 00                                      1 ['fill', '256']                    
19209  603c 00                                      1 ['fill', '256']                    
19210  603d 00                                      1 ['fill', '256']                    
19211  603e 00                                      1 ['fill', '256']                    
19212  603f 00                                      1 ['fill', '256']                    
19213  6040 00                                      1 ['fill', '256']                    
19214  6041 00                                      1 ['fill', '256']                    
19215  6042 00                                      1 ['fill', '256']                    
19216  6043 00                                      1 ['fill', '256']                    
19217  6044 00                                      1 ['fill', '256']                    
19218  6045 00                                      1 ['fill', '256']                    
19219  6046 00                                      1 ['fill', '256']                    
19220  6047 00                                      1 ['fill', '256']                    
19221  6048 00                                      1 ['fill', '256']                    
19222  6049 00                                      1 ['fill', '256']                    
19223  604a 00                                      1 ['fill', '256']                    
19224  604b 00                                      1 ['fill', '256']                    
19225  604c 00                                      1 ['fill', '256']                    
19226  604d 00                                      1 ['fill', '256']                    
19227  604e 00                                      1 ['fill', '256']                    
19228  604f 00                                      1 ['fill', '256']                    
19229  6050 00                                      1 ['fill', '256']                    
19230  6051 00                                      1 ['fill', '256']                    
19231  6052 00                                      1 ['fill', '256']                    
19232  6053 00                                      1 ['fill', '256']                    
19233  6054 00                                      1 ['fill', '256']                    
19234  6055 00                                      1 ['fill', '256']                    
19235  6056 00                                      1 ['fill', '256']                    
19236  6057 00                                      1 ['fill', '256']                    
19237  6058 00                                      1 ['fill', '256']                    
19238  6059 00                                      1 ['fill', '256']                    
19239  605a 00                                      1 ['fill', '256']                    
19240  605b 00                                      1 ['fill', '256']                    
19241  605c 00                                      1 ['fill', '256']                    
19242  605d 00                                      1 ['fill', '256']                    
19243  605e 00                                      1 ['fill', '256']                    
19244  605f 00                                      1 ['fill', '256']                    
19245  6060 00                                      1 ['fill', '256']                    
19246  6061 00                                      1 ['fill', '256']                    
19247  6062 00                                      1 ['fill', '256']                    
19248  6063 00                                      1 ['fill', '256']                    
19249  6064 00                                      1 ['fill', '256']                    
19250  6065 00                                      1 ['fill', '256']                    
19251  6066 00                                      1 ['fill', '256']                    
19252  6067 00                                      1 ['fill', '256']                    
19253  6068 00                                      1 ['fill', '256']                    
19254  6069 00                                      1 ['fill', '256']                    
19255  606a 00                                      1 ['fill', '256']                    
19256  606b 00                                      1 ['fill', '256']                    
19257  606c 00                                      1 ['fill', '256']                    
19258  606d 00                                      1 ['fill', '256']                    
19259  606e 00                                      1 ['fill', '256']                    
19260  606f 00                                      1 ['fill', '256']                    
19261  6070 00                                      1 ['fill', '256']                    
19262  6071 00                                      1 ['fill', '256']                    
19263  6072 00                                      1 ['fill', '256']                    
19264  6073 00                                      1 ['fill', '256']                    
19265  6074 00                                      1 ['fill', '256']                    
19266  6075 00                                      1 ['fill', '256']                    
19267  6076 00                                      1 ['fill', '256']                    
19268  6077 00                                      1 ['fill', '256']                    
19269  6078 00                                      1 ['fill', '256']                    
19270  6079 00                                      1 ['fill', '256']                    
19271  607a 00                                      1 ['fill', '256']                    
19272  607b 00                                      1 ['fill', '256']                    
19273  607c 00                                      1 ['fill', '256']                    
19274  607d 00                                      1 ['fill', '256']                    
19275  607e 00                                      1 ['fill', '256']                    
19276  607f 00                                      1 ['fill', '256']                    
19277  6080 00                                      1 ['fill', '256']                    
19278  6081 00                                      1 ['fill', '256']                    
19279  6082 00                                      1 ['fill', '256']                    
19280  6083 00                                      1 ['fill', '256']                    
19281  6084 00                                      1 ['fill', '256']                    
19282  6085 00                                      1 ['fill', '256']                    
19283  6086 00                                      1 ['fill', '256']                    
19284  6087 00                                      1 ['fill', '256']                    
19285  6088 00                                      1 ['fill', '256']                    
19286  6089 00                                      1 ['fill', '256']                    
19287  608a 00                                      1 ['fill', '256']                    
19288  608b 00                                      1 ['fill', '256']                    
19289  608c 00                                      1 ['fill', '256']                    
19290  608d 00                                      1 ['fill', '256']                    
19291  608e 00                                      1 ['fill', '256']                    
19292  608f 00                                      1 ['fill', '256']                    
19293  6090 00                                      1 ['fill', '256']                    
19294  6091 00                                      1 ['fill', '256']                    
19295  6092 00                                      1 ['fill', '256']                    
19296  6093 00                                      1 ['fill', '256']                    
19297  6094 00                                      1 ['fill', '256']                    
19298  6095 00                                      1 ['fill', '256']                    
19299  6096 00                                      1 ['fill', '256']                    
19300  6097 00                                      1 ['fill', '256']                    
19301  6098 00                                      1 ['fill', '256']                    
19302  6099 00                                      1 ['fill', '256']                    
19303  609a 00                                      1 ['fill', '256']                    
19304  609b 00                                      1 ['fill', '256']                    
19305  609c 00                                      1 ['fill', '256']                    
19306  609d 00                                      1 ['fill', '256']                    
19307  609e 00                                      1 ['fill', '256']                    
19308  609f 00                                      1 ['fill', '256']                    
19309  60a0 00                                      1 ['fill', '256']                    
19310  60a1 00                                      1 ['fill', '256']                    
19311  60a2 00                                      1 ['fill', '256']                    
19312  60a3 00                                      1 ['fill', '256']                    
19313  60a4 00                                      1 ['fill', '256']                    
19314  60a5 00                                      1 ['fill', '256']                    
19315  60a6 00                                      1 ['fill', '256']                    
19316  60a7 00                                      1 ['fill', '256']                    
19317  60a8 00                                      1 ['fill', '256']                    
19318  60a9 00                                      1 ['fill', '256']                    
19319  60aa 00                                      1 ['fill', '256']                    
19320  60ab 00                                      1 ['fill', '256']                    
19321  60ac 00                                      1 ['fill', '256']                    
19322  60ad 00                                      1 ['fill', '256']                    
19323  60ae 00                                      1 ['fill', '256']                    
19324  60af 00                                      1 ['fill', '256']                    
19325  60b0 00                                      1 ['fill', '256']                    
19326  60b1 00                                      1 ['fill', '256']                    
19327  60b2 00                                      1 ['fill', '256']                    
19328  60b3 00                                      1 ['fill', '256']                    
19329  60b4 00                                      1 ['fill', '256']                    
19330  60b5 00                                      1 ['fill', '256']                    
19331  60b6 00                                      1 ['fill', '256']                    
19332  60b7 00                                      1 ['fill', '256']                    
19333  60b8 00                                      1 ['fill', '256']                    
19334  60b9 00                                      1 ['fill', '256']                    
19335  60ba 00                                      1 ['fill', '256']                    
19336  60bb 00                                      1 ['fill', '256']                    
19337  60bc 00                                      1 ['fill', '256']                    
19338  60bd 00                                      1 ['fill', '256']                    
19339  60be 00                                      1 ['fill', '256']                    
19340  60bf 00                                      1 ['fill', '256']                    
19341  60c0 00                                      1 ['fill', '256']                    
19342  60c1 00                                      1 ['fill', '256']                    
19343  60c2 00                                      1 ['fill', '256']                    
19344  60c3 00                                      1 ['fill', '256']                    
19345  60c4 00                                      1 ['fill', '256']                    
19346  60c5 00                                      1 ['fill', '256']                    
19347  60c6 00                                      1 ['fill', '256']                    
19348  60c7 00                                      1 ['fill', '256']                    
19349  60c8 00                                      1 ['fill', '256']                    
19350  60c9 00                                      1 ['fill', '256']                    
19351  60ca 00                                      1 ['fill', '256']                    
19352  60cb 00                                      1 ['fill', '256']                    
19353  60cc 00                                      1 ['fill', '256']                    
19354  60cd 00                                      1 ['fill', '256']                    
19355  60ce 00                                      1 ['fill', '256']                    
19356  60cf 00                                      1 ['fill', '256']                    
19357  60d0 00                                      1 ['fill', '256']                    
19358  60d1 00                                      1 ['fill', '256']                    
19359  60d2 00                                      1 ['fill', '256']                    
19360  60d3 00                                      1 ['fill', '256']                    
19361  60d4 00                                      1 ['fill', '256']                    
19362  60d5 00                                      1 ['fill', '256']                    
19363  60d6 00                                      1 ['fill', '256']                    
19364  60d7 00                                      1 ['fill', '256']                    
19365  60d8 00                                      1 ['fill', '256']                    
19366  60d9 00                                      1 ['fill', '256']                    
19367  60da 00                                      1 ['fill', '256']                    
19368  60db 00                                      1 ['fill', '256']                    
19369  60dc 00                                      1 ['fill', '256']                    
19370  60dd 00                                      1 ['fill', '256']                    
19371  60de 00                                      1 ['fill', '256']                    
19372  60df 00                                      1 ['fill', '256']                    
19373  60e0 00                                      1 ['fill', '256']                    
19374  60e1 00                                      1 ['fill', '256']                    
19375  60e2 00                                      1 ['fill', '256']                    
19376  60e3 00                                      1 ['fill', '256']                    
19377  60e4 00                                      1 ['fill', '256']                    
19378  60e5 00                                      1 ['fill', '256']                    
19379  60e6 00                                      1 ['fill', '256']                    
19380  60e7 00                                      1 ['fill', '256']                    
19381  60e8 00                                      1 ['fill', '256']                    
19382  60e9 00                                      1 ['fill', '256']                    
19383  60ea 00                                      1 ['fill', '256']                    
19384  60eb 00                                      1 ['fill', '256']                    
19385  60ec 00                                      1 ['fill', '256']                    
19386  60ed 00                                      1 ['fill', '256']                    
19387  60ee 00                                      1 ['fill', '256']                    
19388  60ef 00                                      1 ['fill', '256']                    
19389  60f0 00                                      1 ['fill', '256']                    
19390  60f1 00                                      1 ['fill', '256']                    
19391  60f2 00                                      1 ['fill', '256']                    
19392  60f3 00                                      1 ['fill', '256']                    
19393  60f4 00                                      1 ['fill', '256']                    
19394  60f5 00                                      1 ['fill', '256']                    
19395  60f6 00                                      1 ['fill', '256']                    
19396  60f7 00                                      1 ['fill', '256']                    
19397  60f8 00                                      1 ['fill', '256']                    
19398  60f9 00                                      1 ['fill', '256']                    
19399  60fa 00                                      1 ['fill', '256']                    
19400  60fb 00                                      1 ['fill', '256']                    
19401  60fc 00                                      1 ['fill', '256']                    
19402  60fd 00                                      1 ['fill', '256']                    
19403  60fe 00                                      1 ['fill', '256']                    
19404  60ff 00                                      1 ['fill', '256']                    
19405  6100 >>EnterScreenBank6
19405  6100 4c 3e b1                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank6']
19406  6103 >>LeaveScreenBank6
19406  6103 >>JumpToNewScreenBank6
19406  6103 a7 83                                   2 ['LAX', 'temp02']                  
19407  6105 >>JumpToNewScreenBank_NoLAX6
19407  6105 38                                      1 ['SEC']                            
19408  6106 e9 02                                   2 ['SBC', '#2']                      
19409  6108 85 82                                   2 ['STA', 'temp01']                  
19410  610a 18                                      1 ['CLC']                            
19411  610b 65 82                                   2 ['ADC', 'temp01']                  
19412  610d a8                                      1 ['TAY']                            
19413  610e b9 1b b1                                3 ['lda', 'LeaveJumpTableBank6,y']   
19414  6111 48                                      1 ['pha']                            
19415  6112 b9 1c b1                                3 ['lda', 'LeaveJumpTableBank6+1,y'] 
19416  6115 48                                      1 ['pha']                            
19417  6116 48                                      1 ['pha']                            
19418  6117 48                                      1 ['pha']                            
19419  6118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19420  611b >>LeaveJumpTableBank6
19420  611b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
19421  611c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
19422  611d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
19423  611e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
19424  611f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
19425  6120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
19426  6121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
19427  6122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
19428  6123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
19429  6124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
19430  6125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
19431  6126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
19432  6127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
19433  6128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
19434  6129 >>OverScanBank6
19434  6129 18                                      1 ['CLC']                            
19435  612a ad 84 02                                3 ['LDA', 'INTIM']                   
19436  612d d0 fa                                   2 ['BNE', 'OverScanBank6']           
19437  612f 85 02                                   2 ['STA', 'WSYNC']                   
19438  6131 a9 c2                                   2 ['LDA', '#%11000010']              
19439  6133 85 01                                   2 ['STA', 'VBLANK']                  
19440  6135 85 02                                   2 ['STA', 'WSYNC']                   
19441  6137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
19442  6139 8d 96 02                                3 ['STA', 'TIM64T']                  
19443  613c e6 81                                   2 ['INC', 'counter']                 
19444  613e >>WaitUntilOverScanTimerEndsBank6
19444  613e 18                                      1 ['CLC']                            
19445  613f ad 84 02                                3 ['LDA', 'INTIM']                   
19446  6142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank6']
19447  6144 a9 02                                   2 ['LDA', '#2']                      
19448  6146 85 02                                   2 ['STA', 'WSYNC']                   
19449  6148 85 00                                   2 ['STA', 'VSYNC']                   
19450  614a 85 02                                   2 ['STA', 'WSYNC']                   
19451  614c 85 02                                   2 ['STA', 'WSYNC']                   
19452  614e a9 00                                   2 ['LDA', '#0']                      
19453  6150 85 02                                   2 ['STA', 'WSYNC']                   
19454  6152 85 00                                   2 ['STA', 'VSYNC']                   
19455  6154 85 01                                   2 ['STA', 'VBLANK']                  
19456  6156 85 02                                   2 ['STA', 'WSYNC']                   
19457  6158 18                                      1 ['CLC']                            
19458  6159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
19459  615b 8d 96 02                                3 ['STA', 'TIM64T']                  
19460  615e >>VBLANKBank6
19460  615e 24 a4                                   2 ['BIT', 'NoGameMode']              
19461  6160 30 1b                                   2 ['BMI', 'VBlankEndBank6']          
19462  6162 a9 06                                   2 ['LDA', '#6']                      
19463  6164 0a                                      1 ['asl']                            
19464  6165 0a                                      1 ['asl']                            
19465  6166 85 82                                   2 ['STA', 'temp01']                  
19466  6168 a5 a4                                   2 ['LDA', 'bankToJump']              
19467  616a 29 e3                                   2 ['AND', '#%11100011']              
19468  616c 05 82                                   2 ['ORA', 'temp01']                  
19469  616e 85 a4                                   2 ['STA', 'bankToJump']              
19470  6170 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
19471  6172 48                                      1 ['pha']                            
19472  6173 a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
