00001  1000 00                                      1 ['fill', '256']                     
19361  6004 00                                      1 ['fill', '256']                    
19362  6005 00                                      1 ['fill', '256']                    
19363  6006 00                                      1 ['fill', '256']                    
19364  6007 00                                      1 ['fill', '256']                    
19365  6008 00                                      1 ['fill', '256']                    
19366  6009 00                                      1 ['fill', '256']                    
19367  600a 00                                      1 ['fill', '256']                    
19368  600b 00                                      1 ['fill', '256']                    
19369  600c 00                                      1 ['fill', '256']                    
19370  600d 00                                      1 ['fill', '256']                    
19371  600e 00                                      1 ['fill', '256']                    
19372  600f 00                                      1 ['fill', '256']                    
19373  6010 00                                      1 ['fill', '256']                    
19374  6011 00                                      1 ['fill', '256']                    
19375  6012 00                                      1 ['fill', '256']                    
19376  6013 00                                      1 ['fill', '256']                    
19377  6014 00                                      1 ['fill', '256']                    
19378  6015 00                                      1 ['fill', '256']                    
19379  6016 00                                      1 ['fill', '256']                    
19380  6017 00                                      1 ['fill', '256']                    
19381  6018 00                                      1 ['fill', '256']                    
19382  6019 00                                      1 ['fill', '256']                    
19383  601a 00                                      1 ['fill', '256']                    
19384  601b 00                                      1 ['fill', '256']                    
19385  601c 00                                      1 ['fill', '256']                    
19386  601d 00                                      1 ['fill', '256']                    
19387  601e 00                                      1 ['fill', '256']                    
19388  601f 00                                      1 ['fill', '256']                    
19389  6020 00                                      1 ['fill', '256']                    
19390  6021 00                                      1 ['fill', '256']                    
19391  6022 00                                      1 ['fill', '256']                    
19392  6023 00                                      1 ['fill', '256']                    
19393  6024 00                                      1 ['fill', '256']                    
19394  6025 00                                      1 ['fill', '256']                    
19395  6026 00                                      1 ['fill', '256']                    
19396  6027 00                                      1 ['fill', '256']                    
19397  6028 00                                      1 ['fill', '256']                    
19398  6029 00                                      1 ['fill', '256']                    
19399  602a 00                                      1 ['fill', '256']                    
19400  602b 00                                      1 ['fill', '256']                    
19401  602c 00                                      1 ['fill', '256']                    
19402  602d 00                                      1 ['fill', '256']                    
19403  602e 00                                      1 ['fill', '256']                    
19404  602f 00                                      1 ['fill', '256']                    
19405  6030 00                                      1 ['fill', '256']                    
19406  6031 00                                      1 ['fill', '256']                    
19407  6032 00                                      1 ['fill', '256']                    
19408  6033 00                                      1 ['fill', '256']                    
19409  6034 00                                      1 ['fill', '256']                    
19410  6035 00                                      1 ['fill', '256']                    
19411  6036 00                                      1 ['fill', '256']                    
19412  6037 00                                      1 ['fill', '256']                    
19413  6038 00                                      1 ['fill', '256']                    
19414  6039 00                                      1 ['fill', '256']                    
19415  603a 00                                      1 ['fill', '256']                    
19416  603b 00                                      1 ['fill', '256']                    
19417  603c 00                                      1 ['fill', '256']                    
19418  603d 00                                      1 ['fill', '256']                    
19419  603e 00                                      1 ['fill', '256']                    
19420  603f 00                                      1 ['fill', '256']                    
19421  6040 00                                      1 ['fill', '256']                    
19422  6041 00                                      1 ['fill', '256']                    
19423  6042 00                                      1 ['fill', '256']                    
19424  6043 00                                      1 ['fill', '256']                    
19425  6044 00                                      1 ['fill', '256']                    
19426  6045 00                                      1 ['fill', '256']                    
19427  6046 00                                      1 ['fill', '256']                    
19428  6047 00                                      1 ['fill', '256']                    
19429  6048 00                                      1 ['fill', '256']                    
19430  6049 00                                      1 ['fill', '256']                    
19431  604a 00                                      1 ['fill', '256']                    
19432  604b 00                                      1 ['fill', '256']                    
19433  604c 00                                      1 ['fill', '256']                    
19434  604d 00                                      1 ['fill', '256']                    
19435  604e 00                                      1 ['fill', '256']                    
19436  604f 00                                      1 ['fill', '256']                    
19437  6050 00                                      1 ['fill', '256']                    
19438  6051 00                                      1 ['fill', '256']                    
19439  6052 00                                      1 ['fill', '256']                    
19440  6053 00                                      1 ['fill', '256']                    
19441  6054 00                                      1 ['fill', '256']                    
19442  6055 00                                      1 ['fill', '256']                    
19443  6056 00                                      1 ['fill', '256']                    
19444  6057 00                                      1 ['fill', '256']                    
19445  6058 00                                      1 ['fill', '256']                    
19446  6059 00                                      1 ['fill', '256']                    
19447  605a 00                                      1 ['fill', '256']                    
19448  605b 00                                      1 ['fill', '256']                    
19449  605c 00                                      1 ['fill', '256']                    
19450  605d 00                                      1 ['fill', '256']                    
19451  605e 00                                      1 ['fill', '256']                    
19452  605f 00                                      1 ['fill', '256']                    
19453  6060 00                                      1 ['fill', '256']                    
19454  6061 00                                      1 ['fill', '256']                    
19455  6062 00                                      1 ['fill', '256']                    
19456  6063 00                                      1 ['fill', '256']                    
19457  6064 00                                      1 ['fill', '256']                    
19458  6065 00                                      1 ['fill', '256']                    
19459  6066 00                                      1 ['fill', '256']                    
19460  6067 00                                      1 ['fill', '256']                    
19461  6068 00                                      1 ['fill', '256']                    
19462  6069 00                                      1 ['fill', '256']                    
19463  606a 00                                      1 ['fill', '256']                    
19464  606b 00                                      1 ['fill', '256']                    
19465  606c 00                                      1 ['fill', '256']                    
19466  606d 00                                      1 ['fill', '256']                    
19467  606e 00                                      1 ['fill', '256']                    
19468  606f 00                                      1 ['fill', '256']                    
19469  6070 00                                      1 ['fill', '256']                    
19470  6071 00                                      1 ['fill', '256']                    
19471  6072 00                                      1 ['fill', '256']                    
19472  6073 00                                      1 ['fill', '256']                    
19473  6074 00                                      1 ['fill', '256']                    
19474  6075 00                                      1 ['fill', '256']                    
19475  6076 00                                      1 ['fill', '256']                    
19476  6077 00                                      1 ['fill', '256']                    
19477  6078 00                                      1 ['fill', '256']                    
19478  6079 00                                      1 ['fill', '256']                    
19479  607a 00                                      1 ['fill', '256']                    
19480  607b 00                                      1 ['fill', '256']                    
19481  607c 00                                      1 ['fill', '256']                    
19482  607d 00                                      1 ['fill', '256']                    
19483  607e 00                                      1 ['fill', '256']                    
19484  607f 00                                      1 ['fill', '256']                    
19485  6080 00                                      1 ['fill', '256']                    
19486  6081 00                                      1 ['fill', '256']                    
19487  6082 00                                      1 ['fill', '256']                    
19488  6083 00                                      1 ['fill', '256']                    
19489  6084 00                                      1 ['fill', '256']                    
19490  6085 00                                      1 ['fill', '256']                    
19491  6086 00                                      1 ['fill', '256']                    
19492  6087 00                                      1 ['fill', '256']                    
19493  6088 00                                      1 ['fill', '256']                    
19494  6089 00                                      1 ['fill', '256']                    
19495  608a 00                                      1 ['fill', '256']                    
19496  608b 00                                      1 ['fill', '256']                    
19497  608c 00                                      1 ['fill', '256']                    
19498  608d 00                                      1 ['fill', '256']                    
19499  608e 00                                      1 ['fill', '256']                    
19500  608f 00                                      1 ['fill', '256']                    
19501  6090 00                                      1 ['fill', '256']                    
19502  6091 00                                      1 ['fill', '256']                    
19503  6092 00                                      1 ['fill', '256']                    
19504  6093 00                                      1 ['fill', '256']                    
19505  6094 00                                      1 ['fill', '256']                    
19506  6095 00                                      1 ['fill', '256']                    
19507  6096 00                                      1 ['fill', '256']                    
19508  6097 00                                      1 ['fill', '256']                    
19509  6098 00                                      1 ['fill', '256']                    
19510  6099 00                                      1 ['fill', '256']                    
19511  609a 00                                      1 ['fill', '256']                    
19512  609b 00                                      1 ['fill', '256']                    
19513  609c 00                                      1 ['fill', '256']                    
19514  609d 00                                      1 ['fill', '256']                    
19515  609e 00                                      1 ['fill', '256']                    
19516  609f 00                                      1 ['fill', '256']                    
19517  60a0 00                                      1 ['fill', '256']                    
19518  60a1 00                                      1 ['fill', '256']                    
19519  60a2 00                                      1 ['fill', '256']                    
19520  60a3 00                                      1 ['fill', '256']                    
19521  60a4 00                                      1 ['fill', '256']                    
19522  60a5 00                                      1 ['fill', '256']                    
19523  60a6 00                                      1 ['fill', '256']                    
19524  60a7 00                                      1 ['fill', '256']                    
19525  60a8 00                                      1 ['fill', '256']                    
19526  60a9 00                                      1 ['fill', '256']                    
19527  60aa 00                                      1 ['fill', '256']                    
19528  60ab 00                                      1 ['fill', '256']                    
19529  60ac 00                                      1 ['fill', '256']                    
19530  60ad 00                                      1 ['fill', '256']                    
19531  60ae 00                                      1 ['fill', '256']                    
19532  60af 00                                      1 ['fill', '256']                    
19533  60b0 00                                      1 ['fill', '256']                    
19534  60b1 00                                      1 ['fill', '256']                    
19535  60b2 00                                      1 ['fill', '256']                    
19536  60b3 00                                      1 ['fill', '256']                    
19537  60b4 00                                      1 ['fill', '256']                    
19538  60b5 00                                      1 ['fill', '256']                    
19539  60b6 00                                      1 ['fill', '256']                    
19540  60b7 00                                      1 ['fill', '256']                    
19541  60b8 00                                      1 ['fill', '256']                    
19542  60b9 00                                      1 ['fill', '256']                    
19543  60ba 00                                      1 ['fill', '256']                    
19544  60bb 00                                      1 ['fill', '256']                    
19545  60bc 00                                      1 ['fill', '256']                    
19546  60bd 00                                      1 ['fill', '256']                    
19547  60be 00                                      1 ['fill', '256']                    
19548  60bf 00                                      1 ['fill', '256']                    
19549  60c0 00                                      1 ['fill', '256']                    
19550  60c1 00                                      1 ['fill', '256']                    
19551  60c2 00                                      1 ['fill', '256']                    
19552  60c3 00                                      1 ['fill', '256']                    
19553  60c4 00                                      1 ['fill', '256']                    
19554  60c5 00                                      1 ['fill', '256']                    
19555  60c6 00                                      1 ['fill', '256']                    
19556  60c7 00                                      1 ['fill', '256']                    
19557  60c8 00                                      1 ['fill', '256']                    
19558  60c9 00                                      1 ['fill', '256']                    
19559  60ca 00                                      1 ['fill', '256']                    
19560  60cb 00                                      1 ['fill', '256']                    
19561  60cc 00                                      1 ['fill', '256']                    
19562  60cd 00                                      1 ['fill', '256']                    
19563  60ce 00                                      1 ['fill', '256']                    
19564  60cf 00                                      1 ['fill', '256']                    
19565  60d0 00                                      1 ['fill', '256']                    
19566  60d1 00                                      1 ['fill', '256']                    
19567  60d2 00                                      1 ['fill', '256']                    
19568  60d3 00                                      1 ['fill', '256']                    
19569  60d4 00                                      1 ['fill', '256']                    
19570  60d5 00                                      1 ['fill', '256']                    
19571  60d6 00                                      1 ['fill', '256']                    
19572  60d7 00                                      1 ['fill', '256']                    
19573  60d8 00                                      1 ['fill', '256']                    
19574  60d9 00                                      1 ['fill', '256']                    
19575  60da 00                                      1 ['fill', '256']                    
19576  60db 00                                      1 ['fill', '256']                    
19577  60dc 00                                      1 ['fill', '256']                    
19578  60dd 00                                      1 ['fill', '256']                    
19579  60de 00                                      1 ['fill', '256']                    
19580  60df 00                                      1 ['fill', '256']                    
19581  60e0 00                                      1 ['fill', '256']                    
19582  60e1 00                                      1 ['fill', '256']                    
19583  60e2 00                                      1 ['fill', '256']                    
19584  60e3 00                                      1 ['fill', '256']                    
19585  60e4 00                                      1 ['fill', '256']                    
19586  60e5 00                                      1 ['fill', '256']                    
19587  60e6 00                                      1 ['fill', '256']                    
19588  60e7 00                                      1 ['fill', '256']                    
19589  60e8 00                                      1 ['fill', '256']                    
19590  60e9 00                                      1 ['fill', '256']                    
19591  60ea 00                                      1 ['fill', '256']                    
19592  60eb 00                                      1 ['fill', '256']                    
19593  60ec 00                                      1 ['fill', '256']                    
19594  60ed 00                                      1 ['fill', '256']                    
19595  60ee 00                                      1 ['fill', '256']                    
19596  60ef 00                                      1 ['fill', '256']                    
19597  60f0 00                                      1 ['fill', '256']                    
19598  60f1 00                                      1 ['fill', '256']                    
19599  60f2 00                                      1 ['fill', '256']                    
19600  60f3 00                                      1 ['fill', '256']                    
19601  60f4 00                                      1 ['fill', '256']                    
19602  60f5 00                                      1 ['fill', '256']                    
19603  60f6 00                                      1 ['fill', '256']                    
19604  60f7 00                                      1 ['fill', '256']                    
19605  60f8 00                                      1 ['fill', '256']                    
19606  60f9 00                                      1 ['fill', '256']                    
19607  60fa 00                                      1 ['fill', '256']                    
19608  60fb 00                                      1 ['fill', '256']                    
19609  60fc 00                                      1 ['fill', '256']                    
19610  60fd 00                                      1 ['fill', '256']                    
19611  60fe 00                                      1 ['fill', '256']                    
19612  60ff 00                                      1 ['fill', '256']                    
19613  6100 >>EnterScreenBank6
19613  6100 4c 3e b1                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank6']
19614  6103 >>LeaveScreenBank6
19614  6103 >>JumpToNewScreenBank6
19614  6103 a7 83                                   2 ['LAX', 'temp02']                  
19615  6105 38                                      1 ['SEC']                            
19616  6106 e9 02                                   2 ['SBC', '#2']                      
19617  6108 85 82                                   2 ['STA', 'temp01']                  
19618  610a 18                                      1 ['CLC']                            
19619  610b 65 82                                   2 ['ADC', 'temp01']                  
19620  610d a8                                      1 ['TAY']                            
19621  610e b9 1b b1                                3 ['lda', 'LeaveJumpTableBank6,y']   
19622  6111 48                                      1 ['pha']                            
19623  6112 b9 1c b1                                3 ['lda', 'LeaveJumpTableBank6+1,y'] 
19624  6115 48                                      1 ['pha']                            
19625  6116 48                                      1 ['pha']                            
19626  6117 48                                      1 ['pha']                            
19627  6118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19628  611b >>LeaveJumpTableBank6
19628  611b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
19629  611c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
19630  611d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
19631  611e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
19632  611f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
19633  6120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
19634  6121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
19635  6122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
19636  6123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
19637  6124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
19638  6125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
19639  6126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
19640  6127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
19641  6128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
19642  6129 >>OverScanBank6
19642  6129 18                                      1 ['CLC']                            
19643  612a ad 84 02                                3 ['LDA', 'INTIM']                   
19644  612d d0 fa                                   2 ['BNE', 'OverScanBank6']           
19645  612f 85 02                                   2 ['STA', 'WSYNC']                   
19646  6131 a9 c2                                   2 ['LDA', '#%11000010']              
19647  6133 85 01                                   2 ['STA', 'VBLANK']                  
19648  6135 85 02                                   2 ['STA', 'WSYNC']                   
19649  6137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
19650  6139 8d 96 02                                3 ['STA', 'TIM64T']                  
19651  613c e6 81                                   2 ['INC', 'counter']                 
19652  613e >>WaitUntilOverScanTimerEndsBank6
19652  613e 18                                      1 ['CLC']                            
19653  613f ad 84 02                                3 ['LDA', 'INTIM']                   
19654  6142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank6']
19655  6144 a9 02                                   2 ['LDA', '#2']                      
19656  6146 85 02                                   2 ['STA', 'WSYNC']                   
19657  6148 85 00                                   2 ['STA', 'VSYNC']                   
19658  614a 85 02                                   2 ['STA', 'WSYNC']                   
19659  614c 85 02                                   2 ['STA', 'WSYNC']                   
19660  614e a9 00                                   2 ['LDA', '#0']                      
19661  6150 85 02                                   2 ['STA', 'WSYNC']                   
19662  6152 85 00                                   2 ['STA', 'VSYNC']                   
19663  6154 85 01                                   2 ['STA', 'VBLANK']                  
19664  6156 85 02                                   2 ['STA', 'WSYNC']                   
19665  6158 18                                      1 ['CLC']                            
19666  6159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
19667  615b 8d 96 02                                3 ['STA', 'TIM64T']                  
19668  615e >>VBLANKBank6
19668  615e 24 a4                                   2 ['BIT', 'NoGameMode']              
19669  6160 30 1b                                   2 ['BMI', 'VBlankEndBank6']          
19670  6162 a9 06                                   2 ['LDA', '#6']                      
19671  6164 0a                                      1 ['asl']                            
19672  6165 0a                                      1 ['asl']                            
19673  6166 85 82                                   2 ['STA', 'temp01']                  
19674  6168 a5 a4                                   2 ['LDA', 'bankToJump']              
19675  616a 29 e3                                   2 ['AND', '#%11100011']              
19676  616c 05 82                                   2 ['ORA', 'temp01']                  
19677  616e 85 a4                                   2 ['STA', 'bankToJump']              
19678  6170 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
19679  6172 48                                      1 ['pha']                            
19680  6173 a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
19681  6175 48                                      1 ['pha']                            
19682  6176 48                                      1 ['pha']                            
19683  6177 48                                      1 ['pha']                            
19684  6178 a2 08                                   2 ['ldx', '#8']                      
19685  617a 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19686  617d >>VBlankEndBank6
19686  617d 18                                      1 ['CLC']                            
19687  617e ad 84 02                                3 ['LDA', 'INTIM']                   
19688  6181 30 fa                                   2 ['BMI', 'VBlankEndBank6']          
19689  6183 a9 e5                                   2 ['LDA', '#NTSC_Display']           
19690  6185 8d 96 02                                3 ['STA', 'TIM64T']                  
19691  6188 ba                                      1 ['tsx']                            
19692  6189 86 95                                   2 ['stx', 'item']                    
19693  618b a5 96                                   2 ['LDA', 'frameColor']              
19694  618d 85 02                                   2 ['STA', 'WSYNC']                   
19695  618f 85 09                                   2 ['STA', 'COLUBK']                  
19696  6191 85 06                                   2 ['STA', 'COLUP0']                  
19697  6193 85 07                                   2 ['STA', 'COLUP1']                  
19698  6195 85 08                                   2 ['STA', 'COLUPF']                  
19699  6197 a6 95                                   2 ['ldx', 'item']                    
19700  6199 9a                                      1 ['txs']                            
19701  619a 24 a4                                   2 ['BIT', 'NoGameMode']              
19702  619c 10 05                                   2 ['BPL', 'JumpToMainKernelBank6']   
19703  619e a2 00                                   2 ['LDX', '#0']                      
19704  61a0 4c be b1                                3 ['JMP', 'ScreenBottomBank6']       
19705  61a3 >>JumpToMainKernelBank6
19705  61a3 a9 06                                   2 ['LDA', '#6']                      
19706  61a5 0a                                      1 ['asl']                            
19707  61a6 0a                                      1 ['asl']                            
19708  61a7 85 82                                   2 ['STA', 'temp01']                  
19709  61a9 a5 a4                                   2 ['LDA', 'bankToJump']              
19710  61ab 29 e3                                   2 ['AND', '#%11100011']              
19711  61ad 05 82                                   2 ['ORA', 'temp01']                  
19712  61af 85 a4                                   2 ['STA', 'bankToJump']              
19713  61b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
19714  61b3 48                                      1 ['pha']                            
19715  61b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
19716  61b6 48                                      1 ['pha']                            
19717  61b7 48                                      1 ['pha']                            
19718  61b8 48                                      1 ['pha']                            
19719  61b9 a2 01                                   2 ['ldx', '#1']                      
19720  61bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19721  61be >>ScreenBottomBank6
19721  61be ba                                      1 ['tsx']                            
19722  61bf 86 95                                   2 ['stx', 'item']                    
19723  61c1 a9 00                                   2 ['LDA', '#0']                      
19724  61c3 85 02                                   2 ['STA', 'WSYNC']                   
19725  61c5 85 09                                   2 ['STA', 'COLUBK']                  
19726  61c7 85 06                                   2 ['STA', 'COLUP0']                  
19727  61c9 85 07                                   2 ['STA', 'COLUP1']                  
19728  61cb 85 08                                   2 ['STA', 'COLUPF']                  
19729  61cd a6 95                                   2 ['ldx', 'item']                    
19730  61cf 9a                                      1 ['txs']                            
19731  61d0 4c 29 b1                                3 ['JMP', 'OverScanBank6']           
19732  61d3 00                                      1 ['align', '256']                   
19733  61d4 00                                      1 ['align', '256']                   
19734  61d5 00                                      1 ['align', '256']                   
19735  61d6 00                                      1 ['align', '256']                   
19736  61d7 00                                      1 ['align', '256']                   
19737  61d8 00                                      1 ['align', '256']                   
19738  61d9 00                                      1 ['align', '256']                   
19739  61da 00                                      1 ['align', '256']                   
19740  61db 00                                      1 ['align', '256']                   
19741  61dc 00                                      1 ['align', '256']                   
19742  61dd 00                                      1 ['align', '256']                   
19743  61de 00                                      1 ['align', '256']                   
19744  61df 00                                      1 ['align', '256']                   
19745  61e0 00                                      1 ['align', '256']                   
19746  61e1 00                                      1 ['align', '256']                   
19747  61e2 00                                      1 ['align', '256']                   
19748  61e3 00                                      1 ['align', '256']                   
19749  61e4 00                                      1 ['align', '256']                   
19750  61e5 00                                      1 ['align', '256']                   
19751  61e6 00                                      1 ['align', '256']                   
19752  61e7 00                                      1 ['align', '256']                   
19753  61e8 00                                      1 ['align', '256']                   
19754  61e9 00                                      1 ['align', '256']                   
19755  61ea 00                                      1 ['align', '256']                   
19756  61eb 00                                      1 ['align', '256']                   
19757  61ec 00                                      1 ['align', '256']                   
19758  61ed 00                                      1 ['align', '256']                   
19759  61ee 00                                      1 ['align', '256']                   
19760  61ef 00                                      1 ['align', '256']                   
19761  61f0 00                                      1 ['align', '256']                   
19762  61f1 00                                      1 ['align', '256']                   
19763  61f2 00                                      1 ['align', '256']                   
19764  61f3 00                                      1 ['align', '256']                   
19765  61f4 00                                      1 ['align', '256']                   
19766  61f5 00                                      1 ['align', '256']                   
19767  61f6 00                                      1 ['align', '256']                   
19768  61f7 00                                      1 ['align', '256']                   
19769  61f8 00                                      1 ['align', '256']                   
19770  61f9 00                                      1 ['align', '256']                   
19771  61fa 00                                      1 ['align', '256']                   
19772  61fb 00                                      1 ['align', '256']                   
19773  61fc 00                                      1 ['align', '256']                   
19774  61fd 00                                      1 ['align', '256']                   
19775  61fe 00                                      1 ['align', '256']                   
19776  61ff 00                                      1 ['align', '256']                   
19777  6200 00                                      1 ['rewind', '6fd4']                 
19778  6201 00                                      1 ['rewind', '6fd4']                 
19779  6202 00                                      1 ['rewind', '6fd4']                 
19780  6203 00                                      1 ['rewind', '6fd4']                 
19781  6204 00                                      1 ['rewind', '6fd4']                 
19782  6205 00                                      1 ['rewind', '6fd4']                 
19783  6206 00                                      1 ['rewind', '6fd4']                 
19784  6207 00                                      1 ['rewind', '6fd4']                 
19785  6208 00                                      1 ['rewind', '6fd4']                 
19786  6209 00                                      1 ['rewind', '6fd4']                 
19787  620a 00                                      1 ['rewind', '6fd4']                 
19788  620b 00                                      1 ['rewind', '6fd4']                 
19789  620c 00                                      1 ['rewind', '6fd4']                 
19790  620d 00                                      1 ['rewind', '6fd4']                 
19791  620e 00                                      1 ['rewind', '6fd4']                 
19792  620f 00                                      1 ['rewind', '6fd4']                 
19793  6210 00                                      1 ['rewind', '6fd4']                 
19794  6211 00                                      1 ['rewind', '6fd4']                 
19795  6212 00                                      1 ['rewind', '6fd4']                 
19796  6213 00                                      1 ['rewind', '6fd4']                 
19797  6214 00                                      1 ['rewind', '6fd4']                 
19798  6215 00                                      1 ['rewind', '6fd4']                 
19799  6216 00                                      1 ['rewind', '6fd4']                 
19800  6217 00                                      1 ['rewind', '6fd4']                 
19801  6218 00                                      1 ['rewind', '6fd4']                 
19802  6219 00                                      1 ['rewind', '6fd4']                 
19803  621a 00                                      1 ['rewind', '6fd4']                 
19804  621b 00                                      1 ['rewind', '6fd4']                 
19805  621c 00                                      1 ['rewind', '6fd4']                 
19806  621d 00                                      1 ['rewind', '6fd4']                 
19807  621e 00                                      1 ['rewind', '6fd4']                 
19808  621f 00                                      1 ['rewind', '6fd4']                 
19809  6220 00                                      1 ['rewind', '6fd4']                 
19810  6221 00                                      1 ['rewind', '6fd4']                 
19811  6222 00                                      1 ['rewind', '6fd4']                 
19812  6223 00                                      1 ['rewind', '6fd4']                 
19813  6224 00                                      1 ['rewind', '6fd4']                 
19814  6225 00                                      1 ['rewind', '6fd4']                 
19815  6226 00                                      1 ['rewind', '6fd4']                 
19816  6227 00                                      1 ['rewind', '6fd4']                 
19817  6228 00                                      1 ['rewind', '6fd4']                 
19818  6229 00                                      1 ['rewind', '6fd4']                 
19819  622a 00                                      1 ['rewind', '6fd4']                 
19820  622b 00                                      1 ['rewind', '6fd4']                 
19821  622c 00                                      1 ['rewind', '6fd4']                 
19822  622d 00                                      1 ['rewind', '6fd4']                 
19823  622e 00                                      1 ['rewind', '6fd4']                 
19824  622f 00                                      1 ['rewind', '6fd4']                 
19825  6230 00                                      1 ['rewind', '6fd4']                 
19826  6231 00                                      1 ['rewind', '6fd4']                 
19827  6232 00                                      1 ['rewind', '6fd4']                 
19828  6233 00                                      1 ['rewind', '6fd4']                 
19829  6234 00                                      1 ['rewind', '6fd4']                 
19830  6235 00                                      1 ['rewind', '6fd4']                 
19831  6236 00                                      1 ['rewind', '6fd4']                 
19832  6237 00                                      1 ['rewind', '6fd4']                 
19833  6238 00                                      1 ['rewind', '6fd4']                 
19834  6239 00                                      1 ['rewind', '6fd4']                 
19835  623a 00                                      1 ['rewind', '6fd4']                 
19836  623b 00                                      1 ['rewind', '6fd4']                 
19837  623c 00                                      1 ['rewind', '6fd4']                 
19838  623d 00                                      1 ['rewind', '6fd4']                 
19839  623e 00                                      1 ['rewind', '6fd4']                 
19840  623f 00                                      1 ['rewind', '6fd4']                 
19841  6240 00                                      1 ['rewind', '6fd4']                 
19842  6241 00                                      1 ['rewind', '6fd4']                 
19843  6242 00                                      1 ['rewind', '6fd4']                 
19844  6243 00                                      1 ['rewind', '6fd4']                 
19845  6244 00                                      1 ['rewind', '6fd4']                 
19846  6245 00                                      1 ['rewind', '6fd4']                 
