00001  1000 00                                      1 ['fill', '256']                     
15098  4f38 00                                      1 ['rewind', '4fd4']                 
15099  4f39 00                                      1 ['rewind', '4fd4']                 
15100  4f3a 00                                      1 ['rewind', '4fd4']                 
15101  4f3b 00                                      1 ['rewind', '4fd4']                 
15102  4f3c 00                                      1 ['rewind', '4fd4']                 
15103  4f3d 00                                      1 ['rewind', '4fd4']                 
15104  4f3e 00                                      1 ['rewind', '4fd4']                 
15105  4f3f 00                                      1 ['rewind', '4fd4']                 
15106  4f40 00                                      1 ['rewind', '4fd4']                 
15107  4f41 00                                      1 ['rewind', '4fd4']                 
15108  4f42 00                                      1 ['rewind', '4fd4']                 
15109  4f43 00                                      1 ['rewind', '4fd4']                 
15110  4f44 00                                      1 ['rewind', '4fd4']                 
15111  4f45 00                                      1 ['rewind', '4fd4']                 
15112  4f46 00                                      1 ['rewind', '4fd4']                 
15113  4f47 00                                      1 ['rewind', '4fd4']                 
15114  4f48 00                                      1 ['rewind', '4fd4']                 
15115  4f49 00                                      1 ['rewind', '4fd4']                 
15116  4f4a 00                                      1 ['rewind', '4fd4']                 
15117  4f4b 00                                      1 ['rewind', '4fd4']                 
15118  4f4c 00                                      1 ['rewind', '4fd4']                 
15119  4f4d 00                                      1 ['rewind', '4fd4']                 
15120  4f4e 00                                      1 ['rewind', '4fd4']                 
15121  4f4f 00                                      1 ['rewind', '4fd4']                 
15122  4f50 00                                      1 ['rewind', '4fd4']                 
15123  4f51 00                                      1 ['rewind', '4fd4']                 
15124  4f52 00                                      1 ['rewind', '4fd4']                 
15125  4f53 00                                      1 ['rewind', '4fd4']                 
15126  4f54 00                                      1 ['rewind', '4fd4']                 
15127  4f55 00                                      1 ['rewind', '4fd4']                 
15128  4f56 00                                      1 ['rewind', '4fd4']                 
15129  4f57 00                                      1 ['rewind', '4fd4']                 
15130  4f58 00                                      1 ['rewind', '4fd4']                 
15131  4f59 00                                      1 ['rewind', '4fd4']                 
15132  4f5a 00                                      1 ['rewind', '4fd4']                 
15133  4f5b 00                                      1 ['rewind', '4fd4']                 
15134  4f5c 00                                      1 ['rewind', '4fd4']                 
15135  4f5d 00                                      1 ['rewind', '4fd4']                 
15136  4f5e 00                                      1 ['rewind', '4fd4']                 
15137  4f5f 00                                      1 ['rewind', '4fd4']                 
15138  4f60 00                                      1 ['rewind', '4fd4']                 
15139  4f61 00                                      1 ['rewind', '4fd4']                 
15140  4f62 00                                      1 ['rewind', '4fd4']                 
15141  4f63 00                                      1 ['rewind', '4fd4']                 
15142  4f64 00                                      1 ['rewind', '4fd4']                 
15143  4f65 00                                      1 ['rewind', '4fd4']                 
15144  4f66 00                                      1 ['rewind', '4fd4']                 
15145  4f67 00                                      1 ['rewind', '4fd4']                 
15146  4f68 00                                      1 ['rewind', '4fd4']                 
15147  4f69 00                                      1 ['rewind', '4fd4']                 
15148  4f6a 00                                      1 ['rewind', '4fd4']                 
15149  4f6b 00                                      1 ['rewind', '4fd4']                 
15150  4f6c 00                                      1 ['rewind', '4fd4']                 
15151  4f6d 00                                      1 ['rewind', '4fd4']                 
15152  4f6e 00                                      1 ['rewind', '4fd4']                 
15153  4f6f 00                                      1 ['rewind', '4fd4']                 
15154  4f70 00                                      1 ['rewind', '4fd4']                 
15155  4f71 00                                      1 ['rewind', '4fd4']                 
15156  4f72 00                                      1 ['rewind', '4fd4']                 
15157  4f73 00                                      1 ['rewind', '4fd4']                 
15158  4f74 00                                      1 ['rewind', '4fd4']                 
15159  4f75 00                                      1 ['rewind', '4fd4']                 
15160  4f76 00                                      1 ['rewind', '4fd4']                 
15161  4f77 00                                      1 ['rewind', '4fd4']                 
15162  4f78 00                                      1 ['rewind', '4fd4']                 
15163  4f79 00                                      1 ['rewind', '4fd4']                 
15164  4f7a 00                                      1 ['rewind', '4fd4']                 
15165  4f7b 00                                      1 ['rewind', '4fd4']                 
15166  4f7c 00                                      1 ['rewind', '4fd4']                 
15167  4f7d 00                                      1 ['rewind', '4fd4']                 
15168  4f7e 00                                      1 ['rewind', '4fd4']                 
15169  4f7f 00                                      1 ['rewind', '4fd4']                 
15170  4f80 00                                      1 ['rewind', '4fd4']                 
15171  4f81 00                                      1 ['rewind', '4fd4']                 
15172  4f82 00                                      1 ['rewind', '4fd4']                 
15173  4f83 00                                      1 ['rewind', '4fd4']                 
15174  4f84 00                                      1 ['rewind', '4fd4']                 
15175  4f85 00                                      1 ['rewind', '4fd4']                 
15176  4f86 00                                      1 ['rewind', '4fd4']                 
15177  4f87 00                                      1 ['rewind', '4fd4']                 
15178  4f88 00                                      1 ['rewind', '4fd4']                 
15179  4f89 00                                      1 ['rewind', '4fd4']                 
15180  4f8a 00                                      1 ['rewind', '4fd4']                 
15181  4f8b 00                                      1 ['rewind', '4fd4']                 
15182  4f8c 00                                      1 ['rewind', '4fd4']                 
15183  4f8d 00                                      1 ['rewind', '4fd4']                 
15184  4f8e 00                                      1 ['rewind', '4fd4']                 
15185  4f8f 00                                      1 ['rewind', '4fd4']                 
15186  4f90 00                                      1 ['rewind', '4fd4']                 
15187  4f91 00                                      1 ['rewind', '4fd4']                 
15188  4f92 00                                      1 ['rewind', '4fd4']                 
15189  4f93 00                                      1 ['rewind', '4fd4']                 
15190  4f94 00                                      1 ['rewind', '4fd4']                 
15191  4f95 00                                      1 ['rewind', '4fd4']                 
15192  4f96 00                                      1 ['rewind', '4fd4']                 
15193  4f97 00                                      1 ['rewind', '4fd4']                 
15194  4f98 00                                      1 ['rewind', '4fd4']                 
15195  4f99 00                                      1 ['rewind', '4fd4']                 
15196  4f9a 00                                      1 ['rewind', '4fd4']                 
15197  4f9b 00                                      1 ['rewind', '4fd4']                 
15198  4f9c 00                                      1 ['rewind', '4fd4']                 
15199  4f9d 00                                      1 ['rewind', '4fd4']                 
15200  4f9e 00                                      1 ['rewind', '4fd4']                 
15201  4f9f 00                                      1 ['rewind', '4fd4']                 
15202  4fa0 00                                      1 ['rewind', '4fd4']                 
15203  4fa1 00                                      1 ['rewind', '4fd4']                 
15204  4fa2 00                                      1 ['rewind', '4fd4']                 
15205  4fa3 00                                      1 ['rewind', '4fd4']                 
15206  4fa4 00                                      1 ['rewind', '4fd4']                 
15207  4fa5 00                                      1 ['rewind', '4fd4']                 
15208  4fa6 00                                      1 ['rewind', '4fd4']                 
15209  4fa7 00                                      1 ['rewind', '4fd4']                 
15210  4fa8 00                                      1 ['rewind', '4fd4']                 
15211  4fa9 00                                      1 ['rewind', '4fd4']                 
15212  4faa 00                                      1 ['rewind', '4fd4']                 
15213  4fab 00                                      1 ['rewind', '4fd4']                 
15214  4fac 00                                      1 ['rewind', '4fd4']                 
15215  4fad 00                                      1 ['rewind', '4fd4']                 
15216  4fae 00                                      1 ['rewind', '4fd4']                 
15217  4faf 00                                      1 ['rewind', '4fd4']                 
15218  4fb0 00                                      1 ['rewind', '4fd4']                 
15219  4fb1 00                                      1 ['rewind', '4fd4']                 
15220  4fb2 00                                      1 ['rewind', '4fd4']                 
15221  4fb3 00                                      1 ['rewind', '4fd4']                 
15222  4fb4 00                                      1 ['rewind', '4fd4']                 
15223  4fb5 00                                      1 ['rewind', '4fd4']                 
15224  4fb6 00                                      1 ['rewind', '4fd4']                 
15225  4fb7 00                                      1 ['rewind', '4fd4']                 
15226  4fb8 00                                      1 ['rewind', '4fd4']                 
15227  4fb9 00                                      1 ['rewind', '4fd4']                 
15228  4fba 00                                      1 ['rewind', '4fd4']                 
15229  4fbb 00                                      1 ['rewind', '4fd4']                 
15230  4fbc 00                                      1 ['rewind', '4fd4']                 
15231  4fbd 00                                      1 ['rewind', '4fd4']                 
15232  4fbe 00                                      1 ['rewind', '4fd4']                 
15233  4fbf 00                                      1 ['rewind', '4fd4']                 
15234  4fc0 00                                      1 ['rewind', '4fd4']                 
15235  4fc1 00                                      1 ['rewind', '4fd4']                 
15236  4fc2 00                                      1 ['rewind', '4fd4']                 
15237  4fc3 00                                      1 ['rewind', '4fd4']                 
15238  4fc4 00                                      1 ['rewind', '4fd4']                 
15239  4fc5 00                                      1 ['rewind', '4fd4']                 
15240  4fc6 00                                      1 ['rewind', '4fd4']                 
15241  4fc7 00                                      1 ['rewind', '4fd4']                 
15242  4fc8 00                                      1 ['rewind', '4fd4']                 
15243  4fc9 00                                      1 ['rewind', '4fd4']                 
15244  4fca 00                                      1 ['rewind', '4fd4']                 
15245  4fcb 00                                      1 ['rewind', '4fd4']                 
15246  4fcc 00                                      1 ['rewind', '4fd4']                 
15247  4fcd 00                                      1 ['rewind', '4fd4']                 
15248  4fce 00                                      1 ['rewind', '4fd4']                 
15249  4fcf 00                                      1 ['rewind', '4fd4']                 
15250  4fd0 00                                      1 ['rewind', '4fd4']                 
15251  4fd1 00                                      1 ['rewind', '4fd4']                 
15252  4fd2 00                                      1 ['rewind', '4fd4']                 
15253  4fd3 00                                      1 ['rewind', '4fd4']                 
15254  4fd4 >>start_bank4
15254  4fd4 a2 ff                                   2 ['ldx', '#$ff']                    
15255  4fd6 9a                                      1 ['txs']                            
15256  4fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
15257  4fd9 48                                      1 ['pha']                            
15258  4fda a9 ff                                   2 ['lda', '#<(Start-1)']             
15259  4fdc 48                                      1 ['pha']                            
15260  4fdd 48                                      1 ['pha']                            
15261  4fde 8a                                      1 ['txa']                            
15262  4fdf 48                                      1 ['pha']                            
15263  4fe0 ba                                      1 ['tsx']                            
15264  4fe1 b5 04                                   2 ['lda', '4,x']                     
15265  4fe3 2a                                      1 ['rol']                            
15266  4fe4 2a                                      1 ['rol']                            
15267  4fe5 2a                                      1 ['rol']                            
15268  4fe6 2a                                      1 ['rol']                            
15269  4fe7 29 07                                   2 ['and', '#7']                      
15270  4fe9 aa                                      1 ['tax']                            
15271  4fea e8                                      1 ['inx']                            
15272  4feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
15273  4fee 68                                      1 ['pla']                            
15274  4fef aa                                      1 ['tax']                            
15275  4ff0 68                                      1 ['pla']                            
15276  4ff1 60                                      1 ['rts']                            
15277  4ff2 00                                      1 ['rewind', '4ffc']                 
15278  4ff3 00                                      1 ['rewind', '4ffc']                 
15279  4ff4 00                                      1 ['rewind', '4ffc']                 
15280  4ff5 00                                      1 ['rewind', '4ffc']                 
15281  4ff6 00                                      1 ['rewind', '4ffc']                 
15282  4ff7 00                                      1 ['rewind', '4ffc']                 
15283  4ff8 00                                      1 ['rewind', '4ffc']                 
15284  4ff9 00                                      1 ['rewind', '4ffc']                 
15285  4ffa 00                                      1 ['rewind', '4ffc']                 
15286  4ffb 00                                      1 ['rewind', '4ffc']                 
15287  4ffc d4                                      1 ['.byte', '#<start_bank4']         
15288  4ffd 7f                                      1 ['.byte', '#>start_bank4']         
15289  4ffe d4                                      1 ['.byte', '#<start_bank4']         
15290  4fff 7f                                      1 ['.byte', '#>start_bank4']         
15291  5000 00                                      1 ['fill', '256']                    
15292  5001 00                                      1 ['fill', '256']                    
15293  5002 00                                      1 ['fill', '256']                    
15294  5003 00                                      1 ['fill', '256']                    
15295  5004 00                                      1 ['fill', '256']                    
15296  5005 00                                      1 ['fill', '256']                    
15297  5006 00                                      1 ['fill', '256']                    
15298  5007 00                                      1 ['fill', '256']                    
15299  5008 00                                      1 ['fill', '256']                    
15300  5009 00                                      1 ['fill', '256']                    
15301  500a 00                                      1 ['fill', '256']                    
15302  500b 00                                      1 ['fill', '256']                    
15303  500c 00                                      1 ['fill', '256']                    
15304  500d 00                                      1 ['fill', '256']                    
15305  500e 00                                      1 ['fill', '256']                    
15306  500f 00                                      1 ['fill', '256']                    
15307  5010 00                                      1 ['fill', '256']                    
15308  5011 00                                      1 ['fill', '256']                    
15309  5012 00                                      1 ['fill', '256']                    
15310  5013 00                                      1 ['fill', '256']                    
15311  5014 00                                      1 ['fill', '256']                    
15312  5015 00                                      1 ['fill', '256']                    
15313  5016 00                                      1 ['fill', '256']                    
15314  5017 00                                      1 ['fill', '256']                    
15315  5018 00                                      1 ['fill', '256']                    
15316  5019 00                                      1 ['fill', '256']                    
15317  501a 00                                      1 ['fill', '256']                    
15318  501b 00                                      1 ['fill', '256']                    
15319  501c 00                                      1 ['fill', '256']                    
15320  501d 00                                      1 ['fill', '256']                    
15321  501e 00                                      1 ['fill', '256']                    
15322  501f 00                                      1 ['fill', '256']                    
15323  5020 00                                      1 ['fill', '256']                    
15324  5021 00                                      1 ['fill', '256']                    
15325  5022 00                                      1 ['fill', '256']                    
15326  5023 00                                      1 ['fill', '256']                    
15327  5024 00                                      1 ['fill', '256']                    
15328  5025 00                                      1 ['fill', '256']                    
15329  5026 00                                      1 ['fill', '256']                    
15330  5027 00                                      1 ['fill', '256']                    
15331  5028 00                                      1 ['fill', '256']                    
15332  5029 00                                      1 ['fill', '256']                    
15333  502a 00                                      1 ['fill', '256']                    
15334  502b 00                                      1 ['fill', '256']                    
15335  502c 00                                      1 ['fill', '256']                    
15336  502d 00                                      1 ['fill', '256']                    
15337  502e 00                                      1 ['fill', '256']                    
15338  502f 00                                      1 ['fill', '256']                    
15339  5030 00                                      1 ['fill', '256']                    
15340  5031 00                                      1 ['fill', '256']                    
15341  5032 00                                      1 ['fill', '256']                    
15342  5033 00                                      1 ['fill', '256']                    
15343  5034 00                                      1 ['fill', '256']                    
15344  5035 00                                      1 ['fill', '256']                    
15345  5036 00                                      1 ['fill', '256']                    
15346  5037 00                                      1 ['fill', '256']                    
15347  5038 00                                      1 ['fill', '256']                    
15348  5039 00                                      1 ['fill', '256']                    
15349  503a 00                                      1 ['fill', '256']                    
15350  503b 00                                      1 ['fill', '256']                    
15351  503c 00                                      1 ['fill', '256']                    
15352  503d 00                                      1 ['fill', '256']                    
15353  503e 00                                      1 ['fill', '256']                    
15354  503f 00                                      1 ['fill', '256']                    
15355  5040 00                                      1 ['fill', '256']                    
15356  5041 00                                      1 ['fill', '256']                    
15357  5042 00                                      1 ['fill', '256']                    
15358  5043 00                                      1 ['fill', '256']                    
15359  5044 00                                      1 ['fill', '256']                    
15360  5045 00                                      1 ['fill', '256']                    
15361  5046 00                                      1 ['fill', '256']                    
15362  5047 00                                      1 ['fill', '256']                    
15363  5048 00                                      1 ['fill', '256']                    
15364  5049 00                                      1 ['fill', '256']                    
15365  504a 00                                      1 ['fill', '256']                    
15366  504b 00                                      1 ['fill', '256']                    
15367  504c 00                                      1 ['fill', '256']                    
15368  504d 00                                      1 ['fill', '256']                    
15369  504e 00                                      1 ['fill', '256']                    
15370  504f 00                                      1 ['fill', '256']                    
15371  5050 00                                      1 ['fill', '256']                    
15372  5051 00                                      1 ['fill', '256']                    
15373  5052 00                                      1 ['fill', '256']                    
15374  5053 00                                      1 ['fill', '256']                    
15375  5054 00                                      1 ['fill', '256']                    
15376  5055 00                                      1 ['fill', '256']                    
15377  5056 00                                      1 ['fill', '256']                    
15378  5057 00                                      1 ['fill', '256']                    
15379  5058 00                                      1 ['fill', '256']                    
15380  5059 00                                      1 ['fill', '256']                    
15381  505a 00                                      1 ['fill', '256']                    
15382  505b 00                                      1 ['fill', '256']                    
15383  505c 00                                      1 ['fill', '256']                    
15384  505d 00                                      1 ['fill', '256']                    
15385  505e 00                                      1 ['fill', '256']                    
15386  505f 00                                      1 ['fill', '256']                    
15387  5060 00                                      1 ['fill', '256']                    
15388  5061 00                                      1 ['fill', '256']                    
15389  5062 00                                      1 ['fill', '256']                    
15390  5063 00                                      1 ['fill', '256']                    
15391  5064 00                                      1 ['fill', '256']                    
15392  5065 00                                      1 ['fill', '256']                    
15393  5066 00                                      1 ['fill', '256']                    
15394  5067 00                                      1 ['fill', '256']                    
15395  5068 00                                      1 ['fill', '256']                    
15396  5069 00                                      1 ['fill', '256']                    
15397  506a 00                                      1 ['fill', '256']                    
15398  506b 00                                      1 ['fill', '256']                    
15399  506c 00                                      1 ['fill', '256']                    
15400  506d 00                                      1 ['fill', '256']                    
15401  506e 00                                      1 ['fill', '256']                    
15402  506f 00                                      1 ['fill', '256']                    
15403  5070 00                                      1 ['fill', '256']                    
15404  5071 00                                      1 ['fill', '256']                    
15405  5072 00                                      1 ['fill', '256']                    
15406  5073 00                                      1 ['fill', '256']                    
15407  5074 00                                      1 ['fill', '256']                    
15408  5075 00                                      1 ['fill', '256']                    
15409  5076 00                                      1 ['fill', '256']                    
15410  5077 00                                      1 ['fill', '256']                    
15411  5078 00                                      1 ['fill', '256']                    
15412  5079 00                                      1 ['fill', '256']                    
15413  507a 00                                      1 ['fill', '256']                    
15414  507b 00                                      1 ['fill', '256']                    
15415  507c 00                                      1 ['fill', '256']                    
15416  507d 00                                      1 ['fill', '256']                    
15417  507e 00                                      1 ['fill', '256']                    
15418  507f 00                                      1 ['fill', '256']                    
15419  5080 00                                      1 ['fill', '256']                    
15420  5081 00                                      1 ['fill', '256']                    
15421  5082 00                                      1 ['fill', '256']                    
15422  5083 00                                      1 ['fill', '256']                    
15423  5084 00                                      1 ['fill', '256']                    
15424  5085 00                                      1 ['fill', '256']                    
15425  5086 00                                      1 ['fill', '256']                    
15426  5087 00                                      1 ['fill', '256']                    
15427  5088 00                                      1 ['fill', '256']                    
15428  5089 00                                      1 ['fill', '256']                    
15429  508a 00                                      1 ['fill', '256']                    
15430  508b 00                                      1 ['fill', '256']                    
15431  508c 00                                      1 ['fill', '256']                    
15432  508d 00                                      1 ['fill', '256']                    
15433  508e 00                                      1 ['fill', '256']                    
15434  508f 00                                      1 ['fill', '256']                    
15435  5090 00                                      1 ['fill', '256']                    
15436  5091 00                                      1 ['fill', '256']                    
15437  5092 00                                      1 ['fill', '256']                    
15438  5093 00                                      1 ['fill', '256']                    
15439  5094 00                                      1 ['fill', '256']                    
15440  5095 00                                      1 ['fill', '256']                    
15441  5096 00                                      1 ['fill', '256']                    
15442  5097 00                                      1 ['fill', '256']                    
15443  5098 00                                      1 ['fill', '256']                    
15444  5099 00                                      1 ['fill', '256']                    
15445  509a 00                                      1 ['fill', '256']                    
15446  509b 00                                      1 ['fill', '256']                    
15447  509c 00                                      1 ['fill', '256']                    
15448  509d 00                                      1 ['fill', '256']                    
15449  509e 00                                      1 ['fill', '256']                    
15450  509f 00                                      1 ['fill', '256']                    
15451  50a0 00                                      1 ['fill', '256']                    
15452  50a1 00                                      1 ['fill', '256']                    
15453  50a2 00                                      1 ['fill', '256']                    
15454  50a3 00                                      1 ['fill', '256']                    
15455  50a4 00                                      1 ['fill', '256']                    
15456  50a5 00                                      1 ['fill', '256']                    
15457  50a6 00                                      1 ['fill', '256']                    
15458  50a7 00                                      1 ['fill', '256']                    
15459  50a8 00                                      1 ['fill', '256']                    
15460  50a9 00                                      1 ['fill', '256']                    
15461  50aa 00                                      1 ['fill', '256']                    
15462  50ab 00                                      1 ['fill', '256']                    
15463  50ac 00                                      1 ['fill', '256']                    
15464  50ad 00                                      1 ['fill', '256']                    
15465  50ae 00                                      1 ['fill', '256']                    
15466  50af 00                                      1 ['fill', '256']                    
15467  50b0 00                                      1 ['fill', '256']                    
15468  50b1 00                                      1 ['fill', '256']                    
15469  50b2 00                                      1 ['fill', '256']                    
15470  50b3 00                                      1 ['fill', '256']                    
15471  50b4 00                                      1 ['fill', '256']                    
15472  50b5 00                                      1 ['fill', '256']                    
15473  50b6 00                                      1 ['fill', '256']                    
15474  50b7 00                                      1 ['fill', '256']                    
15475  50b8 00                                      1 ['fill', '256']                    
15476  50b9 00                                      1 ['fill', '256']                    
15477  50ba 00                                      1 ['fill', '256']                    
15478  50bb 00                                      1 ['fill', '256']                    
15479  50bc 00                                      1 ['fill', '256']                    
15480  50bd 00                                      1 ['fill', '256']                    
15481  50be 00                                      1 ['fill', '256']                    
15482  50bf 00                                      1 ['fill', '256']                    
15483  50c0 00                                      1 ['fill', '256']                    
15484  50c1 00                                      1 ['fill', '256']                    
15485  50c2 00                                      1 ['fill', '256']                    
15486  50c3 00                                      1 ['fill', '256']                    
15487  50c4 00                                      1 ['fill', '256']                    
15488  50c5 00                                      1 ['fill', '256']                    
15489  50c6 00                                      1 ['fill', '256']                    
15490  50c7 00                                      1 ['fill', '256']                    
15491  50c8 00                                      1 ['fill', '256']                    
15492  50c9 00                                      1 ['fill', '256']                    
15493  50ca 00                                      1 ['fill', '256']                    
15494  50cb 00                                      1 ['fill', '256']                    
15495  50cc 00                                      1 ['fill', '256']                    
15496  50cd 00                                      1 ['fill', '256']                    
15497  50ce 00                                      1 ['fill', '256']                    
15498  50cf 00                                      1 ['fill', '256']                    
15499  50d0 00                                      1 ['fill', '256']                    
15500  50d1 00                                      1 ['fill', '256']                    
15501  50d2 00                                      1 ['fill', '256']                    
15502  50d3 00                                      1 ['fill', '256']                    
15503  50d4 00                                      1 ['fill', '256']                    
15504  50d5 00                                      1 ['fill', '256']                    
15505  50d6 00                                      1 ['fill', '256']                    
15506  50d7 00                                      1 ['fill', '256']                    
15507  50d8 00                                      1 ['fill', '256']                    
15508  50d9 00                                      1 ['fill', '256']                    
15509  50da 00                                      1 ['fill', '256']                    
15510  50db 00                                      1 ['fill', '256']                    
15511  50dc 00                                      1 ['fill', '256']                    
15512  50dd 00                                      1 ['fill', '256']                    
15513  50de 00                                      1 ['fill', '256']                    
15514  50df 00                                      1 ['fill', '256']                    
15515  50e0 00                                      1 ['fill', '256']                    
15516  50e1 00                                      1 ['fill', '256']                    
15517  50e2 00                                      1 ['fill', '256']                    
15518  50e3 00                                      1 ['fill', '256']                    
15519  50e4 00                                      1 ['fill', '256']                    
15520  50e5 00                                      1 ['fill', '256']                    
15521  50e6 00                                      1 ['fill', '256']                    
15522  50e7 00                                      1 ['fill', '256']                    
15523  50e8 00                                      1 ['fill', '256']                    
15524  50e9 00                                      1 ['fill', '256']                    
15525  50ea 00                                      1 ['fill', '256']                    
15526  50eb 00                                      1 ['fill', '256']                    
15527  50ec 00                                      1 ['fill', '256']                    
15528  50ed 00                                      1 ['fill', '256']                    
15529  50ee 00                                      1 ['fill', '256']                    
15530  50ef 00                                      1 ['fill', '256']                    
15531  50f0 00                                      1 ['fill', '256']                    
15532  50f1 00                                      1 ['fill', '256']                    
15533  50f2 00                                      1 ['fill', '256']                    
15534  50f3 00                                      1 ['fill', '256']                    
15535  50f4 00                                      1 ['fill', '256']                    
15536  50f5 00                                      1 ['fill', '256']                    
15537  50f6 00                                      1 ['fill', '256']                    
15538  50f7 00                                      1 ['fill', '256']                    
15539  50f8 00                                      1 ['fill', '256']                    
15540  50f9 00                                      1 ['fill', '256']                    
15541  50fa 00                                      1 ['fill', '256']                    
15542  50fb 00                                      1 ['fill', '256']                    
15543  50fc 00                                      1 ['fill', '256']                    
15544  50fd 00                                      1 ['fill', '256']                    
15545  50fe 00                                      1 ['fill', '256']                    
15546  50ff 00                                      1 ['fill', '256']                    
15547  5100 >>EnterScreenBank5
15547  5100 4c 3e 91                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank5']
15548  5103 >>LeaveScreenBank5
15548  5103 >>JumpToNewScreenBank5
15548  5103 a7 83                                   2 ['LAX', 'temp02']                  
15549  5105 38                                      1 ['SEC']                            
15550  5106 e9 02                                   2 ['SBC', '#2']                      
15551  5108 85 82                                   2 ['STA', 'temp01']                  
15552  510a 18                                      1 ['CLC']                            
15553  510b 65 82                                   2 ['ADC', 'temp01']                  
15554  510d a8                                      1 ['TAY']                            
15555  510e b9 1b 91                                3 ['lda', 'LeaveJumpTableBank5,y']   
15556  5111 48                                      1 ['pha']                            
15557  5112 b9 1c 91                                3 ['lda', 'LeaveJumpTableBank5+1,y'] 
15558  5115 48                                      1 ['pha']                            
15559  5116 48                                      1 ['pha']                            
15560  5117 48                                      1 ['pha']                            
15561  5118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
15562  511b >>LeaveJumpTableBank5
15562  511b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
15563  511c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
15564  511d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
15565  511e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
15566  511f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
15567  5120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
15568  5121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
15569  5122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
15570  5123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
15571  5124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
15572  5125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
15573  5126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
15574  5127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
15575  5128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
15576  5129 >>OverScanBank5
15576  5129 18                                      1 ['CLC']                            
15577  512a ad 84 02                                3 ['LDA', 'INTIM']                   
15578  512d d0 fa                                   2 ['BNE', 'OverScanBank5']           
15579  512f 85 02                                   2 ['STA', 'WSYNC']                   
15580  5131 a9 c2                                   2 ['LDA', '#%11000010']              
15581  5133 85 01                                   2 ['STA', 'VBLANK']                  
15582  5135 85 02                                   2 ['STA', 'WSYNC']                   
15583  5137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
15584  5139 8d 96 02                                3 ['STA', 'TIM64T']                  
