00001  1000 00                                      1 ['fill', '256']                     
11101  41b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
11102  41b3 48                                      1 ['pha']                            
11103  41b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
11104  41b6 48                                      1 ['pha']                            
11105  41b7 48                                      1 ['pha']                            
11106  41b8 48                                      1 ['pha']                            
11107  41b9 a2 01                                   2 ['ldx', '#1']                      
11108  41bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
11109  41be >>ScreenBottomBank4
11109  41be ba                                      1 ['tsx']                            
11110  41bf 86 96                                   2 ['stx', 'item']                    
11111  41c1 a5 97                                   2 ['LDA', 'frameColor']              
11112  41c3 85 02                                   2 ['STA', 'WSYNC']                   
11113  41c5 85 09                                   2 ['STA', 'COLUBK']                  
11114  41c7 85 06                                   2 ['STA', 'COLUP0']                  
11115  41c9 85 07                                   2 ['STA', 'COLUP1']                  
11116  41cb 85 08                                   2 ['STA', 'COLUPF']                  
11117  41cd a6 96                                   2 ['ldx', 'item']                    
11118  41cf 9a                                      1 ['txs']                            
11119  41d0 4c 29 71                                3 ['JMP', 'OverScanBank4']           
11120  41d3 00                                      1 ['align', '256']                   
11121  41d4 00                                      1 ['align', '256']                   
11122  41d5 00                                      1 ['align', '256']                   
11123  41d6 00                                      1 ['align', '256']                   
11124  41d7 00                                      1 ['align', '256']                   
11125  41d8 00                                      1 ['align', '256']                   
11126  41d9 00                                      1 ['align', '256']                   
11127  41da 00                                      1 ['align', '256']                   
11128  41db 00                                      1 ['align', '256']                   
11129  41dc 00                                      1 ['align', '256']                   
11130  41dd 00                                      1 ['align', '256']                   
11131  41de 00                                      1 ['align', '256']                   
11132  41df 00                                      1 ['align', '256']                   
11133  41e0 00                                      1 ['align', '256']                   
11134  41e1 00                                      1 ['align', '256']                   
11135  41e2 00                                      1 ['align', '256']                   
11136  41e3 00                                      1 ['align', '256']                   
11137  41e4 00                                      1 ['align', '256']                   
11138  41e5 00                                      1 ['align', '256']                   
11139  41e6 00                                      1 ['align', '256']                   
11140  41e7 00                                      1 ['align', '256']                   
11141  41e8 00                                      1 ['align', '256']                   
11142  41e9 00                                      1 ['align', '256']                   
11143  41ea 00                                      1 ['align', '256']                   
11144  41eb 00                                      1 ['align', '256']                   
11145  41ec 00                                      1 ['align', '256']                   
11146  41ed 00                                      1 ['align', '256']                   
11147  41ee 00                                      1 ['align', '256']                   
11148  41ef 00                                      1 ['align', '256']                   
11149  41f0 00                                      1 ['align', '256']                   
11150  41f1 00                                      1 ['align', '256']                   
11151  41f2 00                                      1 ['align', '256']                   
11152  41f3 00                                      1 ['align', '256']                   
11153  41f4 00                                      1 ['align', '256']                   
11154  41f5 00                                      1 ['align', '256']                   
11155  41f6 00                                      1 ['align', '256']                   
11156  41f7 00                                      1 ['align', '256']                   
11157  41f8 00                                      1 ['align', '256']                   
11158  41f9 00                                      1 ['align', '256']                   
11159  41fa 00                                      1 ['align', '256']                   
11160  41fb 00                                      1 ['align', '256']                   
11161  41fc 00                                      1 ['align', '256']                   
11162  41fd 00                                      1 ['align', '256']                   
11163  41fe 00                                      1 ['align', '256']                   
11164  41ff 00                                      1 ['align', '256']                   
11165  4200 00                                      1 ['rewind', '4fd4']                 
11166  4201 00                                      1 ['rewind', '4fd4']                 
11167  4202 00                                      1 ['rewind', '4fd4']                 
11168  4203 00                                      1 ['rewind', '4fd4']                 
11169  4204 00                                      1 ['rewind', '4fd4']                 
11170  4205 00                                      1 ['rewind', '4fd4']                 
11171  4206 00                                      1 ['rewind', '4fd4']                 
11172  4207 00                                      1 ['rewind', '4fd4']                 
11173  4208 00                                      1 ['rewind', '4fd4']                 
11174  4209 00                                      1 ['rewind', '4fd4']                 
11175  420a 00                                      1 ['rewind', '4fd4']                 
11176  420b 00                                      1 ['rewind', '4fd4']                 
11177  420c 00                                      1 ['rewind', '4fd4']                 
11178  420d 00                                      1 ['rewind', '4fd4']                 
11179  420e 00                                      1 ['rewind', '4fd4']                 
11180  420f 00                                      1 ['rewind', '4fd4']                 
11181  4210 00                                      1 ['rewind', '4fd4']                 
11182  4211 00                                      1 ['rewind', '4fd4']                 
11183  4212 00                                      1 ['rewind', '4fd4']                 
11184  4213 00                                      1 ['rewind', '4fd4']                 
11185  4214 00                                      1 ['rewind', '4fd4']                 
11186  4215 00                                      1 ['rewind', '4fd4']                 
11187  4216 00                                      1 ['rewind', '4fd4']                 
11188  4217 00                                      1 ['rewind', '4fd4']                 
11189  4218 00                                      1 ['rewind', '4fd4']                 
11190  4219 00                                      1 ['rewind', '4fd4']                 
11191  421a 00                                      1 ['rewind', '4fd4']                 
11192  421b 00                                      1 ['rewind', '4fd4']                 
11193  421c 00                                      1 ['rewind', '4fd4']                 
11194  421d 00                                      1 ['rewind', '4fd4']                 
11195  421e 00                                      1 ['rewind', '4fd4']                 
11196  421f 00                                      1 ['rewind', '4fd4']                 
11197  4220 00                                      1 ['rewind', '4fd4']                 
11198  4221 00                                      1 ['rewind', '4fd4']                 
11199  4222 00                                      1 ['rewind', '4fd4']                 
11200  4223 00                                      1 ['rewind', '4fd4']                 
11201  4224 00                                      1 ['rewind', '4fd4']                 
11202  4225 00                                      1 ['rewind', '4fd4']                 
11203  4226 00                                      1 ['rewind', '4fd4']                 
11204  4227 00                                      1 ['rewind', '4fd4']                 
11205  4228 00                                      1 ['rewind', '4fd4']                 
11206  4229 00                                      1 ['rewind', '4fd4']                 
11207  422a 00                                      1 ['rewind', '4fd4']                 
11208  422b 00                                      1 ['rewind', '4fd4']                 
11209  422c 00                                      1 ['rewind', '4fd4']                 
11210  422d 00                                      1 ['rewind', '4fd4']                 
11211  422e 00                                      1 ['rewind', '4fd4']                 
11212  422f 00                                      1 ['rewind', '4fd4']                 
11213  4230 00                                      1 ['rewind', '4fd4']                 
11214  4231 00                                      1 ['rewind', '4fd4']                 
11215  4232 00                                      1 ['rewind', '4fd4']                 
11216  4233 00                                      1 ['rewind', '4fd4']                 
11217  4234 00                                      1 ['rewind', '4fd4']                 
11218  4235 00                                      1 ['rewind', '4fd4']                 
11219  4236 00                                      1 ['rewind', '4fd4']                 
11220  4237 00                                      1 ['rewind', '4fd4']                 
11221  4238 00                                      1 ['rewind', '4fd4']                 
11222  4239 00                                      1 ['rewind', '4fd4']                 
11223  423a 00                                      1 ['rewind', '4fd4']                 
11224  423b 00                                      1 ['rewind', '4fd4']                 
11225  423c 00                                      1 ['rewind', '4fd4']                 
11226  423d 00                                      1 ['rewind', '4fd4']                 
11227  423e 00                                      1 ['rewind', '4fd4']                 
11228  423f 00                                      1 ['rewind', '4fd4']                 
11229  4240 00                                      1 ['rewind', '4fd4']                 
11230  4241 00                                      1 ['rewind', '4fd4']                 
11231  4242 00                                      1 ['rewind', '4fd4']                 
11232  4243 00                                      1 ['rewind', '4fd4']                 
11233  4244 00                                      1 ['rewind', '4fd4']                 
11234  4245 00                                      1 ['rewind', '4fd4']                 
11235  4246 00                                      1 ['rewind', '4fd4']                 
11236  4247 00                                      1 ['rewind', '4fd4']                 
11237  4248 00                                      1 ['rewind', '4fd4']                 
11238  4249 00                                      1 ['rewind', '4fd4']                 
11239  424a 00                                      1 ['rewind', '4fd4']                 
11240  424b 00                                      1 ['rewind', '4fd4']                 
11241  424c 00                                      1 ['rewind', '4fd4']                 
11242  424d 00                                      1 ['rewind', '4fd4']                 
11243  424e 00                                      1 ['rewind', '4fd4']                 
11244  424f 00                                      1 ['rewind', '4fd4']                 
11245  4250 00                                      1 ['rewind', '4fd4']                 
11246  4251 00                                      1 ['rewind', '4fd4']                 
11247  4252 00                                      1 ['rewind', '4fd4']                 
11248  4253 00                                      1 ['rewind', '4fd4']                 
11249  4254 00                                      1 ['rewind', '4fd4']                 
11250  4255 00                                      1 ['rewind', '4fd4']                 
11251  4256 00                                      1 ['rewind', '4fd4']                 
11252  4257 00                                      1 ['rewind', '4fd4']                 
11253  4258 00                                      1 ['rewind', '4fd4']                 
11254  4259 00                                      1 ['rewind', '4fd4']                 
11255  425a 00                                      1 ['rewind', '4fd4']                 
11256  425b 00                                      1 ['rewind', '4fd4']                 
11257  425c 00                                      1 ['rewind', '4fd4']                 
11258  425d 00                                      1 ['rewind', '4fd4']                 
11259  425e 00                                      1 ['rewind', '4fd4']                 
11260  425f 00                                      1 ['rewind', '4fd4']                 
11261  4260 00                                      1 ['rewind', '4fd4']                 
11262  4261 00                                      1 ['rewind', '4fd4']                 
11263  4262 00                                      1 ['rewind', '4fd4']                 
11264  4263 00                                      1 ['rewind', '4fd4']                 
11265  4264 00                                      1 ['rewind', '4fd4']                 
11266  4265 00                                      1 ['rewind', '4fd4']                 
11267  4266 00                                      1 ['rewind', '4fd4']                 
11268  4267 00                                      1 ['rewind', '4fd4']                 
11269  4268 00                                      1 ['rewind', '4fd4']                 
11270  4269 00                                      1 ['rewind', '4fd4']                 
11271  426a 00                                      1 ['rewind', '4fd4']                 
11272  426b 00                                      1 ['rewind', '4fd4']                 
11273  426c 00                                      1 ['rewind', '4fd4']                 
11274  426d 00                                      1 ['rewind', '4fd4']                 
11275  426e 00                                      1 ['rewind', '4fd4']                 
11276  426f 00                                      1 ['rewind', '4fd4']                 
11277  4270 00                                      1 ['rewind', '4fd4']                 
11278  4271 00                                      1 ['rewind', '4fd4']                 
11279  4272 00                                      1 ['rewind', '4fd4']                 
11280  4273 00                                      1 ['rewind', '4fd4']                 
11281  4274 00                                      1 ['rewind', '4fd4']                 
11282  4275 00                                      1 ['rewind', '4fd4']                 
11283  4276 00                                      1 ['rewind', '4fd4']                 
11284  4277 00                                      1 ['rewind', '4fd4']                 
11285  4278 00                                      1 ['rewind', '4fd4']                 
11286  4279 00                                      1 ['rewind', '4fd4']                 
11287  427a 00                                      1 ['rewind', '4fd4']                 
11288  427b 00                                      1 ['rewind', '4fd4']                 
11289  427c 00                                      1 ['rewind', '4fd4']                 
11290  427d 00                                      1 ['rewind', '4fd4']                 
11291  427e 00                                      1 ['rewind', '4fd4']                 
11292  427f 00                                      1 ['rewind', '4fd4']                 
11293  4280 00                                      1 ['rewind', '4fd4']                 
11294  4281 00                                      1 ['rewind', '4fd4']                 
11295  4282 00                                      1 ['rewind', '4fd4']                 
11296  4283 00                                      1 ['rewind', '4fd4']                 
11297  4284 00                                      1 ['rewind', '4fd4']                 
11298  4285 00                                      1 ['rewind', '4fd4']                 
11299  4286 00                                      1 ['rewind', '4fd4']                 
11300  4287 00                                      1 ['rewind', '4fd4']                 
11301  4288 00                                      1 ['rewind', '4fd4']                 
11302  4289 00                                      1 ['rewind', '4fd4']                 
11303  428a 00                                      1 ['rewind', '4fd4']                 
11304  428b 00                                      1 ['rewind', '4fd4']                 
11305  428c 00                                      1 ['rewind', '4fd4']                 
11306  428d 00                                      1 ['rewind', '4fd4']                 
11307  428e 00                                      1 ['rewind', '4fd4']                 
11308  428f 00                                      1 ['rewind', '4fd4']                 
11309  4290 00                                      1 ['rewind', '4fd4']                 
11310  4291 00                                      1 ['rewind', '4fd4']                 
11311  4292 00                                      1 ['rewind', '4fd4']                 
11312  4293 00                                      1 ['rewind', '4fd4']                 
11313  4294 00                                      1 ['rewind', '4fd4']                 
11314  4295 00                                      1 ['rewind', '4fd4']                 
11315  4296 00                                      1 ['rewind', '4fd4']                 
11316  4297 00                                      1 ['rewind', '4fd4']                 
11317  4298 00                                      1 ['rewind', '4fd4']                 
11318  4299 00                                      1 ['rewind', '4fd4']                 
11319  429a 00                                      1 ['rewind', '4fd4']                 
11320  429b 00                                      1 ['rewind', '4fd4']                 
11321  429c 00                                      1 ['rewind', '4fd4']                 
11322  429d 00                                      1 ['rewind', '4fd4']                 
11323  429e 00                                      1 ['rewind', '4fd4']                 
11324  429f 00                                      1 ['rewind', '4fd4']                 
11325  42a0 00                                      1 ['rewind', '4fd4']                 
11326  42a1 00                                      1 ['rewind', '4fd4']                 
11327  42a2 00                                      1 ['rewind', '4fd4']                 
11328  42a3 00                                      1 ['rewind', '4fd4']                 
11329  42a4 00                                      1 ['rewind', '4fd4']                 
11330  42a5 00                                      1 ['rewind', '4fd4']                 
11331  42a6 00                                      1 ['rewind', '4fd4']                 
11332  42a7 00                                      1 ['rewind', '4fd4']                 
11333  42a8 00                                      1 ['rewind', '4fd4']                 
11334  42a9 00                                      1 ['rewind', '4fd4']                 
11335  42aa 00                                      1 ['rewind', '4fd4']                 
11336  42ab 00                                      1 ['rewind', '4fd4']                 
11337  42ac 00                                      1 ['rewind', '4fd4']                 
11338  42ad 00                                      1 ['rewind', '4fd4']                 
11339  42ae 00                                      1 ['rewind', '4fd4']                 
11340  42af 00                                      1 ['rewind', '4fd4']                 
11341  42b0 00                                      1 ['rewind', '4fd4']                 
11342  42b1 00                                      1 ['rewind', '4fd4']                 
11343  42b2 00                                      1 ['rewind', '4fd4']                 
11344  42b3 00                                      1 ['rewind', '4fd4']                 
11345  42b4 00                                      1 ['rewind', '4fd4']                 
11346  42b5 00                                      1 ['rewind', '4fd4']                 
11347  42b6 00                                      1 ['rewind', '4fd4']                 
11348  42b7 00                                      1 ['rewind', '4fd4']                 
11349  42b8 00                                      1 ['rewind', '4fd4']                 
11350  42b9 00                                      1 ['rewind', '4fd4']                 
11351  42ba 00                                      1 ['rewind', '4fd4']                 
11352  42bb 00                                      1 ['rewind', '4fd4']                 
11353  42bc 00                                      1 ['rewind', '4fd4']                 
11354  42bd 00                                      1 ['rewind', '4fd4']                 
11355  42be 00                                      1 ['rewind', '4fd4']                 
11356  42bf 00                                      1 ['rewind', '4fd4']                 
11357  42c0 00                                      1 ['rewind', '4fd4']                 
11358  42c1 00                                      1 ['rewind', '4fd4']                 
11359  42c2 00                                      1 ['rewind', '4fd4']                 
11360  42c3 00                                      1 ['rewind', '4fd4']                 
11361  42c4 00                                      1 ['rewind', '4fd4']                 
11362  42c5 00                                      1 ['rewind', '4fd4']                 
11363  42c6 00                                      1 ['rewind', '4fd4']                 
11364  42c7 00                                      1 ['rewind', '4fd4']                 
11365  42c8 00                                      1 ['rewind', '4fd4']                 
11366  42c9 00                                      1 ['rewind', '4fd4']                 
11367  42ca 00                                      1 ['rewind', '4fd4']                 
11368  42cb 00                                      1 ['rewind', '4fd4']                 
11369  42cc 00                                      1 ['rewind', '4fd4']                 
11370  42cd 00                                      1 ['rewind', '4fd4']                 
11371  42ce 00                                      1 ['rewind', '4fd4']                 
11372  42cf 00                                      1 ['rewind', '4fd4']                 
11373  42d0 00                                      1 ['rewind', '4fd4']                 
11374  42d1 00                                      1 ['rewind', '4fd4']                 
11375  42d2 00                                      1 ['rewind', '4fd4']                 
11376  42d3 00                                      1 ['rewind', '4fd4']                 
11377  42d4 00                                      1 ['rewind', '4fd4']                 
11378  42d5 00                                      1 ['rewind', '4fd4']                 
11379  42d6 00                                      1 ['rewind', '4fd4']                 
11380  42d7 00                                      1 ['rewind', '4fd4']                 
11381  42d8 00                                      1 ['rewind', '4fd4']                 
11382  42d9 00                                      1 ['rewind', '4fd4']                 
11383  42da 00                                      1 ['rewind', '4fd4']                 
11384  42db 00                                      1 ['rewind', '4fd4']                 
11385  42dc 00                                      1 ['rewind', '4fd4']                 
11386  42dd 00                                      1 ['rewind', '4fd4']                 
11387  42de 00                                      1 ['rewind', '4fd4']                 
11388  42df 00                                      1 ['rewind', '4fd4']                 
11389  42e0 00                                      1 ['rewind', '4fd4']                 
11390  42e1 00                                      1 ['rewind', '4fd4']                 
11391  42e2 00                                      1 ['rewind', '4fd4']                 
11392  42e3 00                                      1 ['rewind', '4fd4']                 
11393  42e4 00                                      1 ['rewind', '4fd4']                 
11394  42e5 00                                      1 ['rewind', '4fd4']                 
11395  42e6 00                                      1 ['rewind', '4fd4']                 
11396  42e7 00                                      1 ['rewind', '4fd4']                 
11397  42e8 00                                      1 ['rewind', '4fd4']                 
11398  42e9 00                                      1 ['rewind', '4fd4']                 
11399  42ea 00                                      1 ['rewind', '4fd4']                 
11400  42eb 00                                      1 ['rewind', '4fd4']                 
11401  42ec 00                                      1 ['rewind', '4fd4']                 
11402  42ed 00                                      1 ['rewind', '4fd4']                 
11403  42ee 00                                      1 ['rewind', '4fd4']                 
11404  42ef 00                                      1 ['rewind', '4fd4']                 
11405  42f0 00                                      1 ['rewind', '4fd4']                 
11406  42f1 00                                      1 ['rewind', '4fd4']                 
11407  42f2 00                                      1 ['rewind', '4fd4']                 
11408  42f3 00                                      1 ['rewind', '4fd4']                 
11409  42f4 00                                      1 ['rewind', '4fd4']                 
11410  42f5 00                                      1 ['rewind', '4fd4']                 
11411  42f6 00                                      1 ['rewind', '4fd4']                 
11412  42f7 00                                      1 ['rewind', '4fd4']                 
11413  42f8 00                                      1 ['rewind', '4fd4']                 
11414  42f9 00                                      1 ['rewind', '4fd4']                 
11415  42fa 00                                      1 ['rewind', '4fd4']                 
11416  42fb 00                                      1 ['rewind', '4fd4']                 
11417  42fc 00                                      1 ['rewind', '4fd4']                 
11418  42fd 00                                      1 ['rewind', '4fd4']                 
11419  42fe 00                                      1 ['rewind', '4fd4']                 
11420  42ff 00                                      1 ['rewind', '4fd4']                 
11421  4300 00                                      1 ['rewind', '4fd4']                 
11422  4301 00                                      1 ['rewind', '4fd4']                 
11423  4302 00                                      1 ['rewind', '4fd4']                 
11424  4303 00                                      1 ['rewind', '4fd4']                 
11425  4304 00                                      1 ['rewind', '4fd4']                 
11426  4305 00                                      1 ['rewind', '4fd4']                 
11427  4306 00                                      1 ['rewind', '4fd4']                 
11428  4307 00                                      1 ['rewind', '4fd4']                 
11429  4308 00                                      1 ['rewind', '4fd4']                 
11430  4309 00                                      1 ['rewind', '4fd4']                 
11431  430a 00                                      1 ['rewind', '4fd4']                 
11432  430b 00                                      1 ['rewind', '4fd4']                 
11433  430c 00                                      1 ['rewind', '4fd4']                 
11434  430d 00                                      1 ['rewind', '4fd4']                 
11435  430e 00                                      1 ['rewind', '4fd4']                 
11436  430f 00                                      1 ['rewind', '4fd4']                 
11437  4310 00                                      1 ['rewind', '4fd4']                 
11438  4311 00                                      1 ['rewind', '4fd4']                 
11439  4312 00                                      1 ['rewind', '4fd4']                 
11440  4313 00                                      1 ['rewind', '4fd4']                 
11441  4314 00                                      1 ['rewind', '4fd4']                 
11442  4315 00                                      1 ['rewind', '4fd4']                 
11443  4316 00                                      1 ['rewind', '4fd4']                 
11444  4317 00                                      1 ['rewind', '4fd4']                 
11445  4318 00                                      1 ['rewind', '4fd4']                 
11446  4319 00                                      1 ['rewind', '4fd4']                 
11447  431a 00                                      1 ['rewind', '4fd4']                 
11448  431b 00                                      1 ['rewind', '4fd4']                 
11449  431c 00                                      1 ['rewind', '4fd4']                 
11450  431d 00                                      1 ['rewind', '4fd4']                 
11451  431e 00                                      1 ['rewind', '4fd4']                 
11452  431f 00                                      1 ['rewind', '4fd4']                 
11453  4320 00                                      1 ['rewind', '4fd4']                 
11454  4321 00                                      1 ['rewind', '4fd4']                 
11455  4322 00                                      1 ['rewind', '4fd4']                 
11456  4323 00                                      1 ['rewind', '4fd4']                 
11457  4324 00                                      1 ['rewind', '4fd4']                 
11458  4325 00                                      1 ['rewind', '4fd4']                 
11459  4326 00                                      1 ['rewind', '4fd4']                 
11460  4327 00                                      1 ['rewind', '4fd4']                 
11461  4328 00                                      1 ['rewind', '4fd4']                 
11462  4329 00                                      1 ['rewind', '4fd4']                 
11463  432a 00                                      1 ['rewind', '4fd4']                 
11464  432b 00                                      1 ['rewind', '4fd4']                 
11465  432c 00                                      1 ['rewind', '4fd4']                 
11466  432d 00                                      1 ['rewind', '4fd4']                 
11467  432e 00                                      1 ['rewind', '4fd4']                 
11468  432f 00                                      1 ['rewind', '4fd4']                 
11469  4330 00                                      1 ['rewind', '4fd4']                 
11470  4331 00                                      1 ['rewind', '4fd4']                 
11471  4332 00                                      1 ['rewind', '4fd4']                 
11472  4333 00                                      1 ['rewind', '4fd4']                 
11473  4334 00                                      1 ['rewind', '4fd4']                 
11474  4335 00                                      1 ['rewind', '4fd4']                 
11475  4336 00                                      1 ['rewind', '4fd4']                 
11476  4337 00                                      1 ['rewind', '4fd4']                 
11477  4338 00                                      1 ['rewind', '4fd4']                 
11478  4339 00                                      1 ['rewind', '4fd4']                 
11479  433a 00                                      1 ['rewind', '4fd4']                 
11480  433b 00                                      1 ['rewind', '4fd4']                 
11481  433c 00                                      1 ['rewind', '4fd4']                 
11482  433d 00                                      1 ['rewind', '4fd4']                 
11483  433e 00                                      1 ['rewind', '4fd4']                 
11484  433f 00                                      1 ['rewind', '4fd4']                 
11485  4340 00                                      1 ['rewind', '4fd4']                 
11486  4341 00                                      1 ['rewind', '4fd4']                 
11487  4342 00                                      1 ['rewind', '4fd4']                 
11488  4343 00                                      1 ['rewind', '4fd4']                 
11489  4344 00                                      1 ['rewind', '4fd4']                 
11490  4345 00                                      1 ['rewind', '4fd4']                 
11491  4346 00                                      1 ['rewind', '4fd4']                 
11492  4347 00                                      1 ['rewind', '4fd4']                 
11493  4348 00                                      1 ['rewind', '4fd4']                 
11494  4349 00                                      1 ['rewind', '4fd4']                 
11495  434a 00                                      1 ['rewind', '4fd4']                 
11496  434b 00                                      1 ['rewind', '4fd4']                 
11497  434c 00                                      1 ['rewind', '4fd4']                 
11498  434d 00                                      1 ['rewind', '4fd4']                 
11499  434e 00                                      1 ['rewind', '4fd4']                 
11500  434f 00                                      1 ['rewind', '4fd4']                 
11501  4350 00                                      1 ['rewind', '4fd4']                 
11502  4351 00                                      1 ['rewind', '4fd4']                 
11503  4352 00                                      1 ['rewind', '4fd4']                 
11504  4353 00                                      1 ['rewind', '4fd4']                 
11505  4354 00                                      1 ['rewind', '4fd4']                 
11506  4355 00                                      1 ['rewind', '4fd4']                 
11507  4356 00                                      1 ['rewind', '4fd4']                 
11508  4357 00                                      1 ['rewind', '4fd4']                 
11509  4358 00                                      1 ['rewind', '4fd4']                 
11510  4359 00                                      1 ['rewind', '4fd4']                 
11511  435a 00                                      1 ['rewind', '4fd4']                 
11512  435b 00                                      1 ['rewind', '4fd4']                 
11513  435c 00                                      1 ['rewind', '4fd4']                 
11514  435d 00                                      1 ['rewind', '4fd4']                 
11515  435e 00                                      1 ['rewind', '4fd4']                 
11516  435f 00                                      1 ['rewind', '4fd4']                 
11517  4360 00                                      1 ['rewind', '4fd4']                 
11518  4361 00                                      1 ['rewind', '4fd4']                 
11519  4362 00                                      1 ['rewind', '4fd4']                 
11520  4363 00                                      1 ['rewind', '4fd4']                 
11521  4364 00                                      1 ['rewind', '4fd4']                 
11522  4365 00                                      1 ['rewind', '4fd4']                 
11523  4366 00                                      1 ['rewind', '4fd4']                 
11524  4367 00                                      1 ['rewind', '4fd4']                 
11525  4368 00                                      1 ['rewind', '4fd4']                 
11526  4369 00                                      1 ['rewind', '4fd4']                 
11527  436a 00                                      1 ['rewind', '4fd4']                 
11528  436b 00                                      1 ['rewind', '4fd4']                 
11529  436c 00                                      1 ['rewind', '4fd4']                 
11530  436d 00                                      1 ['rewind', '4fd4']                 
11531  436e 00                                      1 ['rewind', '4fd4']                 
11532  436f 00                                      1 ['rewind', '4fd4']                 
11533  4370 00                                      1 ['rewind', '4fd4']                 
11534  4371 00                                      1 ['rewind', '4fd4']                 
11535  4372 00                                      1 ['rewind', '4fd4']                 
11536  4373 00                                      1 ['rewind', '4fd4']                 
11537  4374 00                                      1 ['rewind', '4fd4']                 
11538  4375 00                                      1 ['rewind', '4fd4']                 
11539  4376 00                                      1 ['rewind', '4fd4']                 
11540  4377 00                                      1 ['rewind', '4fd4']                 
11541  4378 00                                      1 ['rewind', '4fd4']                 
11542  4379 00                                      1 ['rewind', '4fd4']                 
11543  437a 00                                      1 ['rewind', '4fd4']                 
11544  437b 00                                      1 ['rewind', '4fd4']                 
11545  437c 00                                      1 ['rewind', '4fd4']                 
11546  437d 00                                      1 ['rewind', '4fd4']                 
11547  437e 00                                      1 ['rewind', '4fd4']                 
11548  437f 00                                      1 ['rewind', '4fd4']                 
11549  4380 00                                      1 ['rewind', '4fd4']                 
11550  4381 00                                      1 ['rewind', '4fd4']                 
11551  4382 00                                      1 ['rewind', '4fd4']                 
11552  4383 00                                      1 ['rewind', '4fd4']                 
11553  4384 00                                      1 ['rewind', '4fd4']                 
11554  4385 00                                      1 ['rewind', '4fd4']                 
11555  4386 00                                      1 ['rewind', '4fd4']                 
11556  4387 00                                      1 ['rewind', '4fd4']                 
11557  4388 00                                      1 ['rewind', '4fd4']                 
11558  4389 00                                      1 ['rewind', '4fd4']                 
11559  438a 00                                      1 ['rewind', '4fd4']                 
11560  438b 00                                      1 ['rewind', '4fd4']                 
11561  438c 00                                      1 ['rewind', '4fd4']                 
11562  438d 00                                      1 ['rewind', '4fd4']                 
11563  438e 00                                      1 ['rewind', '4fd4']                 
11564  438f 00                                      1 ['rewind', '4fd4']                 
11565  4390 00                                      1 ['rewind', '4fd4']                 
11566  4391 00                                      1 ['rewind', '4fd4']                 
11567  4392 00                                      1 ['rewind', '4fd4']                 
11568  4393 00                                      1 ['rewind', '4fd4']                 
11569  4394 00                                      1 ['rewind', '4fd4']                 
11570  4395 00                                      1 ['rewind', '4fd4']                 
11571  4396 00                                      1 ['rewind', '4fd4']                 
11572  4397 00                                      1 ['rewind', '4fd4']                 
11573  4398 00                                      1 ['rewind', '4fd4']                 
11574  4399 00                                      1 ['rewind', '4fd4']                 
11575  439a 00                                      1 ['rewind', '4fd4']                 
11576  439b 00                                      1 ['rewind', '4fd4']                 
11577  439c 00                                      1 ['rewind', '4fd4']                 
11578  439d 00                                      1 ['rewind', '4fd4']                 
11579  439e 00                                      1 ['rewind', '4fd4']                 
11580  439f 00                                      1 ['rewind', '4fd4']                 
11581  43a0 00                                      1 ['rewind', '4fd4']                 
11582  43a1 00                                      1 ['rewind', '4fd4']                 
11583  43a2 00                                      1 ['rewind', '4fd4']                 
11584  43a3 00                                      1 ['rewind', '4fd4']                 
11585  43a4 00                                      1 ['rewind', '4fd4']                 
11586  43a5 00                                      1 ['rewind', '4fd4']                 
11587  43a6 00                                      1 ['rewind', '4fd4']                 
11588  43a7 00                                      1 ['rewind', '4fd4']                 
11589  43a8 00                                      1 ['rewind', '4fd4']                 
