00001  1000 00                                      1 ['fill', '256']                     
15715  5189 86 96                                   2 ['stx', 'item']                    
15716  518b a5 97                                   2 ['LDA', 'frameColor']              
15717  518d 85 02                                   2 ['STA', 'WSYNC']                   
15718  518f 85 09                                   2 ['STA', 'COLUBK']                  
15719  5191 85 06                                   2 ['STA', 'COLUP0']                  
15720  5193 85 07                                   2 ['STA', 'COLUP1']                  
15721  5195 85 08                                   2 ['STA', 'COLUPF']                  
15722  5197 a6 96                                   2 ['ldx', 'item']                    
15723  5199 9a                                      1 ['txs']                            
15724  519a 24 a5                                   2 ['BIT', 'NoGameMode']              
15725  519c 10 05                                   2 ['BPL', 'JumpToMainKernelBank5']   
15726  519e a2 00                                   2 ['LDX', '#0']                      
15727  51a0 4c be 91                                3 ['JMP', 'ScreenBottomBank5']       
15728  51a3 >>JumpToMainKernelBank5
15728  51a3 a9 05                                   2 ['LDA', '#5']                      
15729  51a5 0a                                      1 ['asl']                            
15730  51a6 0a                                      1 ['asl']                            
15731  51a7 85 82                                   2 ['STA', 'temp01']                  
15732  51a9 a5 a5                                   2 ['LDA', 'bankToJump']              
15733  51ab 29 e3                                   2 ['AND', '#%11100011']              
15734  51ad 05 82                                   2 ['ORA', 'temp01']                  
15735  51af 85 a5                                   2 ['STA', 'bankToJump']              
15736  51b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
15737  51b3 48                                      1 ['pha']                            
15738  51b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
15739  51b6 48                                      1 ['pha']                            
15740  51b7 48                                      1 ['pha']                            
15741  51b8 48                                      1 ['pha']                            
15742  51b9 a2 01                                   2 ['ldx', '#1']                      
15743  51bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
15744  51be >>ScreenBottomBank5
15744  51be ba                                      1 ['tsx']                            
15745  51bf 86 96                                   2 ['stx', 'item']                    
15746  51c1 a9 00                                   2 ['LDA', '#0']                      
15747  51c3 85 02                                   2 ['STA', 'WSYNC']                   
15748  51c5 85 09                                   2 ['STA', 'COLUBK']                  
15749  51c7 85 06                                   2 ['STA', 'COLUP0']                  
15750  51c9 85 07                                   2 ['STA', 'COLUP1']                  
15751  51cb 85 08                                   2 ['STA', 'COLUPF']                  
15752  51cd a6 96                                   2 ['ldx', 'item']                    
15753  51cf 9a                                      1 ['txs']                            
15754  51d0 4c 29 91                                3 ['JMP', 'OverScanBank5']           
15755  51d3 00                                      1 ['align', '256']                   
15756  51d4 00                                      1 ['align', '256']                   
15757  51d5 00                                      1 ['align', '256']                   
15758  51d6 00                                      1 ['align', '256']                   
15759  51d7 00                                      1 ['align', '256']                   
15760  51d8 00                                      1 ['align', '256']                   
15761  51d9 00                                      1 ['align', '256']                   
15762  51da 00                                      1 ['align', '256']                   
15763  51db 00                                      1 ['align', '256']                   
15764  51dc 00                                      1 ['align', '256']                   
15765  51dd 00                                      1 ['align', '256']                   
15766  51de 00                                      1 ['align', '256']                   
15767  51df 00                                      1 ['align', '256']                   
15768  51e0 00                                      1 ['align', '256']                   
15769  51e1 00                                      1 ['align', '256']                   
15770  51e2 00                                      1 ['align', '256']                   
15771  51e3 00                                      1 ['align', '256']                   
15772  51e4 00                                      1 ['align', '256']                   
15773  51e5 00                                      1 ['align', '256']                   
15774  51e6 00                                      1 ['align', '256']                   
15775  51e7 00                                      1 ['align', '256']                   
15776  51e8 00                                      1 ['align', '256']                   
15777  51e9 00                                      1 ['align', '256']                   
15778  51ea 00                                      1 ['align', '256']                   
15779  51eb 00                                      1 ['align', '256']                   
15780  51ec 00                                      1 ['align', '256']                   
15781  51ed 00                                      1 ['align', '256']                   
15782  51ee 00                                      1 ['align', '256']                   
15783  51ef 00                                      1 ['align', '256']                   
15784  51f0 00                                      1 ['align', '256']                   
15785  51f1 00                                      1 ['align', '256']                   
15786  51f2 00                                      1 ['align', '256']                   
15787  51f3 00                                      1 ['align', '256']                   
15788  51f4 00                                      1 ['align', '256']                   
15789  51f5 00                                      1 ['align', '256']                   
15790  51f6 00                                      1 ['align', '256']                   
15791  51f7 00                                      1 ['align', '256']                   
15792  51f8 00                                      1 ['align', '256']                   
15793  51f9 00                                      1 ['align', '256']                   
15794  51fa 00                                      1 ['align', '256']                   
15795  51fb 00                                      1 ['align', '256']                   
15796  51fc 00                                      1 ['align', '256']                   
15797  51fd 00                                      1 ['align', '256']                   
15798  51fe 00                                      1 ['align', '256']                   
15799  51ff 00                                      1 ['align', '256']                   
15800  5200 00                                      1 ['rewind', '5fd4']                 
15801  5201 00                                      1 ['rewind', '5fd4']                 
15802  5202 00                                      1 ['rewind', '5fd4']                 
15803  5203 00                                      1 ['rewind', '5fd4']                 
15804  5204 00                                      1 ['rewind', '5fd4']                 
15805  5205 00                                      1 ['rewind', '5fd4']                 
15806  5206 00                                      1 ['rewind', '5fd4']                 
15807  5207 00                                      1 ['rewind', '5fd4']                 
15808  5208 00                                      1 ['rewind', '5fd4']                 
15809  5209 00                                      1 ['rewind', '5fd4']                 
15810  520a 00                                      1 ['rewind', '5fd4']                 
15811  520b 00                                      1 ['rewind', '5fd4']                 
15812  520c 00                                      1 ['rewind', '5fd4']                 
15813  520d 00                                      1 ['rewind', '5fd4']                 
15814  520e 00                                      1 ['rewind', '5fd4']                 
15815  520f 00                                      1 ['rewind', '5fd4']                 
15816  5210 00                                      1 ['rewind', '5fd4']                 
15817  5211 00                                      1 ['rewind', '5fd4']                 
15818  5212 00                                      1 ['rewind', '5fd4']                 
15819  5213 00                                      1 ['rewind', '5fd4']                 
15820  5214 00                                      1 ['rewind', '5fd4']                 
15821  5215 00                                      1 ['rewind', '5fd4']                 
15822  5216 00                                      1 ['rewind', '5fd4']                 
15823  5217 00                                      1 ['rewind', '5fd4']                 
15824  5218 00                                      1 ['rewind', '5fd4']                 
15825  5219 00                                      1 ['rewind', '5fd4']                 
15826  521a 00                                      1 ['rewind', '5fd4']                 
15827  521b 00                                      1 ['rewind', '5fd4']                 
15828  521c 00                                      1 ['rewind', '5fd4']                 
15829  521d 00                                      1 ['rewind', '5fd4']                 
15830  521e 00                                      1 ['rewind', '5fd4']                 
15831  521f 00                                      1 ['rewind', '5fd4']                 
15832  5220 00                                      1 ['rewind', '5fd4']                 
15833  5221 00                                      1 ['rewind', '5fd4']                 
15834  5222 00                                      1 ['rewind', '5fd4']                 
15835  5223 00                                      1 ['rewind', '5fd4']                 
15836  5224 00                                      1 ['rewind', '5fd4']                 
15837  5225 00                                      1 ['rewind', '5fd4']                 
15838  5226 00                                      1 ['rewind', '5fd4']                 
15839  5227 00                                      1 ['rewind', '5fd4']                 
15840  5228 00                                      1 ['rewind', '5fd4']                 
15841  5229 00                                      1 ['rewind', '5fd4']                 
15842  522a 00                                      1 ['rewind', '5fd4']                 
15843  522b 00                                      1 ['rewind', '5fd4']                 
15844  522c 00                                      1 ['rewind', '5fd4']                 
15845  522d 00                                      1 ['rewind', '5fd4']                 
15846  522e 00                                      1 ['rewind', '5fd4']                 
15847  522f 00                                      1 ['rewind', '5fd4']                 
15848  5230 00                                      1 ['rewind', '5fd4']                 
15849  5231 00                                      1 ['rewind', '5fd4']                 
15850  5232 00                                      1 ['rewind', '5fd4']                 
15851  5233 00                                      1 ['rewind', '5fd4']                 
15852  5234 00                                      1 ['rewind', '5fd4']                 
15853  5235 00                                      1 ['rewind', '5fd4']                 
15854  5236 00                                      1 ['rewind', '5fd4']                 
15855  5237 00                                      1 ['rewind', '5fd4']                 
15856  5238 00                                      1 ['rewind', '5fd4']                 
15857  5239 00                                      1 ['rewind', '5fd4']                 
15858  523a 00                                      1 ['rewind', '5fd4']                 
15859  523b 00                                      1 ['rewind', '5fd4']                 
15860  523c 00                                      1 ['rewind', '5fd4']                 
15861  523d 00                                      1 ['rewind', '5fd4']                 
15862  523e 00                                      1 ['rewind', '5fd4']                 
15863  523f 00                                      1 ['rewind', '5fd4']                 
15864  5240 00                                      1 ['rewind', '5fd4']                 
15865  5241 00                                      1 ['rewind', '5fd4']                 
15866  5242 00                                      1 ['rewind', '5fd4']                 
15867  5243 00                                      1 ['rewind', '5fd4']                 
15868  5244 00                                      1 ['rewind', '5fd4']                 
15869  5245 00                                      1 ['rewind', '5fd4']                 
15870  5246 00                                      1 ['rewind', '5fd4']                 
15871  5247 00                                      1 ['rewind', '5fd4']                 
15872  5248 00                                      1 ['rewind', '5fd4']                 
15873  5249 00                                      1 ['rewind', '5fd4']                 
15874  524a 00                                      1 ['rewind', '5fd4']                 
15875  524b 00                                      1 ['rewind', '5fd4']                 
15876  524c 00                                      1 ['rewind', '5fd4']                 
15877  524d 00                                      1 ['rewind', '5fd4']                 
15878  524e 00                                      1 ['rewind', '5fd4']                 
15879  524f 00                                      1 ['rewind', '5fd4']                 
15880  5250 00                                      1 ['rewind', '5fd4']                 
15881  5251 00                                      1 ['rewind', '5fd4']                 
15882  5252 00                                      1 ['rewind', '5fd4']                 
15883  5253 00                                      1 ['rewind', '5fd4']                 
15884  5254 00                                      1 ['rewind', '5fd4']                 
15885  5255 00                                      1 ['rewind', '5fd4']                 
15886  5256 00                                      1 ['rewind', '5fd4']                 
15887  5257 00                                      1 ['rewind', '5fd4']                 
15888  5258 00                                      1 ['rewind', '5fd4']                 
15889  5259 00                                      1 ['rewind', '5fd4']                 
15890  525a 00                                      1 ['rewind', '5fd4']                 
15891  525b 00                                      1 ['rewind', '5fd4']                 
15892  525c 00                                      1 ['rewind', '5fd4']                 
15893  525d 00                                      1 ['rewind', '5fd4']                 
15894  525e 00                                      1 ['rewind', '5fd4']                 
15895  525f 00                                      1 ['rewind', '5fd4']                 
15896  5260 00                                      1 ['rewind', '5fd4']                 
15897  5261 00                                      1 ['rewind', '5fd4']                 
15898  5262 00                                      1 ['rewind', '5fd4']                 
15899  5263 00                                      1 ['rewind', '5fd4']                 
15900  5264 00                                      1 ['rewind', '5fd4']                 
15901  5265 00                                      1 ['rewind', '5fd4']                 
15902  5266 00                                      1 ['rewind', '5fd4']                 
15903  5267 00                                      1 ['rewind', '5fd4']                 
15904  5268 00                                      1 ['rewind', '5fd4']                 
15905  5269 00                                      1 ['rewind', '5fd4']                 
15906  526a 00                                      1 ['rewind', '5fd4']                 
15907  526b 00                                      1 ['rewind', '5fd4']                 
15908  526c 00                                      1 ['rewind', '5fd4']                 
15909  526d 00                                      1 ['rewind', '5fd4']                 
15910  526e 00                                      1 ['rewind', '5fd4']                 
15911  526f 00                                      1 ['rewind', '5fd4']                 
15912  5270 00                                      1 ['rewind', '5fd4']                 
15913  5271 00                                      1 ['rewind', '5fd4']                 
15914  5272 00                                      1 ['rewind', '5fd4']                 
15915  5273 00                                      1 ['rewind', '5fd4']                 
15916  5274 00                                      1 ['rewind', '5fd4']                 
15917  5275 00                                      1 ['rewind', '5fd4']                 
15918  5276 00                                      1 ['rewind', '5fd4']                 
15919  5277 00                                      1 ['rewind', '5fd4']                 
15920  5278 00                                      1 ['rewind', '5fd4']                 
15921  5279 00                                      1 ['rewind', '5fd4']                 
15922  527a 00                                      1 ['rewind', '5fd4']                 
15923  527b 00                                      1 ['rewind', '5fd4']                 
15924  527c 00                                      1 ['rewind', '5fd4']                 
15925  527d 00                                      1 ['rewind', '5fd4']                 
15926  527e 00                                      1 ['rewind', '5fd4']                 
15927  527f 00                                      1 ['rewind', '5fd4']                 
15928  5280 00                                      1 ['rewind', '5fd4']                 
15929  5281 00                                      1 ['rewind', '5fd4']                 
15930  5282 00                                      1 ['rewind', '5fd4']                 
15931  5283 00                                      1 ['rewind', '5fd4']                 
15932  5284 00                                      1 ['rewind', '5fd4']                 
15933  5285 00                                      1 ['rewind', '5fd4']                 
15934  5286 00                                      1 ['rewind', '5fd4']                 
15935  5287 00                                      1 ['rewind', '5fd4']                 
15936  5288 00                                      1 ['rewind', '5fd4']                 
15937  5289 00                                      1 ['rewind', '5fd4']                 
15938  528a 00                                      1 ['rewind', '5fd4']                 
15939  528b 00                                      1 ['rewind', '5fd4']                 
15940  528c 00                                      1 ['rewind', '5fd4']                 
15941  528d 00                                      1 ['rewind', '5fd4']                 
15942  528e 00                                      1 ['rewind', '5fd4']                 
15943  528f 00                                      1 ['rewind', '5fd4']                 
15944  5290 00                                      1 ['rewind', '5fd4']                 
15945  5291 00                                      1 ['rewind', '5fd4']                 
15946  5292 00                                      1 ['rewind', '5fd4']                 
15947  5293 00                                      1 ['rewind', '5fd4']                 
15948  5294 00                                      1 ['rewind', '5fd4']                 
15949  5295 00                                      1 ['rewind', '5fd4']                 
15950  5296 00                                      1 ['rewind', '5fd4']                 
15951  5297 00                                      1 ['rewind', '5fd4']                 
15952  5298 00                                      1 ['rewind', '5fd4']                 
15953  5299 00                                      1 ['rewind', '5fd4']                 
15954  529a 00                                      1 ['rewind', '5fd4']                 
15955  529b 00                                      1 ['rewind', '5fd4']                 
15956  529c 00                                      1 ['rewind', '5fd4']                 
15957  529d 00                                      1 ['rewind', '5fd4']                 
15958  529e 00                                      1 ['rewind', '5fd4']                 
15959  529f 00                                      1 ['rewind', '5fd4']                 
15960  52a0 00                                      1 ['rewind', '5fd4']                 
15961  52a1 00                                      1 ['rewind', '5fd4']                 
15962  52a2 00                                      1 ['rewind', '5fd4']                 
15963  52a3 00                                      1 ['rewind', '5fd4']                 
15964  52a4 00                                      1 ['rewind', '5fd4']                 
15965  52a5 00                                      1 ['rewind', '5fd4']                 
15966  52a6 00                                      1 ['rewind', '5fd4']                 
15967  52a7 00                                      1 ['rewind', '5fd4']                 
15968  52a8 00                                      1 ['rewind', '5fd4']                 
15969  52a9 00                                      1 ['rewind', '5fd4']                 
15970  52aa 00                                      1 ['rewind', '5fd4']                 
15971  52ab 00                                      1 ['rewind', '5fd4']                 
15972  52ac 00                                      1 ['rewind', '5fd4']                 
15973  52ad 00                                      1 ['rewind', '5fd4']                 
15974  52ae 00                                      1 ['rewind', '5fd4']                 
15975  52af 00                                      1 ['rewind', '5fd4']                 
15976  52b0 00                                      1 ['rewind', '5fd4']                 
15977  52b1 00                                      1 ['rewind', '5fd4']                 
15978  52b2 00                                      1 ['rewind', '5fd4']                 
15979  52b3 00                                      1 ['rewind', '5fd4']                 
15980  52b4 00                                      1 ['rewind', '5fd4']                 
15981  52b5 00                                      1 ['rewind', '5fd4']                 
15982  52b6 00                                      1 ['rewind', '5fd4']                 
15983  52b7 00                                      1 ['rewind', '5fd4']                 
15984  52b8 00                                      1 ['rewind', '5fd4']                 
15985  52b9 00                                      1 ['rewind', '5fd4']                 
15986  52ba 00                                      1 ['rewind', '5fd4']                 
15987  52bb 00                                      1 ['rewind', '5fd4']                 
15988  52bc 00                                      1 ['rewind', '5fd4']                 
15989  52bd 00                                      1 ['rewind', '5fd4']                 
15990  52be 00                                      1 ['rewind', '5fd4']                 
15991  52bf 00                                      1 ['rewind', '5fd4']                 
15992  52c0 00                                      1 ['rewind', '5fd4']                 
15993  52c1 00                                      1 ['rewind', '5fd4']                 
15994  52c2 00                                      1 ['rewind', '5fd4']                 
15995  52c3 00                                      1 ['rewind', '5fd4']                 
15996  52c4 00                                      1 ['rewind', '5fd4']                 
15997  52c5 00                                      1 ['rewind', '5fd4']                 
15998  52c6 00                                      1 ['rewind', '5fd4']                 
15999  52c7 00                                      1 ['rewind', '5fd4']                 
16000  52c8 00                                      1 ['rewind', '5fd4']                 
16001  52c9 00                                      1 ['rewind', '5fd4']                 
16002  52ca 00                                      1 ['rewind', '5fd4']                 
16003  52cb 00                                      1 ['rewind', '5fd4']                 
16004  52cc 00                                      1 ['rewind', '5fd4']                 
16005  52cd 00                                      1 ['rewind', '5fd4']                 
16006  52ce 00                                      1 ['rewind', '5fd4']                 
16007  52cf 00                                      1 ['rewind', '5fd4']                 
16008  52d0 00                                      1 ['rewind', '5fd4']                 
16009  52d1 00                                      1 ['rewind', '5fd4']                 
16010  52d2 00                                      1 ['rewind', '5fd4']                 
16011  52d3 00                                      1 ['rewind', '5fd4']                 
16012  52d4 00                                      1 ['rewind', '5fd4']                 
16013  52d5 00                                      1 ['rewind', '5fd4']                 
16014  52d6 00                                      1 ['rewind', '5fd4']                 
16015  52d7 00                                      1 ['rewind', '5fd4']                 
16016  52d8 00                                      1 ['rewind', '5fd4']                 
16017  52d9 00                                      1 ['rewind', '5fd4']                 
16018  52da 00                                      1 ['rewind', '5fd4']                 
16019  52db 00                                      1 ['rewind', '5fd4']                 
16020  52dc 00                                      1 ['rewind', '5fd4']                 
16021  52dd 00                                      1 ['rewind', '5fd4']                 
16022  52de 00                                      1 ['rewind', '5fd4']                 
16023  52df 00                                      1 ['rewind', '5fd4']                 
16024  52e0 00                                      1 ['rewind', '5fd4']                 
16025  52e1 00                                      1 ['rewind', '5fd4']                 
16026  52e2 00                                      1 ['rewind', '5fd4']                 
16027  52e3 00                                      1 ['rewind', '5fd4']                 
16028  52e4 00                                      1 ['rewind', '5fd4']                 
16029  52e5 00                                      1 ['rewind', '5fd4']                 
16030  52e6 00                                      1 ['rewind', '5fd4']                 
16031  52e7 00                                      1 ['rewind', '5fd4']                 
16032  52e8 00                                      1 ['rewind', '5fd4']                 
16033  52e9 00                                      1 ['rewind', '5fd4']                 
16034  52ea 00                                      1 ['rewind', '5fd4']                 
16035  52eb 00                                      1 ['rewind', '5fd4']                 
16036  52ec 00                                      1 ['rewind', '5fd4']                 
16037  52ed 00                                      1 ['rewind', '5fd4']                 
16038  52ee 00                                      1 ['rewind', '5fd4']                 
16039  52ef 00                                      1 ['rewind', '5fd4']                 
16040  52f0 00                                      1 ['rewind', '5fd4']                 
16041  52f1 00                                      1 ['rewind', '5fd4']                 
16042  52f2 00                                      1 ['rewind', '5fd4']                 
16043  52f3 00                                      1 ['rewind', '5fd4']                 
16044  52f4 00                                      1 ['rewind', '5fd4']                 
16045  52f5 00                                      1 ['rewind', '5fd4']                 
16046  52f6 00                                      1 ['rewind', '5fd4']                 
16047  52f7 00                                      1 ['rewind', '5fd4']                 
16048  52f8 00                                      1 ['rewind', '5fd4']                 
16049  52f9 00                                      1 ['rewind', '5fd4']                 
16050  52fa 00                                      1 ['rewind', '5fd4']                 
16051  52fb 00                                      1 ['rewind', '5fd4']                 
16052  52fc 00                                      1 ['rewind', '5fd4']                 
16053  52fd 00                                      1 ['rewind', '5fd4']                 
16054  52fe 00                                      1 ['rewind', '5fd4']                 
16055  52ff 00                                      1 ['rewind', '5fd4']                 
16056  5300 00                                      1 ['rewind', '5fd4']                 
16057  5301 00                                      1 ['rewind', '5fd4']                 
16058  5302 00                                      1 ['rewind', '5fd4']                 
16059  5303 00                                      1 ['rewind', '5fd4']                 
16060  5304 00                                      1 ['rewind', '5fd4']                 
16061  5305 00                                      1 ['rewind', '5fd4']                 
16062  5306 00                                      1 ['rewind', '5fd4']                 
16063  5307 00                                      1 ['rewind', '5fd4']                 
16064  5308 00                                      1 ['rewind', '5fd4']                 
16065  5309 00                                      1 ['rewind', '5fd4']                 
16066  530a 00                                      1 ['rewind', '5fd4']                 
16067  530b 00                                      1 ['rewind', '5fd4']                 
16068  530c 00                                      1 ['rewind', '5fd4']                 
16069  530d 00                                      1 ['rewind', '5fd4']                 
16070  530e 00                                      1 ['rewind', '5fd4']                 
16071  530f 00                                      1 ['rewind', '5fd4']                 
16072  5310 00                                      1 ['rewind', '5fd4']                 
16073  5311 00                                      1 ['rewind', '5fd4']                 
16074  5312 00                                      1 ['rewind', '5fd4']                 
16075  5313 00                                      1 ['rewind', '5fd4']                 
16076  5314 00                                      1 ['rewind', '5fd4']                 
16077  5315 00                                      1 ['rewind', '5fd4']                 
16078  5316 00                                      1 ['rewind', '5fd4']                 
16079  5317 00                                      1 ['rewind', '5fd4']                 
16080  5318 00                                      1 ['rewind', '5fd4']                 
16081  5319 00                                      1 ['rewind', '5fd4']                 
16082  531a 00                                      1 ['rewind', '5fd4']                 
16083  531b 00                                      1 ['rewind', '5fd4']                 
16084  531c 00                                      1 ['rewind', '5fd4']                 
16085  531d 00                                      1 ['rewind', '5fd4']                 
16086  531e 00                                      1 ['rewind', '5fd4']                 
16087  531f 00                                      1 ['rewind', '5fd4']                 
16088  5320 00                                      1 ['rewind', '5fd4']                 
16089  5321 00                                      1 ['rewind', '5fd4']                 
16090  5322 00                                      1 ['rewind', '5fd4']                 
16091  5323 00                                      1 ['rewind', '5fd4']                 
16092  5324 00                                      1 ['rewind', '5fd4']                 
16093  5325 00                                      1 ['rewind', '5fd4']                 
16094  5326 00                                      1 ['rewind', '5fd4']                 
16095  5327 00                                      1 ['rewind', '5fd4']                 
16096  5328 00                                      1 ['rewind', '5fd4']                 
16097  5329 00                                      1 ['rewind', '5fd4']                 
16098  532a 00                                      1 ['rewind', '5fd4']                 
16099  532b 00                                      1 ['rewind', '5fd4']                 
16100  532c 00                                      1 ['rewind', '5fd4']                 
16101  532d 00                                      1 ['rewind', '5fd4']                 
16102  532e 00                                      1 ['rewind', '5fd4']                 
16103  532f 00                                      1 ['rewind', '5fd4']                 
16104  5330 00                                      1 ['rewind', '5fd4']                 
16105  5331 00                                      1 ['rewind', '5fd4']                 
16106  5332 00                                      1 ['rewind', '5fd4']                 
16107  5333 00                                      1 ['rewind', '5fd4']                 
16108  5334 00                                      1 ['rewind', '5fd4']                 
16109  5335 00                                      1 ['rewind', '5fd4']                 
16110  5336 00                                      1 ['rewind', '5fd4']                 
16111  5337 00                                      1 ['rewind', '5fd4']                 
16112  5338 00                                      1 ['rewind', '5fd4']                 
16113  5339 00                                      1 ['rewind', '5fd4']                 
16114  533a 00                                      1 ['rewind', '5fd4']                 
16115  533b 00                                      1 ['rewind', '5fd4']                 
16116  533c 00                                      1 ['rewind', '5fd4']                 
16117  533d 00                                      1 ['rewind', '5fd4']                 
16118  533e 00                                      1 ['rewind', '5fd4']                 
16119  533f 00                                      1 ['rewind', '5fd4']                 
16120  5340 00                                      1 ['rewind', '5fd4']                 
16121  5341 00                                      1 ['rewind', '5fd4']                 
16122  5342 00                                      1 ['rewind', '5fd4']                 
16123  5343 00                                      1 ['rewind', '5fd4']                 
16124  5344 00                                      1 ['rewind', '5fd4']                 
16125  5345 00                                      1 ['rewind', '5fd4']                 
16126  5346 00                                      1 ['rewind', '5fd4']                 
16127  5347 00                                      1 ['rewind', '5fd4']                 
16128  5348 00                                      1 ['rewind', '5fd4']                 
16129  5349 00                                      1 ['rewind', '5fd4']                 
16130  534a 00                                      1 ['rewind', '5fd4']                 
16131  534b 00                                      1 ['rewind', '5fd4']                 
16132  534c 00                                      1 ['rewind', '5fd4']                 
16133  534d 00                                      1 ['rewind', '5fd4']                 
16134  534e 00                                      1 ['rewind', '5fd4']                 
16135  534f 00                                      1 ['rewind', '5fd4']                 
16136  5350 00                                      1 ['rewind', '5fd4']                 
16137  5351 00                                      1 ['rewind', '5fd4']                 
16138  5352 00                                      1 ['rewind', '5fd4']                 
16139  5353 00                                      1 ['rewind', '5fd4']                 
16140  5354 00                                      1 ['rewind', '5fd4']                 
16141  5355 00                                      1 ['rewind', '5fd4']                 
16142  5356 00                                      1 ['rewind', '5fd4']                 
16143  5357 00                                      1 ['rewind', '5fd4']                 
16144  5358 00                                      1 ['rewind', '5fd4']                 
16145  5359 00                                      1 ['rewind', '5fd4']                 
16146  535a 00                                      1 ['rewind', '5fd4']                 
16147  535b 00                                      1 ['rewind', '5fd4']                 
16148  535c 00                                      1 ['rewind', '5fd4']                 
16149  535d 00                                      1 ['rewind', '5fd4']                 
16150  535e 00                                      1 ['rewind', '5fd4']                 
16151  535f 00                                      1 ['rewind', '5fd4']                 
16152  5360 00                                      1 ['rewind', '5fd4']                 
16153  5361 00                                      1 ['rewind', '5fd4']                 
16154  5362 00                                      1 ['rewind', '5fd4']                 
16155  5363 00                                      1 ['rewind', '5fd4']                 
16156  5364 00                                      1 ['rewind', '5fd4']                 
16157  5365 00                                      1 ['rewind', '5fd4']                 
16158  5366 00                                      1 ['rewind', '5fd4']                 
16159  5367 00                                      1 ['rewind', '5fd4']                 
16160  5368 00                                      1 ['rewind', '5fd4']                 
16161  5369 00                                      1 ['rewind', '5fd4']                 
16162  536a 00                                      1 ['rewind', '5fd4']                 
16163  536b 00                                      1 ['rewind', '5fd4']                 
16164  536c 00                                      1 ['rewind', '5fd4']                 
16165  536d 00                                      1 ['rewind', '5fd4']                 
16166  536e 00                                      1 ['rewind', '5fd4']                 
16167  536f 00                                      1 ['rewind', '5fd4']                 
16168  5370 00                                      1 ['rewind', '5fd4']                 
16169  5371 00                                      1 ['rewind', '5fd4']                 
16170  5372 00                                      1 ['rewind', '5fd4']                 
16171  5373 00                                      1 ['rewind', '5fd4']                 
16172  5374 00                                      1 ['rewind', '5fd4']                 
16173  5375 00                                      1 ['rewind', '5fd4']                 
16174  5376 00                                      1 ['rewind', '5fd4']                 
16175  5377 00                                      1 ['rewind', '5fd4']                 
16176  5378 00                                      1 ['rewind', '5fd4']                 
16177  5379 00                                      1 ['rewind', '5fd4']                 
16178  537a 00                                      1 ['rewind', '5fd4']                 
16179  537b 00                                      1 ['rewind', '5fd4']                 
16180  537c 00                                      1 ['rewind', '5fd4']                 
16181  537d 00                                      1 ['rewind', '5fd4']                 
16182  537e 00                                      1 ['rewind', '5fd4']                 
16183  537f 00                                      1 ['rewind', '5fd4']                 
16184  5380 00                                      1 ['rewind', '5fd4']                 
16185  5381 00                                      1 ['rewind', '5fd4']                 
16186  5382 00                                      1 ['rewind', '5fd4']                 
16187  5383 00                                      1 ['rewind', '5fd4']                 
16188  5384 00                                      1 ['rewind', '5fd4']                 
16189  5385 00                                      1 ['rewind', '5fd4']                 
16190  5386 00                                      1 ['rewind', '5fd4']                 
16191  5387 00                                      1 ['rewind', '5fd4']                 
16192  5388 00                                      1 ['rewind', '5fd4']                 
16193  5389 00                                      1 ['rewind', '5fd4']                 
16194  538a 00                                      1 ['rewind', '5fd4']                 
16195  538b 00                                      1 ['rewind', '5fd4']                 
16196  538c 00                                      1 ['rewind', '5fd4']                 
16197  538d 00                                      1 ['rewind', '5fd4']                 
16198  538e 00                                      1 ['rewind', '5fd4']                 
16199  538f 00                                      1 ['rewind', '5fd4']                 
16200  5390 00                                      1 ['rewind', '5fd4']                 
16201  5391 00                                      1 ['rewind', '5fd4']                 
16202  5392 00                                      1 ['rewind', '5fd4']                 
16203  5393 00                                      1 ['rewind', '5fd4']                 
