00001  1000 00                                      1 ['fill', '256']                     
18985  6105 38                                      1 ['SEC']                            
18986  6106 e9 02                                   2 ['SBC', '#2']                      
18987  6108 85 82                                   2 ['STA', 'temp01']                  
18988  610a 18                                      1 ['CLC']                            
18989  610b 65 82                                   2 ['ADC', 'temp01']                  
18990  610d a8                                      1 ['TAY']                            
18991  610e b9 1b b1                                3 ['lda', 'LeaveJumpTableBank6,y']   
18992  6111 48                                      1 ['pha']                            
18993  6112 b9 1c b1                                3 ['lda', 'LeaveJumpTableBank6+1,y'] 
18994  6115 48                                      1 ['pha']                            
18995  6116 48                                      1 ['pha']                            
18996  6117 48                                      1 ['pha']                            
18997  6118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
18998  611b >>LeaveJumpTableBank6
18998  611b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
18999  611c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
19000  611d 18                                      1 ['byte', '#>Zero-1']               
19001  611e 9b                                      1 ['byte', '#<Zero-1']               
19002  611f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
19003  6120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
19004  6121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
19005  6122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
19006  6123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
19007  6124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
19008  6125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
19009  6126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
19010  6127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
19011  6128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
19012  6129 >>OverScanBank6
19012  6129 18                                      1 ['CLC']                            
19013  612a ad 84 02                                3 ['LDA', 'INTIM']                   
19014  612d d0 fa                                   2 ['BNE', 'OverScanBank6']           
19015  612f 85 02                                   2 ['STA', 'WSYNC']                   
19016  6131 a9 c2                                   2 ['LDA', '#%11000010']              
19017  6133 85 01                                   2 ['STA', 'VBLANK']                  
19018  6135 85 02                                   2 ['STA', 'WSYNC']                   
19019  6137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
19020  6139 8d 96 02                                3 ['STA', 'TIM64T']                  
19021  613c e6 81                                   2 ['INC', 'counter']                 
19022  613e >>WaitUntilOverScanTimerEndsBank6
19022  613e 18                                      1 ['CLC']                            
19023  613f ad 84 02                                3 ['LDA', 'INTIM']                   
19024  6142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank6']
19025  6144 a9 02                                   2 ['LDA', '#2']                      
19026  6146 85 02                                   2 ['STA', 'WSYNC']                   
19027  6148 85 00                                   2 ['STA', 'VSYNC']                   
19028  614a 85 02                                   2 ['STA', 'WSYNC']                   
19029  614c 85 02                                   2 ['STA', 'WSYNC']                   
19030  614e a9 00                                   2 ['LDA', '#0']                      
19031  6150 85 02                                   2 ['STA', 'WSYNC']                   
19032  6152 85 00                                   2 ['STA', 'VSYNC']                   
19033  6154 85 01                                   2 ['STA', 'VBLANK']                  
19034  6156 85 02                                   2 ['STA', 'WSYNC']                   
19035  6158 18                                      1 ['CLC']                            
19036  6159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
19037  615b 8d 96 02                                3 ['STA', 'TIM64T']                  
19038  615e >>VBLANKBank6
19038  615e 24 a5                                   2 ['BIT', 'NoGameMode']              
19039  6160 30 1b                                   2 ['BMI', 'VBlankEndBank6']          
19040  6162 a9 06                                   2 ['LDA', '#6']                      
19041  6164 0a                                      1 ['asl']                            
19042  6165 0a                                      1 ['asl']                            
19043  6166 85 82                                   2 ['STA', 'temp01']                  
19044  6168 a5 a5                                   2 ['LDA', 'bankToJump']              
19045  616a 29 e3                                   2 ['AND', '#%11100011']              
19046  616c 05 82                                   2 ['ORA', 'temp01']                  
19047  616e 85 a5                                   2 ['STA', 'bankToJump']              
19048  6170 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
19049  6172 48                                      1 ['pha']                            
19050  6173 a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
19051  6175 48                                      1 ['pha']                            
19052  6176 48                                      1 ['pha']                            
19053  6177 48                                      1 ['pha']                            
19054  6178 a2 08                                   2 ['ldx', '#8']                      
19055  617a 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19056  617d >>VBlankEndBank6
19056  617d 18                                      1 ['CLC']                            
19057  617e ad 84 02                                3 ['LDA', 'INTIM']                   
19058  6181 30 fa                                   2 ['BMI', 'VBlankEndBank6']          
19059  6183 a9 e5                                   2 ['LDA', '#229']                    
19060  6185 8d 96 02                                3 ['STA', 'TIM64T']                  
19061  6188 ba                                      1 ['tsx']                            
19062  6189 86 96                                   2 ['stx', 'item']                    
19063  618b a5 97                                   2 ['LDA', 'frameColor']              
19064  618d 85 02                                   2 ['STA', 'WSYNC']                   
19065  618f 85 09                                   2 ['STA', 'COLUBK']                  
19066  6191 85 06                                   2 ['STA', 'COLUP0']                  
19067  6193 85 07                                   2 ['STA', 'COLUP1']                  
19068  6195 85 08                                   2 ['STA', 'COLUPF']                  
19069  6197 a6 96                                   2 ['ldx', 'item']                    
19070  6199 9a                                      1 ['txs']                            
19071  619a 24 a5                                   2 ['BIT', 'NoGameMode']              
19072  619c 10 05                                   2 ['BPL', 'JumpToMainKernelBank6']   
19073  619e a2 00                                   2 ['LDX', '#0']                      
19074  61a0 4c be b1                                3 ['JMP', 'ScreenBottomBank6']       
19075  61a3 >>JumpToMainKernelBank6
19075  61a3 a9 06                                   2 ['LDA', '#6']                      
19076  61a5 0a                                      1 ['asl']                            
19077  61a6 0a                                      1 ['asl']                            
19078  61a7 85 82                                   2 ['STA', 'temp01']                  
19079  61a9 a5 a5                                   2 ['LDA', 'bankToJump']              
19080  61ab 29 e3                                   2 ['AND', '#%11100011']              
19081  61ad 05 82                                   2 ['ORA', 'temp01']                  
19082  61af 85 a5                                   2 ['STA', 'bankToJump']              
19083  61b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
19084  61b3 48                                      1 ['pha']                            
19085  61b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
19086  61b6 48                                      1 ['pha']                            
19087  61b7 48                                      1 ['pha']                            
19088  61b8 48                                      1 ['pha']                            
19089  61b9 a2 01                                   2 ['ldx', '#1']                      
19090  61bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19091  61be >>ScreenBottomBank6
19091  61be ba                                      1 ['tsx']                            
19092  61bf 86 96                                   2 ['stx', 'item']                    
19093  61c1 a5 97                                   2 ['LDA', 'frameColor']              
19094  61c3 85 02                                   2 ['STA', 'WSYNC']                   
19095  61c5 85 09                                   2 ['STA', 'COLUBK']                  
19096  61c7 85 06                                   2 ['STA', 'COLUP0']                  
19097  61c9 85 07                                   2 ['STA', 'COLUP1']                  
19098  61cb 85 08                                   2 ['STA', 'COLUPF']                  
19099  61cd a6 96                                   2 ['ldx', 'item']                    
19100  61cf 9a                                      1 ['txs']                            
19101  61d0 4c 29 b1                                3 ['JMP', 'OverScanBank6']           
19102  61d3 00                                      1 ['align', '256']                   
19103  61d4 00                                      1 ['align', '256']                   
19104  61d5 00                                      1 ['align', '256']                   
19105  61d6 00                                      1 ['align', '256']                   
19106  61d7 00                                      1 ['align', '256']                   
19107  61d8 00                                      1 ['align', '256']                   
19108  61d9 00                                      1 ['align', '256']                   
19109  61da 00                                      1 ['align', '256']                   
19110  61db 00                                      1 ['align', '256']                   
19111  61dc 00                                      1 ['align', '256']                   
19112  61dd 00                                      1 ['align', '256']                   
19113  61de 00                                      1 ['align', '256']                   
19114  61df 00                                      1 ['align', '256']                   
19115  61e0 00                                      1 ['align', '256']                   
19116  61e1 00                                      1 ['align', '256']                   
19117  61e2 00                                      1 ['align', '256']                   
19118  61e3 00                                      1 ['align', '256']                   
19119  61e4 00                                      1 ['align', '256']                   
19120  61e5 00                                      1 ['align', '256']                   
19121  61e6 00                                      1 ['align', '256']                   
19122  61e7 00                                      1 ['align', '256']                   
19123  61e8 00                                      1 ['align', '256']                   
19124  61e9 00                                      1 ['align', '256']                   
19125  61ea 00                                      1 ['align', '256']                   
19126  61eb 00                                      1 ['align', '256']                   
19127  61ec 00                                      1 ['align', '256']                   
19128  61ed 00                                      1 ['align', '256']                   
19129  61ee 00                                      1 ['align', '256']                   
19130  61ef 00                                      1 ['align', '256']                   
19131  61f0 00                                      1 ['align', '256']                   
19132  61f1 00                                      1 ['align', '256']                   
19133  61f2 00                                      1 ['align', '256']                   
19134  61f3 00                                      1 ['align', '256']                   
19135  61f4 00                                      1 ['align', '256']                   
19136  61f5 00                                      1 ['align', '256']                   
19137  61f6 00                                      1 ['align', '256']                   
19138  61f7 00                                      1 ['align', '256']                   
19139  61f8 00                                      1 ['align', '256']                   
19140  61f9 00                                      1 ['align', '256']                   
19141  61fa 00                                      1 ['align', '256']                   
19142  61fb 00                                      1 ['align', '256']                   
19143  61fc 00                                      1 ['align', '256']                   
19144  61fd 00                                      1 ['align', '256']                   
19145  61fe 00                                      1 ['align', '256']                   
19146  61ff 00                                      1 ['align', '256']                   
19147  6200 00                                      1 ['rewind', '6fd4']                 
19148  6201 00                                      1 ['rewind', '6fd4']                 
19149  6202 00                                      1 ['rewind', '6fd4']                 
19150  6203 00                                      1 ['rewind', '6fd4']                 
19151  6204 00                                      1 ['rewind', '6fd4']                 
19152  6205 00                                      1 ['rewind', '6fd4']                 
19153  6206 00                                      1 ['rewind', '6fd4']                 
19154  6207 00                                      1 ['rewind', '6fd4']                 
19155  6208 00                                      1 ['rewind', '6fd4']                 
19156  6209 00                                      1 ['rewind', '6fd4']                 
19157  620a 00                                      1 ['rewind', '6fd4']                 
19158  620b 00                                      1 ['rewind', '6fd4']                 
19159  620c 00                                      1 ['rewind', '6fd4']                 
19160  620d 00                                      1 ['rewind', '6fd4']                 
19161  620e 00                                      1 ['rewind', '6fd4']                 
19162  620f 00                                      1 ['rewind', '6fd4']                 
19163  6210 00                                      1 ['rewind', '6fd4']                 
19164  6211 00                                      1 ['rewind', '6fd4']                 
19165  6212 00                                      1 ['rewind', '6fd4']                 
19166  6213 00                                      1 ['rewind', '6fd4']                 
19167  6214 00                                      1 ['rewind', '6fd4']                 
19168  6215 00                                      1 ['rewind', '6fd4']                 
19169  6216 00                                      1 ['rewind', '6fd4']                 
19170  6217 00                                      1 ['rewind', '6fd4']                 
19171  6218 00                                      1 ['rewind', '6fd4']                 
19172  6219 00                                      1 ['rewind', '6fd4']                 
19173  621a 00                                      1 ['rewind', '6fd4']                 
19174  621b 00                                      1 ['rewind', '6fd4']                 
19175  621c 00                                      1 ['rewind', '6fd4']                 
19176  621d 00                                      1 ['rewind', '6fd4']                 
19177  621e 00                                      1 ['rewind', '6fd4']                 
19178  621f 00                                      1 ['rewind', '6fd4']                 
19179  6220 00                                      1 ['rewind', '6fd4']                 
19180  6221 00                                      1 ['rewind', '6fd4']                 
19181  6222 00                                      1 ['rewind', '6fd4']                 
19182  6223 00                                      1 ['rewind', '6fd4']                 
19183  6224 00                                      1 ['rewind', '6fd4']                 
19184  6225 00                                      1 ['rewind', '6fd4']                 
19185  6226 00                                      1 ['rewind', '6fd4']                 
19186  6227 00                                      1 ['rewind', '6fd4']                 
19187  6228 00                                      1 ['rewind', '6fd4']                 
19188  6229 00                                      1 ['rewind', '6fd4']                 
19189  622a 00                                      1 ['rewind', '6fd4']                 
19190  622b 00                                      1 ['rewind', '6fd4']                 
19191  622c 00                                      1 ['rewind', '6fd4']                 
19192  622d 00                                      1 ['rewind', '6fd4']                 
19193  622e 00                                      1 ['rewind', '6fd4']                 
19194  622f 00                                      1 ['rewind', '6fd4']                 
19195  6230 00                                      1 ['rewind', '6fd4']                 
19196  6231 00                                      1 ['rewind', '6fd4']                 
19197  6232 00                                      1 ['rewind', '6fd4']                 
19198  6233 00                                      1 ['rewind', '6fd4']                 
19199  6234 00                                      1 ['rewind', '6fd4']                 
19200  6235 00                                      1 ['rewind', '6fd4']                 
19201  6236 00                                      1 ['rewind', '6fd4']                 
19202  6237 00                                      1 ['rewind', '6fd4']                 
19203  6238 00                                      1 ['rewind', '6fd4']                 
19204  6239 00                                      1 ['rewind', '6fd4']                 
19205  623a 00                                      1 ['rewind', '6fd4']                 
19206  623b 00                                      1 ['rewind', '6fd4']                 
19207  623c 00                                      1 ['rewind', '6fd4']                 
19208  623d 00                                      1 ['rewind', '6fd4']                 
19209  623e 00                                      1 ['rewind', '6fd4']                 
19210  623f 00                                      1 ['rewind', '6fd4']                 
19211  6240 00                                      1 ['rewind', '6fd4']                 
19212  6241 00                                      1 ['rewind', '6fd4']                 
19213  6242 00                                      1 ['rewind', '6fd4']                 
19214  6243 00                                      1 ['rewind', '6fd4']                 
19215  6244 00                                      1 ['rewind', '6fd4']                 
19216  6245 00                                      1 ['rewind', '6fd4']                 
19217  6246 00                                      1 ['rewind', '6fd4']                 
19218  6247 00                                      1 ['rewind', '6fd4']                 
19219  6248 00                                      1 ['rewind', '6fd4']                 
19220  6249 00                                      1 ['rewind', '6fd4']                 
19221  624a 00                                      1 ['rewind', '6fd4']                 
19222  624b 00                                      1 ['rewind', '6fd4']                 
19223  624c 00                                      1 ['rewind', '6fd4']                 
19224  624d 00                                      1 ['rewind', '6fd4']                 
19225  624e 00                                      1 ['rewind', '6fd4']                 
19226  624f 00                                      1 ['rewind', '6fd4']                 
19227  6250 00                                      1 ['rewind', '6fd4']                 
19228  6251 00                                      1 ['rewind', '6fd4']                 
19229  6252 00                                      1 ['rewind', '6fd4']                 
19230  6253 00                                      1 ['rewind', '6fd4']                 
19231  6254 00                                      1 ['rewind', '6fd4']                 
19232  6255 00                                      1 ['rewind', '6fd4']                 
19233  6256 00                                      1 ['rewind', '6fd4']                 
19234  6257 00                                      1 ['rewind', '6fd4']                 
19235  6258 00                                      1 ['rewind', '6fd4']                 
19236  6259 00                                      1 ['rewind', '6fd4']                 
19237  625a 00                                      1 ['rewind', '6fd4']                 
19238  625b 00                                      1 ['rewind', '6fd4']                 
19239  625c 00                                      1 ['rewind', '6fd4']                 
19240  625d 00                                      1 ['rewind', '6fd4']                 
19241  625e 00                                      1 ['rewind', '6fd4']                 
19242  625f 00                                      1 ['rewind', '6fd4']                 
19243  6260 00                                      1 ['rewind', '6fd4']                 
19244  6261 00                                      1 ['rewind', '6fd4']                 
19245  6262 00                                      1 ['rewind', '6fd4']                 
19246  6263 00                                      1 ['rewind', '6fd4']                 
19247  6264 00                                      1 ['rewind', '6fd4']                 
19248  6265 00                                      1 ['rewind', '6fd4']                 
19249  6266 00                                      1 ['rewind', '6fd4']                 
19250  6267 00                                      1 ['rewind', '6fd4']                 
19251  6268 00                                      1 ['rewind', '6fd4']                 
19252  6269 00                                      1 ['rewind', '6fd4']                 
19253  626a 00                                      1 ['rewind', '6fd4']                 
19254  626b 00                                      1 ['rewind', '6fd4']                 
19255  626c 00                                      1 ['rewind', '6fd4']                 
19256  626d 00                                      1 ['rewind', '6fd4']                 
19257  626e 00                                      1 ['rewind', '6fd4']                 
19258  626f 00                                      1 ['rewind', '6fd4']                 
19259  6270 00                                      1 ['rewind', '6fd4']                 
19260  6271 00                                      1 ['rewind', '6fd4']                 
19261  6272 00                                      1 ['rewind', '6fd4']                 
19262  6273 00                                      1 ['rewind', '6fd4']                 
19263  6274 00                                      1 ['rewind', '6fd4']                 
19264  6275 00                                      1 ['rewind', '6fd4']                 
19265  6276 00                                      1 ['rewind', '6fd4']                 
19266  6277 00                                      1 ['rewind', '6fd4']                 
19267  6278 00                                      1 ['rewind', '6fd4']                 
19268  6279 00                                      1 ['rewind', '6fd4']                 
19269  627a 00                                      1 ['rewind', '6fd4']                 
19270  627b 00                                      1 ['rewind', '6fd4']                 
19271  627c 00                                      1 ['rewind', '6fd4']                 
19272  627d 00                                      1 ['rewind', '6fd4']                 
19273  627e 00                                      1 ['rewind', '6fd4']                 
19274  627f 00                                      1 ['rewind', '6fd4']                 
19275  6280 00                                      1 ['rewind', '6fd4']                 
19276  6281 00                                      1 ['rewind', '6fd4']                 
19277  6282 00                                      1 ['rewind', '6fd4']                 
19278  6283 00                                      1 ['rewind', '6fd4']                 
19279  6284 00                                      1 ['rewind', '6fd4']                 
19280  6285 00                                      1 ['rewind', '6fd4']                 
19281  6286 00                                      1 ['rewind', '6fd4']                 
19282  6287 00                                      1 ['rewind', '6fd4']                 
19283  6288 00                                      1 ['rewind', '6fd4']                 
19284  6289 00                                      1 ['rewind', '6fd4']                 
19285  628a 00                                      1 ['rewind', '6fd4']                 
19286  628b 00                                      1 ['rewind', '6fd4']                 
19287  628c 00                                      1 ['rewind', '6fd4']                 
19288  628d 00                                      1 ['rewind', '6fd4']                 
19289  628e 00                                      1 ['rewind', '6fd4']                 
19290  628f 00                                      1 ['rewind', '6fd4']                 
19291  6290 00                                      1 ['rewind', '6fd4']                 
19292  6291 00                                      1 ['rewind', '6fd4']                 
19293  6292 00                                      1 ['rewind', '6fd4']                 
19294  6293 00                                      1 ['rewind', '6fd4']                 
19295  6294 00                                      1 ['rewind', '6fd4']                 
19296  6295 00                                      1 ['rewind', '6fd4']                 
19297  6296 00                                      1 ['rewind', '6fd4']                 
19298  6297 00                                      1 ['rewind', '6fd4']                 
19299  6298 00                                      1 ['rewind', '6fd4']                 
19300  6299 00                                      1 ['rewind', '6fd4']                 
19301  629a 00                                      1 ['rewind', '6fd4']                 
19302  629b 00                                      1 ['rewind', '6fd4']                 
19303  629c 00                                      1 ['rewind', '6fd4']                 
19304  629d 00                                      1 ['rewind', '6fd4']                 
19305  629e 00                                      1 ['rewind', '6fd4']                 
19306  629f 00                                      1 ['rewind', '6fd4']                 
19307  62a0 00                                      1 ['rewind', '6fd4']                 
19308  62a1 00                                      1 ['rewind', '6fd4']                 
19309  62a2 00                                      1 ['rewind', '6fd4']                 
19310  62a3 00                                      1 ['rewind', '6fd4']                 
19311  62a4 00                                      1 ['rewind', '6fd4']                 
19312  62a5 00                                      1 ['rewind', '6fd4']                 
19313  62a6 00                                      1 ['rewind', '6fd4']                 
19314  62a7 00                                      1 ['rewind', '6fd4']                 
19315  62a8 00                                      1 ['rewind', '6fd4']                 
19316  62a9 00                                      1 ['rewind', '6fd4']                 
19317  62aa 00                                      1 ['rewind', '6fd4']                 
19318  62ab 00                                      1 ['rewind', '6fd4']                 
19319  62ac 00                                      1 ['rewind', '6fd4']                 
19320  62ad 00                                      1 ['rewind', '6fd4']                 
19321  62ae 00                                      1 ['rewind', '6fd4']                 
19322  62af 00                                      1 ['rewind', '6fd4']                 
19323  62b0 00                                      1 ['rewind', '6fd4']                 
19324  62b1 00                                      1 ['rewind', '6fd4']                 
19325  62b2 00                                      1 ['rewind', '6fd4']                 
19326  62b3 00                                      1 ['rewind', '6fd4']                 
19327  62b4 00                                      1 ['rewind', '6fd4']                 
19328  62b5 00                                      1 ['rewind', '6fd4']                 
19329  62b6 00                                      1 ['rewind', '6fd4']                 
19330  62b7 00                                      1 ['rewind', '6fd4']                 
19331  62b8 00                                      1 ['rewind', '6fd4']                 
19332  62b9 00                                      1 ['rewind', '6fd4']                 
19333  62ba 00                                      1 ['rewind', '6fd4']                 
19334  62bb 00                                      1 ['rewind', '6fd4']                 
19335  62bc 00                                      1 ['rewind', '6fd4']                 
19336  62bd 00                                      1 ['rewind', '6fd4']                 
19337  62be 00                                      1 ['rewind', '6fd4']                 
19338  62bf 00                                      1 ['rewind', '6fd4']                 
19339  62c0 00                                      1 ['rewind', '6fd4']                 
19340  62c1 00                                      1 ['rewind', '6fd4']                 
19341  62c2 00                                      1 ['rewind', '6fd4']                 
19342  62c3 00                                      1 ['rewind', '6fd4']                 
19343  62c4 00                                      1 ['rewind', '6fd4']                 
19344  62c5 00                                      1 ['rewind', '6fd4']                 
19345  62c6 00                                      1 ['rewind', '6fd4']                 
19346  62c7 00                                      1 ['rewind', '6fd4']                 
19347  62c8 00                                      1 ['rewind', '6fd4']                 
19348  62c9 00                                      1 ['rewind', '6fd4']                 
19349  62ca 00                                      1 ['rewind', '6fd4']                 
19350  62cb 00                                      1 ['rewind', '6fd4']                 
19351  62cc 00                                      1 ['rewind', '6fd4']                 
19352  62cd 00                                      1 ['rewind', '6fd4']                 
19353  62ce 00                                      1 ['rewind', '6fd4']                 
19354  62cf 00                                      1 ['rewind', '6fd4']                 
19355  62d0 00                                      1 ['rewind', '6fd4']                 
19356  62d1 00                                      1 ['rewind', '6fd4']                 
19357  62d2 00                                      1 ['rewind', '6fd4']                 
19358  62d3 00                                      1 ['rewind', '6fd4']                 
19359  62d4 00                                      1 ['rewind', '6fd4']                 
19360  62d5 00                                      1 ['rewind', '6fd4']                 
19361  62d6 00                                      1 ['rewind', '6fd4']                 
19362  62d7 00                                      1 ['rewind', '6fd4']                 
19363  62d8 00                                      1 ['rewind', '6fd4']                 
19364  62d9 00                                      1 ['rewind', '6fd4']                 
19365  62da 00                                      1 ['rewind', '6fd4']                 
19366  62db 00                                      1 ['rewind', '6fd4']                 
19367  62dc 00                                      1 ['rewind', '6fd4']                 
19368  62dd 00                                      1 ['rewind', '6fd4']                 
19369  62de 00                                      1 ['rewind', '6fd4']                 
19370  62df 00                                      1 ['rewind', '6fd4']                 
19371  62e0 00                                      1 ['rewind', '6fd4']                 
19372  62e1 00                                      1 ['rewind', '6fd4']                 
19373  62e2 00                                      1 ['rewind', '6fd4']                 
19374  62e3 00                                      1 ['rewind', '6fd4']                 
19375  62e4 00                                      1 ['rewind', '6fd4']                 
19376  62e5 00                                      1 ['rewind', '6fd4']                 
19377  62e6 00                                      1 ['rewind', '6fd4']                 
19378  62e7 00                                      1 ['rewind', '6fd4']                 
19379  62e8 00                                      1 ['rewind', '6fd4']                 
19380  62e9 00                                      1 ['rewind', '6fd4']                 
19381  62ea 00                                      1 ['rewind', '6fd4']                 
19382  62eb 00                                      1 ['rewind', '6fd4']                 
19383  62ec 00                                      1 ['rewind', '6fd4']                 
19384  62ed 00                                      1 ['rewind', '6fd4']                 
19385  62ee 00                                      1 ['rewind', '6fd4']                 
19386  62ef 00                                      1 ['rewind', '6fd4']                 
19387  62f0 00                                      1 ['rewind', '6fd4']                 
19388  62f1 00                                      1 ['rewind', '6fd4']                 
19389  62f2 00                                      1 ['rewind', '6fd4']                 
19390  62f3 00                                      1 ['rewind', '6fd4']                 
19391  62f4 00                                      1 ['rewind', '6fd4']                 
19392  62f5 00                                      1 ['rewind', '6fd4']                 
19393  62f6 00                                      1 ['rewind', '6fd4']                 
19394  62f7 00                                      1 ['rewind', '6fd4']                 
19395  62f8 00                                      1 ['rewind', '6fd4']                 
19396  62f9 00                                      1 ['rewind', '6fd4']                 
19397  62fa 00                                      1 ['rewind', '6fd4']                 
19398  62fb 00                                      1 ['rewind', '6fd4']                 
19399  62fc 00                                      1 ['rewind', '6fd4']                 
19400  62fd 00                                      1 ['rewind', '6fd4']                 
19401  62fe 00                                      1 ['rewind', '6fd4']                 
19402  62ff 00                                      1 ['rewind', '6fd4']                 
19403  6300 00                                      1 ['rewind', '6fd4']                 
19404  6301 00                                      1 ['rewind', '6fd4']                 
19405  6302 00                                      1 ['rewind', '6fd4']                 
19406  6303 00                                      1 ['rewind', '6fd4']                 
19407  6304 00                                      1 ['rewind', '6fd4']                 
19408  6305 00                                      1 ['rewind', '6fd4']                 
19409  6306 00                                      1 ['rewind', '6fd4']                 
19410  6307 00                                      1 ['rewind', '6fd4']                 
19411  6308 00                                      1 ['rewind', '6fd4']                 
19412  6309 00                                      1 ['rewind', '6fd4']                 
19413  630a 00                                      1 ['rewind', '6fd4']                 
19414  630b 00                                      1 ['rewind', '6fd4']                 
19415  630c 00                                      1 ['rewind', '6fd4']                 
19416  630d 00                                      1 ['rewind', '6fd4']                 
19417  630e 00                                      1 ['rewind', '6fd4']                 
19418  630f 00                                      1 ['rewind', '6fd4']                 
19419  6310 00                                      1 ['rewind', '6fd4']                 
19420  6311 00                                      1 ['rewind', '6fd4']                 
19421  6312 00                                      1 ['rewind', '6fd4']                 
19422  6313 00                                      1 ['rewind', '6fd4']                 
19423  6314 00                                      1 ['rewind', '6fd4']                 
19424  6315 00                                      1 ['rewind', '6fd4']                 
19425  6316 00                                      1 ['rewind', '6fd4']                 
19426  6317 00                                      1 ['rewind', '6fd4']                 
19427  6318 00                                      1 ['rewind', '6fd4']                 
19428  6319 00                                      1 ['rewind', '6fd4']                 
19429  631a 00                                      1 ['rewind', '6fd4']                 
19430  631b 00                                      1 ['rewind', '6fd4']                 
19431  631c 00                                      1 ['rewind', '6fd4']                 
19432  631d 00                                      1 ['rewind', '6fd4']                 
19433  631e 00                                      1 ['rewind', '6fd4']                 
19434  631f 00                                      1 ['rewind', '6fd4']                 
19435  6320 00                                      1 ['rewind', '6fd4']                 
19436  6321 00                                      1 ['rewind', '6fd4']                 
19437  6322 00                                      1 ['rewind', '6fd4']                 
19438  6323 00                                      1 ['rewind', '6fd4']                 
19439  6324 00                                      1 ['rewind', '6fd4']                 
19440  6325 00                                      1 ['rewind', '6fd4']                 
19441  6326 00                                      1 ['rewind', '6fd4']                 
19442  6327 00                                      1 ['rewind', '6fd4']                 
19443  6328 00                                      1 ['rewind', '6fd4']                 
19444  6329 00                                      1 ['rewind', '6fd4']                 
19445  632a 00                                      1 ['rewind', '6fd4']                 
19446  632b 00                                      1 ['rewind', '6fd4']                 
19447  632c 00                                      1 ['rewind', '6fd4']                 
19448  632d 00                                      1 ['rewind', '6fd4']                 
19449  632e 00                                      1 ['rewind', '6fd4']                 
19450  632f 00                                      1 ['rewind', '6fd4']                 
19451  6330 00                                      1 ['rewind', '6fd4']                 
19452  6331 00                                      1 ['rewind', '6fd4']                 
19453  6332 00                                      1 ['rewind', '6fd4']                 
19454  6333 00                                      1 ['rewind', '6fd4']                 
19455  6334 00                                      1 ['rewind', '6fd4']                 
19456  6335 00                                      1 ['rewind', '6fd4']                 
19457  6336 00                                      1 ['rewind', '6fd4']                 
19458  6337 00                                      1 ['rewind', '6fd4']                 
19459  6338 00                                      1 ['rewind', '6fd4']                 
19460  6339 00                                      1 ['rewind', '6fd4']                 
19461  633a 00                                      1 ['rewind', '6fd4']                 
19462  633b 00                                      1 ['rewind', '6fd4']                 
19463  633c 00                                      1 ['rewind', '6fd4']                 
19464  633d 00                                      1 ['rewind', '6fd4']                 
19465  633e 00                                      1 ['rewind', '6fd4']                 
19466  633f 00                                      1 ['rewind', '6fd4']                 
19467  6340 00                                      1 ['rewind', '6fd4']                 
19468  6341 00                                      1 ['rewind', '6fd4']                 
19469  6342 00                                      1 ['rewind', '6fd4']                 
19470  6343 00                                      1 ['rewind', '6fd4']                 
19471  6344 00                                      1 ['rewind', '6fd4']                 
