00001  1000 00                                      1 ['fill', '256']                     
11461  4005 00                                      1 ['fill', '256']                    
11462  4006 00                                      1 ['fill', '256']                    
11463  4007 00                                      1 ['fill', '256']                    
11464  4008 00                                      1 ['fill', '256']                    
11465  4009 00                                      1 ['fill', '256']                    
11466  400a 00                                      1 ['fill', '256']                    
11467  400b 00                                      1 ['fill', '256']                    
11468  400c 00                                      1 ['fill', '256']                    
11469  400d 00                                      1 ['fill', '256']                    
11470  400e 00                                      1 ['fill', '256']                    
11471  400f 00                                      1 ['fill', '256']                    
11472  4010 00                                      1 ['fill', '256']                    
11473  4011 00                                      1 ['fill', '256']                    
11474  4012 00                                      1 ['fill', '256']                    
11475  4013 00                                      1 ['fill', '256']                    
11476  4014 00                                      1 ['fill', '256']                    
11477  4015 00                                      1 ['fill', '256']                    
11478  4016 00                                      1 ['fill', '256']                    
11479  4017 00                                      1 ['fill', '256']                    
11480  4018 00                                      1 ['fill', '256']                    
11481  4019 00                                      1 ['fill', '256']                    
11482  401a 00                                      1 ['fill', '256']                    
11483  401b 00                                      1 ['fill', '256']                    
11484  401c 00                                      1 ['fill', '256']                    
11485  401d 00                                      1 ['fill', '256']                    
11486  401e 00                                      1 ['fill', '256']                    
11487  401f 00                                      1 ['fill', '256']                    
11488  4020 00                                      1 ['fill', '256']                    
11489  4021 00                                      1 ['fill', '256']                    
11490  4022 00                                      1 ['fill', '256']                    
11491  4023 00                                      1 ['fill', '256']                    
11492  4024 00                                      1 ['fill', '256']                    
11493  4025 00                                      1 ['fill', '256']                    
11494  4026 00                                      1 ['fill', '256']                    
11495  4027 00                                      1 ['fill', '256']                    
11496  4028 00                                      1 ['fill', '256']                    
11497  4029 00                                      1 ['fill', '256']                    
11498  402a 00                                      1 ['fill', '256']                    
11499  402b 00                                      1 ['fill', '256']                    
11500  402c 00                                      1 ['fill', '256']                    
11501  402d 00                                      1 ['fill', '256']                    
11502  402e 00                                      1 ['fill', '256']                    
11503  402f 00                                      1 ['fill', '256']                    
11504  4030 00                                      1 ['fill', '256']                    
11505  4031 00                                      1 ['fill', '256']                    
11506  4032 00                                      1 ['fill', '256']                    
11507  4033 00                                      1 ['fill', '256']                    
11508  4034 00                                      1 ['fill', '256']                    
11509  4035 00                                      1 ['fill', '256']                    
11510  4036 00                                      1 ['fill', '256']                    
11511  4037 00                                      1 ['fill', '256']                    
11512  4038 00                                      1 ['fill', '256']                    
11513  4039 00                                      1 ['fill', '256']                    
11514  403a 00                                      1 ['fill', '256']                    
11515  403b 00                                      1 ['fill', '256']                    
11516  403c 00                                      1 ['fill', '256']                    
11517  403d 00                                      1 ['fill', '256']                    
11518  403e 00                                      1 ['fill', '256']                    
11519  403f 00                                      1 ['fill', '256']                    
11520  4040 00                                      1 ['fill', '256']                    
11521  4041 00                                      1 ['fill', '256']                    
11522  4042 00                                      1 ['fill', '256']                    
11523  4043 00                                      1 ['fill', '256']                    
11524  4044 00                                      1 ['fill', '256']                    
11525  4045 00                                      1 ['fill', '256']                    
11526  4046 00                                      1 ['fill', '256']                    
11527  4047 00                                      1 ['fill', '256']                    
11528  4048 00                                      1 ['fill', '256']                    
11529  4049 00                                      1 ['fill', '256']                    
11530  404a 00                                      1 ['fill', '256']                    
11531  404b 00                                      1 ['fill', '256']                    
11532  404c 00                                      1 ['fill', '256']                    
11533  404d 00                                      1 ['fill', '256']                    
11534  404e 00                                      1 ['fill', '256']                    
11535  404f 00                                      1 ['fill', '256']                    
11536  4050 00                                      1 ['fill', '256']                    
11537  4051 00                                      1 ['fill', '256']                    
11538  4052 00                                      1 ['fill', '256']                    
11539  4053 00                                      1 ['fill', '256']                    
11540  4054 00                                      1 ['fill', '256']                    
11541  4055 00                                      1 ['fill', '256']                    
11542  4056 00                                      1 ['fill', '256']                    
11543  4057 00                                      1 ['fill', '256']                    
11544  4058 00                                      1 ['fill', '256']                    
11545  4059 00                                      1 ['fill', '256']                    
11546  405a 00                                      1 ['fill', '256']                    
11547  405b 00                                      1 ['fill', '256']                    
11548  405c 00                                      1 ['fill', '256']                    
11549  405d 00                                      1 ['fill', '256']                    
11550  405e 00                                      1 ['fill', '256']                    
11551  405f 00                                      1 ['fill', '256']                    
11552  4060 00                                      1 ['fill', '256']                    
11553  4061 00                                      1 ['fill', '256']                    
11554  4062 00                                      1 ['fill', '256']                    
11555  4063 00                                      1 ['fill', '256']                    
11556  4064 00                                      1 ['fill', '256']                    
11557  4065 00                                      1 ['fill', '256']                    
11558  4066 00                                      1 ['fill', '256']                    
11559  4067 00                                      1 ['fill', '256']                    
11560  4068 00                                      1 ['fill', '256']                    
11561  4069 00                                      1 ['fill', '256']                    
11562  406a 00                                      1 ['fill', '256']                    
11563  406b 00                                      1 ['fill', '256']                    
11564  406c 00                                      1 ['fill', '256']                    
11565  406d 00                                      1 ['fill', '256']                    
11566  406e 00                                      1 ['fill', '256']                    
11567  406f 00                                      1 ['fill', '256']                    
11568  4070 00                                      1 ['fill', '256']                    
11569  4071 00                                      1 ['fill', '256']                    
11570  4072 00                                      1 ['fill', '256']                    
11571  4073 00                                      1 ['fill', '256']                    
11572  4074 00                                      1 ['fill', '256']                    
11573  4075 00                                      1 ['fill', '256']                    
11574  4076 00                                      1 ['fill', '256']                    
11575  4077 00                                      1 ['fill', '256']                    
11576  4078 00                                      1 ['fill', '256']                    
11577  4079 00                                      1 ['fill', '256']                    
11578  407a 00                                      1 ['fill', '256']                    
11579  407b 00                                      1 ['fill', '256']                    
11580  407c 00                                      1 ['fill', '256']                    
11581  407d 00                                      1 ['fill', '256']                    
11582  407e 00                                      1 ['fill', '256']                    
11583  407f 00                                      1 ['fill', '256']                    
11584  4080 00                                      1 ['fill', '256']                    
11585  4081 00                                      1 ['fill', '256']                    
11586  4082 00                                      1 ['fill', '256']                    
11587  4083 00                                      1 ['fill', '256']                    
11588  4084 00                                      1 ['fill', '256']                    
11589  4085 00                                      1 ['fill', '256']                    
11590  4086 00                                      1 ['fill', '256']                    
11591  4087 00                                      1 ['fill', '256']                    
11592  4088 00                                      1 ['fill', '256']                    
11593  4089 00                                      1 ['fill', '256']                    
11594  408a 00                                      1 ['fill', '256']                    
11595  408b 00                                      1 ['fill', '256']                    
11596  408c 00                                      1 ['fill', '256']                    
11597  408d 00                                      1 ['fill', '256']                    
11598  408e 00                                      1 ['fill', '256']                    
11599  408f 00                                      1 ['fill', '256']                    
11600  4090 00                                      1 ['fill', '256']                    
11601  4091 00                                      1 ['fill', '256']                    
11602  4092 00                                      1 ['fill', '256']                    
11603  4093 00                                      1 ['fill', '256']                    
11604  4094 00                                      1 ['fill', '256']                    
11605  4095 00                                      1 ['fill', '256']                    
11606  4096 00                                      1 ['fill', '256']                    
11607  4097 00                                      1 ['fill', '256']                    
11608  4098 00                                      1 ['fill', '256']                    
11609  4099 00                                      1 ['fill', '256']                    
11610  409a 00                                      1 ['fill', '256']                    
11611  409b 00                                      1 ['fill', '256']                    
11612  409c 00                                      1 ['fill', '256']                    
11613  409d 00                                      1 ['fill', '256']                    
11614  409e 00                                      1 ['fill', '256']                    
11615  409f 00                                      1 ['fill', '256']                    
11616  40a0 00                                      1 ['fill', '256']                    
11617  40a1 00                                      1 ['fill', '256']                    
11618  40a2 00                                      1 ['fill', '256']                    
11619  40a3 00                                      1 ['fill', '256']                    
11620  40a4 00                                      1 ['fill', '256']                    
11621  40a5 00                                      1 ['fill', '256']                    
11622  40a6 00                                      1 ['fill', '256']                    
11623  40a7 00                                      1 ['fill', '256']                    
11624  40a8 00                                      1 ['fill', '256']                    
11625  40a9 00                                      1 ['fill', '256']                    
11626  40aa 00                                      1 ['fill', '256']                    
11627  40ab 00                                      1 ['fill', '256']                    
11628  40ac 00                                      1 ['fill', '256']                    
11629  40ad 00                                      1 ['fill', '256']                    
11630  40ae 00                                      1 ['fill', '256']                    
11631  40af 00                                      1 ['fill', '256']                    
11632  40b0 00                                      1 ['fill', '256']                    
11633  40b1 00                                      1 ['fill', '256']                    
11634  40b2 00                                      1 ['fill', '256']                    
11635  40b3 00                                      1 ['fill', '256']                    
11636  40b4 00                                      1 ['fill', '256']                    
11637  40b5 00                                      1 ['fill', '256']                    
11638  40b6 00                                      1 ['fill', '256']                    
11639  40b7 00                                      1 ['fill', '256']                    
11640  40b8 00                                      1 ['fill', '256']                    
11641  40b9 00                                      1 ['fill', '256']                    
11642  40ba 00                                      1 ['fill', '256']                    
11643  40bb 00                                      1 ['fill', '256']                    
11644  40bc 00                                      1 ['fill', '256']                    
11645  40bd 00                                      1 ['fill', '256']                    
11646  40be 00                                      1 ['fill', '256']                    
11647  40bf 00                                      1 ['fill', '256']                    
11648  40c0 00                                      1 ['fill', '256']                    
11649  40c1 00                                      1 ['fill', '256']                    
11650  40c2 00                                      1 ['fill', '256']                    
11651  40c3 00                                      1 ['fill', '256']                    
11652  40c4 00                                      1 ['fill', '256']                    
11653  40c5 00                                      1 ['fill', '256']                    
11654  40c6 00                                      1 ['fill', '256']                    
11655  40c7 00                                      1 ['fill', '256']                    
11656  40c8 00                                      1 ['fill', '256']                    
11657  40c9 00                                      1 ['fill', '256']                    
11658  40ca 00                                      1 ['fill', '256']                    
11659  40cb 00                                      1 ['fill', '256']                    
11660  40cc 00                                      1 ['fill', '256']                    
11661  40cd 00                                      1 ['fill', '256']                    
11662  40ce 00                                      1 ['fill', '256']                    
11663  40cf 00                                      1 ['fill', '256']                    
11664  40d0 00                                      1 ['fill', '256']                    
11665  40d1 00                                      1 ['fill', '256']                    
11666  40d2 00                                      1 ['fill', '256']                    
11667  40d3 00                                      1 ['fill', '256']                    
11668  40d4 00                                      1 ['fill', '256']                    
11669  40d5 00                                      1 ['fill', '256']                    
11670  40d6 00                                      1 ['fill', '256']                    
11671  40d7 00                                      1 ['fill', '256']                    
11672  40d8 00                                      1 ['fill', '256']                    
11673  40d9 00                                      1 ['fill', '256']                    
11674  40da 00                                      1 ['fill', '256']                    
11675  40db 00                                      1 ['fill', '256']                    
11676  40dc 00                                      1 ['fill', '256']                    
11677  40dd 00                                      1 ['fill', '256']                    
11678  40de 00                                      1 ['fill', '256']                    
11679  40df 00                                      1 ['fill', '256']                    
11680  40e0 00                                      1 ['fill', '256']                    
11681  40e1 00                                      1 ['fill', '256']                    
11682  40e2 00                                      1 ['fill', '256']                    
11683  40e3 00                                      1 ['fill', '256']                    
11684  40e4 00                                      1 ['fill', '256']                    
11685  40e5 00                                      1 ['fill', '256']                    
11686  40e6 00                                      1 ['fill', '256']                    
11687  40e7 00                                      1 ['fill', '256']                    
11688  40e8 00                                      1 ['fill', '256']                    
11689  40e9 00                                      1 ['fill', '256']                    
11690  40ea 00                                      1 ['fill', '256']                    
11691  40eb 00                                      1 ['fill', '256']                    
11692  40ec 00                                      1 ['fill', '256']                    
11693  40ed 00                                      1 ['fill', '256']                    
11694  40ee 00                                      1 ['fill', '256']                    
11695  40ef 00                                      1 ['fill', '256']                    
11696  40f0 00                                      1 ['fill', '256']                    
11697  40f1 00                                      1 ['fill', '256']                    
11698  40f2 00                                      1 ['fill', '256']                    
11699  40f3 00                                      1 ['fill', '256']                    
11700  40f4 00                                      1 ['fill', '256']                    
11701  40f5 00                                      1 ['fill', '256']                    
11702  40f6 00                                      1 ['fill', '256']                    
11703  40f7 00                                      1 ['fill', '256']                    
11704  40f8 00                                      1 ['fill', '256']                    
11705  40f9 00                                      1 ['fill', '256']                    
11706  40fa 00                                      1 ['fill', '256']                    
11707  40fb 00                                      1 ['fill', '256']                    
11708  40fc 00                                      1 ['fill', '256']                    
11709  40fd 00                                      1 ['fill', '256']                    
11710  40fe 00                                      1 ['fill', '256']                    
11711  40ff 00                                      1 ['fill', '256']                    
11712  4100 >>EnterScreenBank4
11712  4100 4c 3c 71                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank4']
11713  4103 >>LeaveScreenBank4
11713  4103 >>JumpToNewScreenBank4
11713  4103 a7 83                                   2 ['LAX', 'temp02']                  
11714  4105 38                                      1 ['SEC']                            
11715  4106 e9 02                                   2 ['SBC', '#2']                      
11716  4108 85 82                                   2 ['STA', 'temp01']                  
11717  410a 18                                      1 ['CLC']                            
11718  410b 65 82                                   2 ['ADC', 'temp01']                  
11719  410d a8                                      1 ['TAY']                            
11720  410e b9 1b 71                                3 ['lda', 'LeaveJumpTableBank4,y']   
11721  4111 48                                      1 ['pha']                            
11722  4112 b9 1c 71                                3 ['lda', 'LeaveJumpTableBank4+1,y'] 
11723  4115 48                                      1 ['pha']                            
11724  4116 48                                      1 ['pha']                            
11725  4117 48                                      1 ['pha']                            
11726  4118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
11727  411b >>LeaveJumpTableBank4
11727  411b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
11728  411c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
11729  411d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
11730  411e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
11731  411f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
11732  4120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
11733  4121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
11734  4122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
11735  4123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
11736  4124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
11737  4125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
11738  4126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
11739  4127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
11740  4128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
11741  4129 >>OverScanBank4
11741  4129 18                                      1 ['CLC']                            
11742  412a ad 84 02                                3 ['LDA', 'INTIM']                   
11743  412d d0 fa                                   2 ['BNE', 'OverScanBank4']           
11744  412f a9 c2                                   2 ['LDA', '#%11000010']              
11745  4131 85 01                                   2 ['STA', 'VBLANK']                  
11746  4133 85 02                                   2 ['STA', 'WSYNC']                   
11747  4135 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
11748  4137 8d 96 02                                3 ['STA', 'TIM64T']                  
11749  413a e6 81                                   2 ['INC', 'counter']                 
11750  413c >>WaitUntilOverScanTimerEndsBank4
11750  413c 18                                      1 ['CLC']                            
11751  413d ad 84 02                                3 ['LDA', 'INTIM']                   
11752  4140 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank4']
11753  4142 a9 02                                   2 ['LDA', '#2']                      
11754  4144 85 02                                   2 ['STA', 'WSYNC']                   
11755  4146 85 00                                   2 ['STA', 'VSYNC']                   
11756  4148 85 02                                   2 ['STA', 'WSYNC']                   
11757  414a 85 02                                   2 ['STA', 'WSYNC']                   
11758  414c a9 00                                   2 ['LDA', '#0']                      
11759  414e 85 02                                   2 ['STA', 'WSYNC']                   
11760  4150 85 00                                   2 ['STA', 'VSYNC']                   
11761  4152 85 01                                   2 ['STA', 'VBLANK']                  
11762  4154 85 02                                   2 ['STA', 'WSYNC']                   
11763  4156 18                                      1 ['CLC']                            
11764  4157 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
11765  4159 8d 96 02                                3 ['STA', 'TIM64T']                  
11766  415c >>VBLANKBank4
11766  415c 24 9e                                   2 ['BIT', 'pfLines']                 
11767  415e 30 1b                                   2 ['BMI', 'VBlankEndBank4']          
11768  4160 a9 04                                   2 ['LDA', '#4']                      
11769  4162 0a                                      1 ['asl']                            
11770  4163 0a                                      1 ['asl']                            
11771  4164 85 82                                   2 ['STA', 'temp01']                  
11772  4166 a5 9e                                   2 ['LDA', 'bankToJump']              
11773  4168 29 e3                                   2 ['AND', '#%11100011']              
11774  416a 05 82                                   2 ['ORA', 'temp01']                  
11775  416c 85 9e                                   2 ['STA', 'bankToJump']              
11776  416e a9 12                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
11777  4170 48                                      1 ['pha']                            
11778  4171 a9 fa                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
11779  4173 48                                      1 ['pha']                            
11780  4174 48                                      1 ['pha']                            
11781  4175 48                                      1 ['pha']                            
11782  4176 a2 01                                   2 ['ldx', '#1']                      
11783  4178 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
11784  417b >>VBlankEndBank4
11784  417b 18                                      1 ['CLC']                            
11785  417c ad 84 02                                3 ['LDA', 'INTIM']                   
11786  417f 30 fa                                   2 ['BMI', 'VBlankEndBank4']          
11787  4181 a9 e6                                   2 ['LDA', '#230']                    
11788  4183 8d 96 02                                3 ['STA', 'TIM64T']                  
11789  4186 24 9e                                   2 ['BIT', 'pfLines']                 
11790  4188 10 05                                   2 ['BPL', 'JumpToMainKernelBank4']   
11791  418a a2 00                                   2 ['LDX', '#0']                      
11792  418c 4c aa 71                                3 ['JMP', 'ScreenBottomBank4']       
11793  418f >>JumpToMainKernelBank4
11793  418f a9 04                                   2 ['LDA', '#4']                      
11794  4191 0a                                      1 ['asl']                            
11795  4192 0a                                      1 ['asl']                            
11796  4193 85 82                                   2 ['STA', 'temp01']                  
11797  4195 a5 9e                                   2 ['LDA', 'bankToJump']              
11798  4197 29 e3                                   2 ['AND', '#%11100011']              
11799  4199 05 82                                   2 ['ORA', 'temp01']                  
11800  419b 85 9e                                   2 ['STA', 'bankToJump']              
11801  419d a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
11802  419f 48                                      1 ['pha']                            
11803  41a0 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
11804  41a2 48                                      1 ['pha']                            
11805  41a3 48                                      1 ['pha']                            
11806  41a4 48                                      1 ['pha']                            
11807  41a5 a2 01                                   2 ['ldx', '#1']                      
11808  41a7 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
11809  41aa >>ScreenBottomBank4
11809  41aa 4c 29 71                                3 ['JMP', 'OverScanBank4']           
11810  41ad 00                                      1 ['rewind', '4fd4']                 
11811  41ae 00                                      1 ['rewind', '4fd4']                 
11812  41af 00                                      1 ['rewind', '4fd4']                 
11813  41b0 00                                      1 ['rewind', '4fd4']                 
11814  41b1 00                                      1 ['rewind', '4fd4']                 
11815  41b2 00                                      1 ['rewind', '4fd4']                 
11816  41b3 00                                      1 ['rewind', '4fd4']                 
11817  41b4 00                                      1 ['rewind', '4fd4']                 
11818  41b5 00                                      1 ['rewind', '4fd4']                 
11819  41b6 00                                      1 ['rewind', '4fd4']                 
11820  41b7 00                                      1 ['rewind', '4fd4']                 
11821  41b8 00                                      1 ['rewind', '4fd4']                 
11822  41b9 00                                      1 ['rewind', '4fd4']                 
11823  41ba 00                                      1 ['rewind', '4fd4']                 
11824  41bb 00                                      1 ['rewind', '4fd4']                 
11825  41bc 00                                      1 ['rewind', '4fd4']                 
11826  41bd 00                                      1 ['rewind', '4fd4']                 
11827  41be 00                                      1 ['rewind', '4fd4']                 
11828  41bf 00                                      1 ['rewind', '4fd4']                 
11829  41c0 00                                      1 ['rewind', '4fd4']                 
11830  41c1 00                                      1 ['rewind', '4fd4']                 
11831  41c2 00                                      1 ['rewind', '4fd4']                 
11832  41c3 00                                      1 ['rewind', '4fd4']                 
11833  41c4 00                                      1 ['rewind', '4fd4']                 
11834  41c5 00                                      1 ['rewind', '4fd4']                 
11835  41c6 00                                      1 ['rewind', '4fd4']                 
11836  41c7 00                                      1 ['rewind', '4fd4']                 
11837  41c8 00                                      1 ['rewind', '4fd4']                 
11838  41c9 00                                      1 ['rewind', '4fd4']                 
11839  41ca 00                                      1 ['rewind', '4fd4']                 
11840  41cb 00                                      1 ['rewind', '4fd4']                 
11841  41cc 00                                      1 ['rewind', '4fd4']                 
11842  41cd 00                                      1 ['rewind', '4fd4']                 
11843  41ce 00                                      1 ['rewind', '4fd4']                 
11844  41cf 00                                      1 ['rewind', '4fd4']                 
11845  41d0 00                                      1 ['rewind', '4fd4']                 
11846  41d1 00                                      1 ['rewind', '4fd4']                 
11847  41d2 00                                      1 ['rewind', '4fd4']                 
11848  41d3 00                                      1 ['rewind', '4fd4']                 
11849  41d4 00                                      1 ['rewind', '4fd4']                 
11850  41d5 00                                      1 ['rewind', '4fd4']                 
11851  41d6 00                                      1 ['rewind', '4fd4']                 
11852  41d7 00                                      1 ['rewind', '4fd4']                 
11853  41d8 00                                      1 ['rewind', '4fd4']                 
11854  41d9 00                                      1 ['rewind', '4fd4']                 
11855  41da 00                                      1 ['rewind', '4fd4']                 
11856  41db 00                                      1 ['rewind', '4fd4']                 
11857  41dc 00                                      1 ['rewind', '4fd4']                 
11858  41dd 00                                      1 ['rewind', '4fd4']                 
11859  41de 00                                      1 ['rewind', '4fd4']                 
11860  41df 00                                      1 ['rewind', '4fd4']                 
11861  41e0 00                                      1 ['rewind', '4fd4']                 
11862  41e1 00                                      1 ['rewind', '4fd4']                 
11863  41e2 00                                      1 ['rewind', '4fd4']                 
11864  41e3 00                                      1 ['rewind', '4fd4']                 
11865  41e4 00                                      1 ['rewind', '4fd4']                 
11866  41e5 00                                      1 ['rewind', '4fd4']                 
11867  41e6 00                                      1 ['rewind', '4fd4']                 
11868  41e7 00                                      1 ['rewind', '4fd4']                 
11869  41e8 00                                      1 ['rewind', '4fd4']                 
11870  41e9 00                                      1 ['rewind', '4fd4']                 
11871  41ea 00                                      1 ['rewind', '4fd4']                 
11872  41eb 00                                      1 ['rewind', '4fd4']                 
11873  41ec 00                                      1 ['rewind', '4fd4']                 
11874  41ed 00                                      1 ['rewind', '4fd4']                 
11875  41ee 00                                      1 ['rewind', '4fd4']                 
11876  41ef 00                                      1 ['rewind', '4fd4']                 
11877  41f0 00                                      1 ['rewind', '4fd4']                 
11878  41f1 00                                      1 ['rewind', '4fd4']                 
11879  41f2 00                                      1 ['rewind', '4fd4']                 
11880  41f3 00                                      1 ['rewind', '4fd4']                 
11881  41f4 00                                      1 ['rewind', '4fd4']                 
11882  41f5 00                                      1 ['rewind', '4fd4']                 
11883  41f6 00                                      1 ['rewind', '4fd4']                 
11884  41f7 00                                      1 ['rewind', '4fd4']                 
11885  41f8 00                                      1 ['rewind', '4fd4']                 
11886  41f9 00                                      1 ['rewind', '4fd4']                 
11887  41fa 00                                      1 ['rewind', '4fd4']                 
11888  41fb 00                                      1 ['rewind', '4fd4']                 
11889  41fc 00                                      1 ['rewind', '4fd4']                 
11890  41fd 00                                      1 ['rewind', '4fd4']                 
11891  41fe 00                                      1 ['rewind', '4fd4']                 
11892  41ff 00                                      1 ['rewind', '4fd4']                 
11893  4200 00                                      1 ['rewind', '4fd4']                 
11894  4201 00                                      1 ['rewind', '4fd4']                 
11895  4202 00                                      1 ['rewind', '4fd4']                 
11896  4203 00                                      1 ['rewind', '4fd4']                 
11897  4204 00                                      1 ['rewind', '4fd4']                 
11898  4205 00                                      1 ['rewind', '4fd4']                 
11899  4206 00                                      1 ['rewind', '4fd4']                 
11900  4207 00                                      1 ['rewind', '4fd4']                 
11901  4208 00                                      1 ['rewind', '4fd4']                 
11902  4209 00                                      1 ['rewind', '4fd4']                 
11903  420a 00                                      1 ['rewind', '4fd4']                 
11904  420b 00                                      1 ['rewind', '4fd4']                 
11905  420c 00                                      1 ['rewind', '4fd4']                 
11906  420d 00                                      1 ['rewind', '4fd4']                 
11907  420e 00                                      1 ['rewind', '4fd4']                 
11908  420f 00                                      1 ['rewind', '4fd4']                 
11909  4210 00                                      1 ['rewind', '4fd4']                 
11910  4211 00                                      1 ['rewind', '4fd4']                 
11911  4212 00                                      1 ['rewind', '4fd4']                 
11912  4213 00                                      1 ['rewind', '4fd4']                 
11913  4214 00                                      1 ['rewind', '4fd4']                 
11914  4215 00                                      1 ['rewind', '4fd4']                 
11915  4216 00                                      1 ['rewind', '4fd4']                 
11916  4217 00                                      1 ['rewind', '4fd4']                 
11917  4218 00                                      1 ['rewind', '4fd4']                 
11918  4219 00                                      1 ['rewind', '4fd4']                 
11919  421a 00                                      1 ['rewind', '4fd4']                 
11920  421b 00                                      1 ['rewind', '4fd4']                 
11921  421c 00                                      1 ['rewind', '4fd4']                 
11922  421d 00                                      1 ['rewind', '4fd4']                 
11923  421e 00                                      1 ['rewind', '4fd4']                 
11924  421f 00                                      1 ['rewind', '4fd4']                 
11925  4220 00                                      1 ['rewind', '4fd4']                 
11926  4221 00                                      1 ['rewind', '4fd4']                 
11927  4222 00                                      1 ['rewind', '4fd4']                 
11928  4223 00                                      1 ['rewind', '4fd4']                 
11929  4224 00                                      1 ['rewind', '4fd4']                 
11930  4225 00                                      1 ['rewind', '4fd4']                 
11931  4226 00                                      1 ['rewind', '4fd4']                 
11932  4227 00                                      1 ['rewind', '4fd4']                 
11933  4228 00                                      1 ['rewind', '4fd4']                 
11934  4229 00                                      1 ['rewind', '4fd4']                 
11935  422a 00                                      1 ['rewind', '4fd4']                 
11936  422b 00                                      1 ['rewind', '4fd4']                 
11937  422c 00                                      1 ['rewind', '4fd4']                 
11938  422d 00                                      1 ['rewind', '4fd4']                 
11939  422e 00                                      1 ['rewind', '4fd4']                 
11940  422f 00                                      1 ['rewind', '4fd4']                 
11941  4230 00                                      1 ['rewind', '4fd4']                 
11942  4231 00                                      1 ['rewind', '4fd4']                 
11943  4232 00                                      1 ['rewind', '4fd4']                 
11944  4233 00                                      1 ['rewind', '4fd4']                 
11945  4234 00                                      1 ['rewind', '4fd4']                 
11946  4235 00                                      1 ['rewind', '4fd4']                 
