00001  1000 00                                      1 ['fill', '256']                     
19086  5f0f 00                                      1 ['rewind', '5fd4']                 
19087  5f10 00                                      1 ['rewind', '5fd4']                 
19088  5f11 00                                      1 ['rewind', '5fd4']                 
19089  5f12 00                                      1 ['rewind', '5fd4']                 
19090  5f13 00                                      1 ['rewind', '5fd4']                 
19091  5f14 00                                      1 ['rewind', '5fd4']                 
19092  5f15 00                                      1 ['rewind', '5fd4']                 
19093  5f16 00                                      1 ['rewind', '5fd4']                 
19094  5f17 00                                      1 ['rewind', '5fd4']                 
19095  5f18 00                                      1 ['rewind', '5fd4']                 
19096  5f19 00                                      1 ['rewind', '5fd4']                 
19097  5f1a 00                                      1 ['rewind', '5fd4']                 
19098  5f1b 00                                      1 ['rewind', '5fd4']                 
19099  5f1c 00                                      1 ['rewind', '5fd4']                 
19100  5f1d 00                                      1 ['rewind', '5fd4']                 
19101  5f1e 00                                      1 ['rewind', '5fd4']                 
19102  5f1f 00                                      1 ['rewind', '5fd4']                 
19103  5f20 00                                      1 ['rewind', '5fd4']                 
19104  5f21 00                                      1 ['rewind', '5fd4']                 
19105  5f22 00                                      1 ['rewind', '5fd4']                 
19106  5f23 00                                      1 ['rewind', '5fd4']                 
19107  5f24 00                                      1 ['rewind', '5fd4']                 
19108  5f25 00                                      1 ['rewind', '5fd4']                 
19109  5f26 00                                      1 ['rewind', '5fd4']                 
19110  5f27 00                                      1 ['rewind', '5fd4']                 
19111  5f28 00                                      1 ['rewind', '5fd4']                 
19112  5f29 00                                      1 ['rewind', '5fd4']                 
19113  5f2a 00                                      1 ['rewind', '5fd4']                 
19114  5f2b 00                                      1 ['rewind', '5fd4']                 
19115  5f2c 00                                      1 ['rewind', '5fd4']                 
19116  5f2d 00                                      1 ['rewind', '5fd4']                 
19117  5f2e 00                                      1 ['rewind', '5fd4']                 
19118  5f2f 00                                      1 ['rewind', '5fd4']                 
19119  5f30 00                                      1 ['rewind', '5fd4']                 
19120  5f31 00                                      1 ['rewind', '5fd4']                 
19121  5f32 00                                      1 ['rewind', '5fd4']                 
19122  5f33 00                                      1 ['rewind', '5fd4']                 
19123  5f34 00                                      1 ['rewind', '5fd4']                 
19124  5f35 00                                      1 ['rewind', '5fd4']                 
19125  5f36 00                                      1 ['rewind', '5fd4']                 
19126  5f37 00                                      1 ['rewind', '5fd4']                 
19127  5f38 00                                      1 ['rewind', '5fd4']                 
19128  5f39 00                                      1 ['rewind', '5fd4']                 
19129  5f3a 00                                      1 ['rewind', '5fd4']                 
19130  5f3b 00                                      1 ['rewind', '5fd4']                 
19131  5f3c 00                                      1 ['rewind', '5fd4']                 
19132  5f3d 00                                      1 ['rewind', '5fd4']                 
19133  5f3e 00                                      1 ['rewind', '5fd4']                 
19134  5f3f 00                                      1 ['rewind', '5fd4']                 
19135  5f40 00                                      1 ['rewind', '5fd4']                 
19136  5f41 00                                      1 ['rewind', '5fd4']                 
19137  5f42 00                                      1 ['rewind', '5fd4']                 
19138  5f43 00                                      1 ['rewind', '5fd4']                 
19139  5f44 00                                      1 ['rewind', '5fd4']                 
19140  5f45 00                                      1 ['rewind', '5fd4']                 
19141  5f46 00                                      1 ['rewind', '5fd4']                 
19142  5f47 00                                      1 ['rewind', '5fd4']                 
19143  5f48 00                                      1 ['rewind', '5fd4']                 
19144  5f49 00                                      1 ['rewind', '5fd4']                 
19145  5f4a 00                                      1 ['rewind', '5fd4']                 
19146  5f4b 00                                      1 ['rewind', '5fd4']                 
19147  5f4c 00                                      1 ['rewind', '5fd4']                 
19148  5f4d 00                                      1 ['rewind', '5fd4']                 
19149  5f4e 00                                      1 ['rewind', '5fd4']                 
19150  5f4f 00                                      1 ['rewind', '5fd4']                 
19151  5f50 00                                      1 ['rewind', '5fd4']                 
19152  5f51 00                                      1 ['rewind', '5fd4']                 
19153  5f52 00                                      1 ['rewind', '5fd4']                 
19154  5f53 00                                      1 ['rewind', '5fd4']                 
19155  5f54 00                                      1 ['rewind', '5fd4']                 
19156  5f55 00                                      1 ['rewind', '5fd4']                 
19157  5f56 00                                      1 ['rewind', '5fd4']                 
19158  5f57 00                                      1 ['rewind', '5fd4']                 
19159  5f58 00                                      1 ['rewind', '5fd4']                 
19160  5f59 00                                      1 ['rewind', '5fd4']                 
19161  5f5a 00                                      1 ['rewind', '5fd4']                 
19162  5f5b 00                                      1 ['rewind', '5fd4']                 
19163  5f5c 00                                      1 ['rewind', '5fd4']                 
19164  5f5d 00                                      1 ['rewind', '5fd4']                 
19165  5f5e 00                                      1 ['rewind', '5fd4']                 
19166  5f5f 00                                      1 ['rewind', '5fd4']                 
19167  5f60 00                                      1 ['rewind', '5fd4']                 
19168  5f61 00                                      1 ['rewind', '5fd4']                 
19169  5f62 00                                      1 ['rewind', '5fd4']                 
19170  5f63 00                                      1 ['rewind', '5fd4']                 
19171  5f64 00                                      1 ['rewind', '5fd4']                 
19172  5f65 00                                      1 ['rewind', '5fd4']                 
19173  5f66 00                                      1 ['rewind', '5fd4']                 
19174  5f67 00                                      1 ['rewind', '5fd4']                 
19175  5f68 00                                      1 ['rewind', '5fd4']                 
19176  5f69 00                                      1 ['rewind', '5fd4']                 
19177  5f6a 00                                      1 ['rewind', '5fd4']                 
19178  5f6b 00                                      1 ['rewind', '5fd4']                 
19179  5f6c 00                                      1 ['rewind', '5fd4']                 
19180  5f6d 00                                      1 ['rewind', '5fd4']                 
19181  5f6e 00                                      1 ['rewind', '5fd4']                 
19182  5f6f 00                                      1 ['rewind', '5fd4']                 
19183  5f70 00                                      1 ['rewind', '5fd4']                 
19184  5f71 00                                      1 ['rewind', '5fd4']                 
19185  5f72 00                                      1 ['rewind', '5fd4']                 
19186  5f73 00                                      1 ['rewind', '5fd4']                 
19187  5f74 00                                      1 ['rewind', '5fd4']                 
19188  5f75 00                                      1 ['rewind', '5fd4']                 
19189  5f76 00                                      1 ['rewind', '5fd4']                 
19190  5f77 00                                      1 ['rewind', '5fd4']                 
19191  5f78 00                                      1 ['rewind', '5fd4']                 
19192  5f79 00                                      1 ['rewind', '5fd4']                 
19193  5f7a 00                                      1 ['rewind', '5fd4']                 
19194  5f7b 00                                      1 ['rewind', '5fd4']                 
19195  5f7c 00                                      1 ['rewind', '5fd4']                 
19196  5f7d 00                                      1 ['rewind', '5fd4']                 
19197  5f7e 00                                      1 ['rewind', '5fd4']                 
19198  5f7f 00                                      1 ['rewind', '5fd4']                 
19199  5f80 00                                      1 ['rewind', '5fd4']                 
19200  5f81 00                                      1 ['rewind', '5fd4']                 
19201  5f82 00                                      1 ['rewind', '5fd4']                 
19202  5f83 00                                      1 ['rewind', '5fd4']                 
19203  5f84 00                                      1 ['rewind', '5fd4']                 
19204  5f85 00                                      1 ['rewind', '5fd4']                 
19205  5f86 00                                      1 ['rewind', '5fd4']                 
19206  5f87 00                                      1 ['rewind', '5fd4']                 
19207  5f88 00                                      1 ['rewind', '5fd4']                 
19208  5f89 00                                      1 ['rewind', '5fd4']                 
19209  5f8a 00                                      1 ['rewind', '5fd4']                 
19210  5f8b 00                                      1 ['rewind', '5fd4']                 
19211  5f8c 00                                      1 ['rewind', '5fd4']                 
19212  5f8d 00                                      1 ['rewind', '5fd4']                 
19213  5f8e 00                                      1 ['rewind', '5fd4']                 
19214  5f8f 00                                      1 ['rewind', '5fd4']                 
19215  5f90 00                                      1 ['rewind', '5fd4']                 
19216  5f91 00                                      1 ['rewind', '5fd4']                 
19217  5f92 00                                      1 ['rewind', '5fd4']                 
19218  5f93 00                                      1 ['rewind', '5fd4']                 
19219  5f94 00                                      1 ['rewind', '5fd4']                 
19220  5f95 00                                      1 ['rewind', '5fd4']                 
19221  5f96 00                                      1 ['rewind', '5fd4']                 
19222  5f97 00                                      1 ['rewind', '5fd4']                 
19223  5f98 00                                      1 ['rewind', '5fd4']                 
19224  5f99 00                                      1 ['rewind', '5fd4']                 
19225  5f9a 00                                      1 ['rewind', '5fd4']                 
19226  5f9b 00                                      1 ['rewind', '5fd4']                 
19227  5f9c 00                                      1 ['rewind', '5fd4']                 
19228  5f9d 00                                      1 ['rewind', '5fd4']                 
19229  5f9e 00                                      1 ['rewind', '5fd4']                 
19230  5f9f 00                                      1 ['rewind', '5fd4']                 
19231  5fa0 00                                      1 ['rewind', '5fd4']                 
19232  5fa1 00                                      1 ['rewind', '5fd4']                 
19233  5fa2 00                                      1 ['rewind', '5fd4']                 
19234  5fa3 00                                      1 ['rewind', '5fd4']                 
19235  5fa4 00                                      1 ['rewind', '5fd4']                 
19236  5fa5 00                                      1 ['rewind', '5fd4']                 
19237  5fa6 00                                      1 ['rewind', '5fd4']                 
19238  5fa7 00                                      1 ['rewind', '5fd4']                 
19239  5fa8 00                                      1 ['rewind', '5fd4']                 
19240  5fa9 00                                      1 ['rewind', '5fd4']                 
19241  5faa 00                                      1 ['rewind', '5fd4']                 
19242  5fab 00                                      1 ['rewind', '5fd4']                 
19243  5fac 00                                      1 ['rewind', '5fd4']                 
19244  5fad 00                                      1 ['rewind', '5fd4']                 
19245  5fae 00                                      1 ['rewind', '5fd4']                 
19246  5faf 00                                      1 ['rewind', '5fd4']                 
19247  5fb0 00                                      1 ['rewind', '5fd4']                 
19248  5fb1 00                                      1 ['rewind', '5fd4']                 
19249  5fb2 00                                      1 ['rewind', '5fd4']                 
19250  5fb3 00                                      1 ['rewind', '5fd4']                 
19251  5fb4 00                                      1 ['rewind', '5fd4']                 
19252  5fb5 00                                      1 ['rewind', '5fd4']                 
19253  5fb6 00                                      1 ['rewind', '5fd4']                 
19254  5fb7 00                                      1 ['rewind', '5fd4']                 
19255  5fb8 00                                      1 ['rewind', '5fd4']                 
19256  5fb9 00                                      1 ['rewind', '5fd4']                 
19257  5fba 00                                      1 ['rewind', '5fd4']                 
19258  5fbb 00                                      1 ['rewind', '5fd4']                 
19259  5fbc 00                                      1 ['rewind', '5fd4']                 
19260  5fbd 00                                      1 ['rewind', '5fd4']                 
19261  5fbe 00                                      1 ['rewind', '5fd4']                 
19262  5fbf 00                                      1 ['rewind', '5fd4']                 
19263  5fc0 00                                      1 ['rewind', '5fd4']                 
19264  5fc1 00                                      1 ['rewind', '5fd4']                 
19265  5fc2 00                                      1 ['rewind', '5fd4']                 
19266  5fc3 00                                      1 ['rewind', '5fd4']                 
19267  5fc4 00                                      1 ['rewind', '5fd4']                 
19268  5fc5 00                                      1 ['rewind', '5fd4']                 
19269  5fc6 00                                      1 ['rewind', '5fd4']                 
19270  5fc7 00                                      1 ['rewind', '5fd4']                 
19271  5fc8 00                                      1 ['rewind', '5fd4']                 
19272  5fc9 00                                      1 ['rewind', '5fd4']                 
19273  5fca 00                                      1 ['rewind', '5fd4']                 
19274  5fcb 00                                      1 ['rewind', '5fd4']                 
19275  5fcc 00                                      1 ['rewind', '5fd4']                 
19276  5fcd 00                                      1 ['rewind', '5fd4']                 
19277  5fce 00                                      1 ['rewind', '5fd4']                 
19278  5fcf 00                                      1 ['rewind', '5fd4']                 
19279  5fd0 00                                      1 ['rewind', '5fd4']                 
19280  5fd1 00                                      1 ['rewind', '5fd4']                 
19281  5fd2 00                                      1 ['rewind', '5fd4']                 
19282  5fd3 00                                      1 ['rewind', '5fd4']                 
19283  5fd4 >>start_bank5
19283  5fd4 a2 ff                                   2 ['ldx', '#$ff']                    
19284  5fd6 9a                                      1 ['txs']                            
19285  5fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
19286  5fd9 48                                      1 ['pha']                            
19287  5fda a9 ff                                   2 ['lda', '#<(Start-1)']             
19288  5fdc 48                                      1 ['pha']                            
19289  5fdd 48                                      1 ['pha']                            
19290  5fde 8a                                      1 ['txa']                            
19291  5fdf 48                                      1 ['pha']                            
19292  5fe0 ba                                      1 ['tsx']                            
19293  5fe1 b5 04                                   2 ['lda', '4,x']                     
19294  5fe3 2a                                      1 ['rol']                            
19295  5fe4 2a                                      1 ['rol']                            
19296  5fe5 2a                                      1 ['rol']                            
19297  5fe6 2a                                      1 ['rol']                            
19298  5fe7 29 07                                   2 ['and', '#7']                      
19299  5fe9 aa                                      1 ['tax']                            
19300  5fea e8                                      1 ['inx']                            
19301  5feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
19302  5fee 68                                      1 ['pla']                            
19303  5fef aa                                      1 ['tax']                            
19304  5ff0 68                                      1 ['pla']                            
19305  5ff1 60                                      1 ['rts']                            
19306  5ff2 00                                      1 ['rewind', '5ffc']                 
19307  5ff3 00                                      1 ['rewind', '5ffc']                 
19308  5ff4 00                                      1 ['rewind', '5ffc']                 
19309  5ff5 00                                      1 ['rewind', '5ffc']                 
19310  5ff6 00                                      1 ['rewind', '5ffc']                 
19311  5ff7 00                                      1 ['rewind', '5ffc']                 
19312  5ff8 00                                      1 ['rewind', '5ffc']                 
19313  5ff9 00                                      1 ['rewind', '5ffc']                 
19314  5ffa 00                                      1 ['rewind', '5ffc']                 
19315  5ffb 00                                      1 ['rewind', '5ffc']                 
19316  5ffc d4                                      1 ['.byte', '#<start_bank5']         
19317  5ffd 9f                                      1 ['.byte', '#>start_bank5']         
19318  5ffe d4                                      1 ['.byte', '#<start_bank5']         
19319  5fff 9f                                      1 ['.byte', '#>start_bank5']         
19320  6000 00                                      1 ['fill', '256']                    
19321  6001 00                                      1 ['fill', '256']                    
19322  6002 00                                      1 ['fill', '256']                    
19323  6003 00                                      1 ['fill', '256']                    
19324  6004 00                                      1 ['fill', '256']                    
19325  6005 00                                      1 ['fill', '256']                    
19326  6006 00                                      1 ['fill', '256']                    
19327  6007 00                                      1 ['fill', '256']                    
19328  6008 00                                      1 ['fill', '256']                    
19329  6009 00                                      1 ['fill', '256']                    
19330  600a 00                                      1 ['fill', '256']                    
19331  600b 00                                      1 ['fill', '256']                    
19332  600c 00                                      1 ['fill', '256']                    
19333  600d 00                                      1 ['fill', '256']                    
19334  600e 00                                      1 ['fill', '256']                    
19335  600f 00                                      1 ['fill', '256']                    
19336  6010 00                                      1 ['fill', '256']                    
19337  6011 00                                      1 ['fill', '256']                    
19338  6012 00                                      1 ['fill', '256']                    
19339  6013 00                                      1 ['fill', '256']                    
19340  6014 00                                      1 ['fill', '256']                    
19341  6015 00                                      1 ['fill', '256']                    
19342  6016 00                                      1 ['fill', '256']                    
19343  6017 00                                      1 ['fill', '256']                    
19344  6018 00                                      1 ['fill', '256']                    
19345  6019 00                                      1 ['fill', '256']                    
19346  601a 00                                      1 ['fill', '256']                    
19347  601b 00                                      1 ['fill', '256']                    
19348  601c 00                                      1 ['fill', '256']                    
19349  601d 00                                      1 ['fill', '256']                    
19350  601e 00                                      1 ['fill', '256']                    
19351  601f 00                                      1 ['fill', '256']                    
19352  6020 00                                      1 ['fill', '256']                    
19353  6021 00                                      1 ['fill', '256']                    
19354  6022 00                                      1 ['fill', '256']                    
19355  6023 00                                      1 ['fill', '256']                    
19356  6024 00                                      1 ['fill', '256']                    
19357  6025 00                                      1 ['fill', '256']                    
19358  6026 00                                      1 ['fill', '256']                    
19359  6027 00                                      1 ['fill', '256']                    
19360  6028 00                                      1 ['fill', '256']                    
19361  6029 00                                      1 ['fill', '256']                    
19362  602a 00                                      1 ['fill', '256']                    
19363  602b 00                                      1 ['fill', '256']                    
19364  602c 00                                      1 ['fill', '256']                    
19365  602d 00                                      1 ['fill', '256']                    
19366  602e 00                                      1 ['fill', '256']                    
19367  602f 00                                      1 ['fill', '256']                    
19368  6030 00                                      1 ['fill', '256']                    
19369  6031 00                                      1 ['fill', '256']                    
19370  6032 00                                      1 ['fill', '256']                    
19371  6033 00                                      1 ['fill', '256']                    
19372  6034 00                                      1 ['fill', '256']                    
19373  6035 00                                      1 ['fill', '256']                    
19374  6036 00                                      1 ['fill', '256']                    
19375  6037 00                                      1 ['fill', '256']                    
19376  6038 00                                      1 ['fill', '256']                    
19377  6039 00                                      1 ['fill', '256']                    
19378  603a 00                                      1 ['fill', '256']                    
19379  603b 00                                      1 ['fill', '256']                    
19380  603c 00                                      1 ['fill', '256']                    
19381  603d 00                                      1 ['fill', '256']                    
19382  603e 00                                      1 ['fill', '256']                    
19383  603f 00                                      1 ['fill', '256']                    
19384  6040 00                                      1 ['fill', '256']                    
19385  6041 00                                      1 ['fill', '256']                    
19386  6042 00                                      1 ['fill', '256']                    
19387  6043 00                                      1 ['fill', '256']                    
19388  6044 00                                      1 ['fill', '256']                    
19389  6045 00                                      1 ['fill', '256']                    
19390  6046 00                                      1 ['fill', '256']                    
19391  6047 00                                      1 ['fill', '256']                    
19392  6048 00                                      1 ['fill', '256']                    
19393  6049 00                                      1 ['fill', '256']                    
19394  604a 00                                      1 ['fill', '256']                    
19395  604b 00                                      1 ['fill', '256']                    
19396  604c 00                                      1 ['fill', '256']                    
19397  604d 00                                      1 ['fill', '256']                    
19398  604e 00                                      1 ['fill', '256']                    
19399  604f 00                                      1 ['fill', '256']                    
19400  6050 00                                      1 ['fill', '256']                    
19401  6051 00                                      1 ['fill', '256']                    
19402  6052 00                                      1 ['fill', '256']                    
19403  6053 00                                      1 ['fill', '256']                    
19404  6054 00                                      1 ['fill', '256']                    
19405  6055 00                                      1 ['fill', '256']                    
19406  6056 00                                      1 ['fill', '256']                    
19407  6057 00                                      1 ['fill', '256']                    
19408  6058 00                                      1 ['fill', '256']                    
19409  6059 00                                      1 ['fill', '256']                    
19410  605a 00                                      1 ['fill', '256']                    
19411  605b 00                                      1 ['fill', '256']                    
19412  605c 00                                      1 ['fill', '256']                    
19413  605d 00                                      1 ['fill', '256']                    
19414  605e 00                                      1 ['fill', '256']                    
19415  605f 00                                      1 ['fill', '256']                    
19416  6060 00                                      1 ['fill', '256']                    
19417  6061 00                                      1 ['fill', '256']                    
19418  6062 00                                      1 ['fill', '256']                    
19419  6063 00                                      1 ['fill', '256']                    
19420  6064 00                                      1 ['fill', '256']                    
19421  6065 00                                      1 ['fill', '256']                    
19422  6066 00                                      1 ['fill', '256']                    
19423  6067 00                                      1 ['fill', '256']                    
19424  6068 00                                      1 ['fill', '256']                    
19425  6069 00                                      1 ['fill', '256']                    
19426  606a 00                                      1 ['fill', '256']                    
19427  606b 00                                      1 ['fill', '256']                    
19428  606c 00                                      1 ['fill', '256']                    
19429  606d 00                                      1 ['fill', '256']                    
19430  606e 00                                      1 ['fill', '256']                    
19431  606f 00                                      1 ['fill', '256']                    
19432  6070 00                                      1 ['fill', '256']                    
19433  6071 00                                      1 ['fill', '256']                    
19434  6072 00                                      1 ['fill', '256']                    
19435  6073 00                                      1 ['fill', '256']                    
19436  6074 00                                      1 ['fill', '256']                    
19437  6075 00                                      1 ['fill', '256']                    
19438  6076 00                                      1 ['fill', '256']                    
19439  6077 00                                      1 ['fill', '256']                    
19440  6078 00                                      1 ['fill', '256']                    
19441  6079 00                                      1 ['fill', '256']                    
19442  607a 00                                      1 ['fill', '256']                    
19443  607b 00                                      1 ['fill', '256']                    
19444  607c 00                                      1 ['fill', '256']                    
19445  607d 00                                      1 ['fill', '256']                    
19446  607e 00                                      1 ['fill', '256']                    
19447  607f 00                                      1 ['fill', '256']                    
19448  6080 00                                      1 ['fill', '256']                    
19449  6081 00                                      1 ['fill', '256']                    
19450  6082 00                                      1 ['fill', '256']                    
19451  6083 00                                      1 ['fill', '256']                    
19452  6084 00                                      1 ['fill', '256']                    
19453  6085 00                                      1 ['fill', '256']                    
19454  6086 00                                      1 ['fill', '256']                    
19455  6087 00                                      1 ['fill', '256']                    
19456  6088 00                                      1 ['fill', '256']                    
19457  6089 00                                      1 ['fill', '256']                    
19458  608a 00                                      1 ['fill', '256']                    
19459  608b 00                                      1 ['fill', '256']                    
19460  608c 00                                      1 ['fill', '256']                    
19461  608d 00                                      1 ['fill', '256']                    
19462  608e 00                                      1 ['fill', '256']                    
19463  608f 00                                      1 ['fill', '256']                    
19464  6090 00                                      1 ['fill', '256']                    
19465  6091 00                                      1 ['fill', '256']                    
19466  6092 00                                      1 ['fill', '256']                    
19467  6093 00                                      1 ['fill', '256']                    
19468  6094 00                                      1 ['fill', '256']                    
19469  6095 00                                      1 ['fill', '256']                    
19470  6096 00                                      1 ['fill', '256']                    
19471  6097 00                                      1 ['fill', '256']                    
19472  6098 00                                      1 ['fill', '256']                    
19473  6099 00                                      1 ['fill', '256']                    
19474  609a 00                                      1 ['fill', '256']                    
19475  609b 00                                      1 ['fill', '256']                    
19476  609c 00                                      1 ['fill', '256']                    
19477  609d 00                                      1 ['fill', '256']                    
19478  609e 00                                      1 ['fill', '256']                    
19479  609f 00                                      1 ['fill', '256']                    
19480  60a0 00                                      1 ['fill', '256']                    
19481  60a1 00                                      1 ['fill', '256']                    
19482  60a2 00                                      1 ['fill', '256']                    
19483  60a3 00                                      1 ['fill', '256']                    
19484  60a4 00                                      1 ['fill', '256']                    
19485  60a5 00                                      1 ['fill', '256']                    
19486  60a6 00                                      1 ['fill', '256']                    
19487  60a7 00                                      1 ['fill', '256']                    
19488  60a8 00                                      1 ['fill', '256']                    
19489  60a9 00                                      1 ['fill', '256']                    
19490  60aa 00                                      1 ['fill', '256']                    
19491  60ab 00                                      1 ['fill', '256']                    
19492  60ac 00                                      1 ['fill', '256']                    
19493  60ad 00                                      1 ['fill', '256']                    
19494  60ae 00                                      1 ['fill', '256']                    
19495  60af 00                                      1 ['fill', '256']                    
19496  60b0 00                                      1 ['fill', '256']                    
19497  60b1 00                                      1 ['fill', '256']                    
19498  60b2 00                                      1 ['fill', '256']                    
19499  60b3 00                                      1 ['fill', '256']                    
19500  60b4 00                                      1 ['fill', '256']                    
19501  60b5 00                                      1 ['fill', '256']                    
19502  60b6 00                                      1 ['fill', '256']                    
19503  60b7 00                                      1 ['fill', '256']                    
19504  60b8 00                                      1 ['fill', '256']                    
19505  60b9 00                                      1 ['fill', '256']                    
19506  60ba 00                                      1 ['fill', '256']                    
19507  60bb 00                                      1 ['fill', '256']                    
19508  60bc 00                                      1 ['fill', '256']                    
19509  60bd 00                                      1 ['fill', '256']                    
19510  60be 00                                      1 ['fill', '256']                    
19511  60bf 00                                      1 ['fill', '256']                    
19512  60c0 00                                      1 ['fill', '256']                    
19513  60c1 00                                      1 ['fill', '256']                    
19514  60c2 00                                      1 ['fill', '256']                    
19515  60c3 00                                      1 ['fill', '256']                    
19516  60c4 00                                      1 ['fill', '256']                    
19517  60c5 00                                      1 ['fill', '256']                    
19518  60c6 00                                      1 ['fill', '256']                    
19519  60c7 00                                      1 ['fill', '256']                    
19520  60c8 00                                      1 ['fill', '256']                    
19521  60c9 00                                      1 ['fill', '256']                    
19522  60ca 00                                      1 ['fill', '256']                    
19523  60cb 00                                      1 ['fill', '256']                    
19524  60cc 00                                      1 ['fill', '256']                    
19525  60cd 00                                      1 ['fill', '256']                    
19526  60ce 00                                      1 ['fill', '256']                    
19527  60cf 00                                      1 ['fill', '256']                    
19528  60d0 00                                      1 ['fill', '256']                    
19529  60d1 00                                      1 ['fill', '256']                    
19530  60d2 00                                      1 ['fill', '256']                    
19531  60d3 00                                      1 ['fill', '256']                    
19532  60d4 00                                      1 ['fill', '256']                    
19533  60d5 00                                      1 ['fill', '256']                    
19534  60d6 00                                      1 ['fill', '256']                    
19535  60d7 00                                      1 ['fill', '256']                    
19536  60d8 00                                      1 ['fill', '256']                    
19537  60d9 00                                      1 ['fill', '256']                    
19538  60da 00                                      1 ['fill', '256']                    
19539  60db 00                                      1 ['fill', '256']                    
19540  60dc 00                                      1 ['fill', '256']                    
19541  60dd 00                                      1 ['fill', '256']                    
19542  60de 00                                      1 ['fill', '256']                    
19543  60df 00                                      1 ['fill', '256']                    
19544  60e0 00                                      1 ['fill', '256']                    
19545  60e1 00                                      1 ['fill', '256']                    
19546  60e2 00                                      1 ['fill', '256']                    
19547  60e3 00                                      1 ['fill', '256']                    
19548  60e4 00                                      1 ['fill', '256']                    
19549  60e5 00                                      1 ['fill', '256']                    
19550  60e6 00                                      1 ['fill', '256']                    
19551  60e7 00                                      1 ['fill', '256']                    
19552  60e8 00                                      1 ['fill', '256']                    
19553  60e9 00                                      1 ['fill', '256']                    
19554  60ea 00                                      1 ['fill', '256']                    
19555  60eb 00                                      1 ['fill', '256']                    
19556  60ec 00                                      1 ['fill', '256']                    
19557  60ed 00                                      1 ['fill', '256']                    
19558  60ee 00                                      1 ['fill', '256']                    
19559  60ef 00                                      1 ['fill', '256']                    
19560  60f0 00                                      1 ['fill', '256']                    
19561  60f1 00                                      1 ['fill', '256']                    
19562  60f2 00                                      1 ['fill', '256']                    
19563  60f3 00                                      1 ['fill', '256']                    
19564  60f4 00                                      1 ['fill', '256']                    
19565  60f5 00                                      1 ['fill', '256']                    
19566  60f6 00                                      1 ['fill', '256']                    
19567  60f7 00                                      1 ['fill', '256']                    
19568  60f8 00                                      1 ['fill', '256']                    
19569  60f9 00                                      1 ['fill', '256']                    
19570  60fa 00                                      1 ['fill', '256']                    
19571  60fb 00                                      1 ['fill', '256']                    
19572  60fc 00                                      1 ['fill', '256']                    
19573  60fd 00                                      1 ['fill', '256']                    
19574  60fe 00                                      1 ['fill', '256']                    
