00001  1000 00                                      1 ['fill', '256']                     
11009  3e7f 00                                      1 ['rewind', '3fd4']                 
11010  3e80 00                                      1 ['rewind', '3fd4']                 
11011  3e81 00                                      1 ['rewind', '3fd4']                 
11012  3e82 00                                      1 ['rewind', '3fd4']                 
11013  3e83 00                                      1 ['rewind', '3fd4']                 
11014  3e84 00                                      1 ['rewind', '3fd4']                 
11015  3e85 00                                      1 ['rewind', '3fd4']                 
11016  3e86 00                                      1 ['rewind', '3fd4']                 
11017  3e87 00                                      1 ['rewind', '3fd4']                 
11018  3e88 00                                      1 ['rewind', '3fd4']                 
11019  3e89 00                                      1 ['rewind', '3fd4']                 
11020  3e8a 00                                      1 ['rewind', '3fd4']                 
11021  3e8b 00                                      1 ['rewind', '3fd4']                 
11022  3e8c 00                                      1 ['rewind', '3fd4']                 
11023  3e8d 00                                      1 ['rewind', '3fd4']                 
11024  3e8e 00                                      1 ['rewind', '3fd4']                 
11025  3e8f 00                                      1 ['rewind', '3fd4']                 
11026  3e90 00                                      1 ['rewind', '3fd4']                 
11027  3e91 00                                      1 ['rewind', '3fd4']                 
11028  3e92 00                                      1 ['rewind', '3fd4']                 
11029  3e93 00                                      1 ['rewind', '3fd4']                 
11030  3e94 00                                      1 ['rewind', '3fd4']                 
11031  3e95 00                                      1 ['rewind', '3fd4']                 
11032  3e96 00                                      1 ['rewind', '3fd4']                 
11033  3e97 00                                      1 ['rewind', '3fd4']                 
11034  3e98 00                                      1 ['rewind', '3fd4']                 
11035  3e99 00                                      1 ['rewind', '3fd4']                 
11036  3e9a 00                                      1 ['rewind', '3fd4']                 
11037  3e9b 00                                      1 ['rewind', '3fd4']                 
11038  3e9c 00                                      1 ['rewind', '3fd4']                 
11039  3e9d 00                                      1 ['rewind', '3fd4']                 
11040  3e9e 00                                      1 ['rewind', '3fd4']                 
11041  3e9f 00                                      1 ['rewind', '3fd4']                 
11042  3ea0 00                                      1 ['rewind', '3fd4']                 
11043  3ea1 00                                      1 ['rewind', '3fd4']                 
11044  3ea2 00                                      1 ['rewind', '3fd4']                 
11045  3ea3 00                                      1 ['rewind', '3fd4']                 
11046  3ea4 00                                      1 ['rewind', '3fd4']                 
11047  3ea5 00                                      1 ['rewind', '3fd4']                 
11048  3ea6 00                                      1 ['rewind', '3fd4']                 
11049  3ea7 00                                      1 ['rewind', '3fd4']                 
11050  3ea8 00                                      1 ['rewind', '3fd4']                 
11051  3ea9 00                                      1 ['rewind', '3fd4']                 
11052  3eaa 00                                      1 ['rewind', '3fd4']                 
11053  3eab 00                                      1 ['rewind', '3fd4']                 
11054  3eac 00                                      1 ['rewind', '3fd4']                 
11055  3ead 00                                      1 ['rewind', '3fd4']                 
11056  3eae 00                                      1 ['rewind', '3fd4']                 
11057  3eaf 00                                      1 ['rewind', '3fd4']                 
11058  3eb0 00                                      1 ['rewind', '3fd4']                 
11059  3eb1 00                                      1 ['rewind', '3fd4']                 
11060  3eb2 00                                      1 ['rewind', '3fd4']                 
11061  3eb3 00                                      1 ['rewind', '3fd4']                 
11062  3eb4 00                                      1 ['rewind', '3fd4']                 
11063  3eb5 00                                      1 ['rewind', '3fd4']                 
11064  3eb6 00                                      1 ['rewind', '3fd4']                 
11065  3eb7 00                                      1 ['rewind', '3fd4']                 
11066  3eb8 00                                      1 ['rewind', '3fd4']                 
11067  3eb9 00                                      1 ['rewind', '3fd4']                 
11068  3eba 00                                      1 ['rewind', '3fd4']                 
11069  3ebb 00                                      1 ['rewind', '3fd4']                 
11070  3ebc 00                                      1 ['rewind', '3fd4']                 
11071  3ebd 00                                      1 ['rewind', '3fd4']                 
11072  3ebe 00                                      1 ['rewind', '3fd4']                 
11073  3ebf 00                                      1 ['rewind', '3fd4']                 
11074  3ec0 00                                      1 ['rewind', '3fd4']                 
11075  3ec1 00                                      1 ['rewind', '3fd4']                 
11076  3ec2 00                                      1 ['rewind', '3fd4']                 
11077  3ec3 00                                      1 ['rewind', '3fd4']                 
11078  3ec4 00                                      1 ['rewind', '3fd4']                 
11079  3ec5 00                                      1 ['rewind', '3fd4']                 
11080  3ec6 00                                      1 ['rewind', '3fd4']                 
11081  3ec7 00                                      1 ['rewind', '3fd4']                 
11082  3ec8 00                                      1 ['rewind', '3fd4']                 
11083  3ec9 00                                      1 ['rewind', '3fd4']                 
11084  3eca 00                                      1 ['rewind', '3fd4']                 
11085  3ecb 00                                      1 ['rewind', '3fd4']                 
11086  3ecc 00                                      1 ['rewind', '3fd4']                 
11087  3ecd 00                                      1 ['rewind', '3fd4']                 
11088  3ece 00                                      1 ['rewind', '3fd4']                 
11089  3ecf 00                                      1 ['rewind', '3fd4']                 
11090  3ed0 00                                      1 ['rewind', '3fd4']                 
11091  3ed1 00                                      1 ['rewind', '3fd4']                 
11092  3ed2 00                                      1 ['rewind', '3fd4']                 
11093  3ed3 00                                      1 ['rewind', '3fd4']                 
11094  3ed4 00                                      1 ['rewind', '3fd4']                 
11095  3ed5 00                                      1 ['rewind', '3fd4']                 
11096  3ed6 00                                      1 ['rewind', '3fd4']                 
11097  3ed7 00                                      1 ['rewind', '3fd4']                 
11098  3ed8 00                                      1 ['rewind', '3fd4']                 
11099  3ed9 00                                      1 ['rewind', '3fd4']                 
11100  3eda 00                                      1 ['rewind', '3fd4']                 
11101  3edb 00                                      1 ['rewind', '3fd4']                 
11102  3edc 00                                      1 ['rewind', '3fd4']                 
11103  3edd 00                                      1 ['rewind', '3fd4']                 
11104  3ede 00                                      1 ['rewind', '3fd4']                 
11105  3edf 00                                      1 ['rewind', '3fd4']                 
11106  3ee0 00                                      1 ['rewind', '3fd4']                 
11107  3ee1 00                                      1 ['rewind', '3fd4']                 
11108  3ee2 00                                      1 ['rewind', '3fd4']                 
11109  3ee3 00                                      1 ['rewind', '3fd4']                 
11110  3ee4 00                                      1 ['rewind', '3fd4']                 
11111  3ee5 00                                      1 ['rewind', '3fd4']                 
11112  3ee6 00                                      1 ['rewind', '3fd4']                 
11113  3ee7 00                                      1 ['rewind', '3fd4']                 
11114  3ee8 00                                      1 ['rewind', '3fd4']                 
11115  3ee9 00                                      1 ['rewind', '3fd4']                 
11116  3eea 00                                      1 ['rewind', '3fd4']                 
11117  3eeb 00                                      1 ['rewind', '3fd4']                 
11118  3eec 00                                      1 ['rewind', '3fd4']                 
11119  3eed 00                                      1 ['rewind', '3fd4']                 
11120  3eee 00                                      1 ['rewind', '3fd4']                 
11121  3eef 00                                      1 ['rewind', '3fd4']                 
11122  3ef0 00                                      1 ['rewind', '3fd4']                 
11123  3ef1 00                                      1 ['rewind', '3fd4']                 
11124  3ef2 00                                      1 ['rewind', '3fd4']                 
11125  3ef3 00                                      1 ['rewind', '3fd4']                 
11126  3ef4 00                                      1 ['rewind', '3fd4']                 
11127  3ef5 00                                      1 ['rewind', '3fd4']                 
11128  3ef6 00                                      1 ['rewind', '3fd4']                 
11129  3ef7 00                                      1 ['rewind', '3fd4']                 
11130  3ef8 00                                      1 ['rewind', '3fd4']                 
11131  3ef9 00                                      1 ['rewind', '3fd4']                 
11132  3efa 00                                      1 ['rewind', '3fd4']                 
11133  3efb 00                                      1 ['rewind', '3fd4']                 
11134  3efc 00                                      1 ['rewind', '3fd4']                 
11135  3efd 00                                      1 ['rewind', '3fd4']                 
11136  3efe 00                                      1 ['rewind', '3fd4']                 
11137  3eff 00                                      1 ['rewind', '3fd4']                 
11138  3f00 00                                      1 ['rewind', '3fd4']                 
11139  3f01 00                                      1 ['rewind', '3fd4']                 
11140  3f02 00                                      1 ['rewind', '3fd4']                 
11141  3f03 00                                      1 ['rewind', '3fd4']                 
11142  3f04 00                                      1 ['rewind', '3fd4']                 
11143  3f05 00                                      1 ['rewind', '3fd4']                 
11144  3f06 00                                      1 ['rewind', '3fd4']                 
11145  3f07 00                                      1 ['rewind', '3fd4']                 
11146  3f08 00                                      1 ['rewind', '3fd4']                 
11147  3f09 00                                      1 ['rewind', '3fd4']                 
11148  3f0a 00                                      1 ['rewind', '3fd4']                 
11149  3f0b 00                                      1 ['rewind', '3fd4']                 
11150  3f0c 00                                      1 ['rewind', '3fd4']                 
11151  3f0d 00                                      1 ['rewind', '3fd4']                 
11152  3f0e 00                                      1 ['rewind', '3fd4']                 
11153  3f0f 00                                      1 ['rewind', '3fd4']                 
11154  3f10 00                                      1 ['rewind', '3fd4']                 
11155  3f11 00                                      1 ['rewind', '3fd4']                 
11156  3f12 00                                      1 ['rewind', '3fd4']                 
11157  3f13 00                                      1 ['rewind', '3fd4']                 
11158  3f14 00                                      1 ['rewind', '3fd4']                 
11159  3f15 00                                      1 ['rewind', '3fd4']                 
11160  3f16 00                                      1 ['rewind', '3fd4']                 
11161  3f17 00                                      1 ['rewind', '3fd4']                 
11162  3f18 00                                      1 ['rewind', '3fd4']                 
11163  3f19 00                                      1 ['rewind', '3fd4']                 
11164  3f1a 00                                      1 ['rewind', '3fd4']                 
11165  3f1b 00                                      1 ['rewind', '3fd4']                 
11166  3f1c 00                                      1 ['rewind', '3fd4']                 
11167  3f1d 00                                      1 ['rewind', '3fd4']                 
11168  3f1e 00                                      1 ['rewind', '3fd4']                 
11169  3f1f 00                                      1 ['rewind', '3fd4']                 
11170  3f20 00                                      1 ['rewind', '3fd4']                 
11171  3f21 00                                      1 ['rewind', '3fd4']                 
11172  3f22 00                                      1 ['rewind', '3fd4']                 
11173  3f23 00                                      1 ['rewind', '3fd4']                 
11174  3f24 00                                      1 ['rewind', '3fd4']                 
11175  3f25 00                                      1 ['rewind', '3fd4']                 
11176  3f26 00                                      1 ['rewind', '3fd4']                 
11177  3f27 00                                      1 ['rewind', '3fd4']                 
11178  3f28 00                                      1 ['rewind', '3fd4']                 
11179  3f29 00                                      1 ['rewind', '3fd4']                 
11180  3f2a 00                                      1 ['rewind', '3fd4']                 
11181  3f2b 00                                      1 ['rewind', '3fd4']                 
11182  3f2c 00                                      1 ['rewind', '3fd4']                 
11183  3f2d 00                                      1 ['rewind', '3fd4']                 
11184  3f2e 00                                      1 ['rewind', '3fd4']                 
11185  3f2f 00                                      1 ['rewind', '3fd4']                 
11186  3f30 00                                      1 ['rewind', '3fd4']                 
11187  3f31 00                                      1 ['rewind', '3fd4']                 
11188  3f32 00                                      1 ['rewind', '3fd4']                 
11189  3f33 00                                      1 ['rewind', '3fd4']                 
11190  3f34 00                                      1 ['rewind', '3fd4']                 
11191  3f35 00                                      1 ['rewind', '3fd4']                 
11192  3f36 00                                      1 ['rewind', '3fd4']                 
11193  3f37 00                                      1 ['rewind', '3fd4']                 
11194  3f38 00                                      1 ['rewind', '3fd4']                 
11195  3f39 00                                      1 ['rewind', '3fd4']                 
11196  3f3a 00                                      1 ['rewind', '3fd4']                 
11197  3f3b 00                                      1 ['rewind', '3fd4']                 
11198  3f3c 00                                      1 ['rewind', '3fd4']                 
11199  3f3d 00                                      1 ['rewind', '3fd4']                 
11200  3f3e 00                                      1 ['rewind', '3fd4']                 
11201  3f3f 00                                      1 ['rewind', '3fd4']                 
11202  3f40 00                                      1 ['rewind', '3fd4']                 
11203  3f41 00                                      1 ['rewind', '3fd4']                 
11204  3f42 00                                      1 ['rewind', '3fd4']                 
11205  3f43 00                                      1 ['rewind', '3fd4']                 
11206  3f44 00                                      1 ['rewind', '3fd4']                 
11207  3f45 00                                      1 ['rewind', '3fd4']                 
11208  3f46 00                                      1 ['rewind', '3fd4']                 
11209  3f47 00                                      1 ['rewind', '3fd4']                 
11210  3f48 00                                      1 ['rewind', '3fd4']                 
11211  3f49 00                                      1 ['rewind', '3fd4']                 
11212  3f4a 00                                      1 ['rewind', '3fd4']                 
11213  3f4b 00                                      1 ['rewind', '3fd4']                 
11214  3f4c 00                                      1 ['rewind', '3fd4']                 
11215  3f4d 00                                      1 ['rewind', '3fd4']                 
11216  3f4e 00                                      1 ['rewind', '3fd4']                 
11217  3f4f 00                                      1 ['rewind', '3fd4']                 
11218  3f50 00                                      1 ['rewind', '3fd4']                 
11219  3f51 00                                      1 ['rewind', '3fd4']                 
11220  3f52 00                                      1 ['rewind', '3fd4']                 
11221  3f53 00                                      1 ['rewind', '3fd4']                 
11222  3f54 00                                      1 ['rewind', '3fd4']                 
11223  3f55 00                                      1 ['rewind', '3fd4']                 
11224  3f56 00                                      1 ['rewind', '3fd4']                 
11225  3f57 00                                      1 ['rewind', '3fd4']                 
11226  3f58 00                                      1 ['rewind', '3fd4']                 
11227  3f59 00                                      1 ['rewind', '3fd4']                 
11228  3f5a 00                                      1 ['rewind', '3fd4']                 
11229  3f5b 00                                      1 ['rewind', '3fd4']                 
11230  3f5c 00                                      1 ['rewind', '3fd4']                 
11231  3f5d 00                                      1 ['rewind', '3fd4']                 
11232  3f5e 00                                      1 ['rewind', '3fd4']                 
11233  3f5f 00                                      1 ['rewind', '3fd4']                 
11234  3f60 00                                      1 ['rewind', '3fd4']                 
11235  3f61 00                                      1 ['rewind', '3fd4']                 
11236  3f62 00                                      1 ['rewind', '3fd4']                 
11237  3f63 00                                      1 ['rewind', '3fd4']                 
11238  3f64 00                                      1 ['rewind', '3fd4']                 
11239  3f65 00                                      1 ['rewind', '3fd4']                 
11240  3f66 00                                      1 ['rewind', '3fd4']                 
11241  3f67 00                                      1 ['rewind', '3fd4']                 
11242  3f68 00                                      1 ['rewind', '3fd4']                 
11243  3f69 00                                      1 ['rewind', '3fd4']                 
11244  3f6a 00                                      1 ['rewind', '3fd4']                 
11245  3f6b 00                                      1 ['rewind', '3fd4']                 
11246  3f6c 00                                      1 ['rewind', '3fd4']                 
11247  3f6d 00                                      1 ['rewind', '3fd4']                 
11248  3f6e 00                                      1 ['rewind', '3fd4']                 
11249  3f6f 00                                      1 ['rewind', '3fd4']                 
11250  3f70 00                                      1 ['rewind', '3fd4']                 
11251  3f71 00                                      1 ['rewind', '3fd4']                 
11252  3f72 00                                      1 ['rewind', '3fd4']                 
11253  3f73 00                                      1 ['rewind', '3fd4']                 
11254  3f74 00                                      1 ['rewind', '3fd4']                 
11255  3f75 00                                      1 ['rewind', '3fd4']                 
11256  3f76 00                                      1 ['rewind', '3fd4']                 
11257  3f77 00                                      1 ['rewind', '3fd4']                 
11258  3f78 00                                      1 ['rewind', '3fd4']                 
11259  3f79 00                                      1 ['rewind', '3fd4']                 
11260  3f7a 00                                      1 ['rewind', '3fd4']                 
11261  3f7b 00                                      1 ['rewind', '3fd4']                 
11262  3f7c 00                                      1 ['rewind', '3fd4']                 
11263  3f7d 00                                      1 ['rewind', '3fd4']                 
11264  3f7e 00                                      1 ['rewind', '3fd4']                 
11265  3f7f 00                                      1 ['rewind', '3fd4']                 
11266  3f80 00                                      1 ['rewind', '3fd4']                 
11267  3f81 00                                      1 ['rewind', '3fd4']                 
11268  3f82 00                                      1 ['rewind', '3fd4']                 
11269  3f83 00                                      1 ['rewind', '3fd4']                 
11270  3f84 00                                      1 ['rewind', '3fd4']                 
11271  3f85 00                                      1 ['rewind', '3fd4']                 
11272  3f86 00                                      1 ['rewind', '3fd4']                 
11273  3f87 00                                      1 ['rewind', '3fd4']                 
11274  3f88 00                                      1 ['rewind', '3fd4']                 
11275  3f89 00                                      1 ['rewind', '3fd4']                 
11276  3f8a 00                                      1 ['rewind', '3fd4']                 
11277  3f8b 00                                      1 ['rewind', '3fd4']                 
11278  3f8c 00                                      1 ['rewind', '3fd4']                 
11279  3f8d 00                                      1 ['rewind', '3fd4']                 
11280  3f8e 00                                      1 ['rewind', '3fd4']                 
11281  3f8f 00                                      1 ['rewind', '3fd4']                 
11282  3f90 00                                      1 ['rewind', '3fd4']                 
11283  3f91 00                                      1 ['rewind', '3fd4']                 
11284  3f92 00                                      1 ['rewind', '3fd4']                 
11285  3f93 00                                      1 ['rewind', '3fd4']                 
11286  3f94 00                                      1 ['rewind', '3fd4']                 
11287  3f95 00                                      1 ['rewind', '3fd4']                 
11288  3f96 00                                      1 ['rewind', '3fd4']                 
11289  3f97 00                                      1 ['rewind', '3fd4']                 
11290  3f98 00                                      1 ['rewind', '3fd4']                 
11291  3f99 00                                      1 ['rewind', '3fd4']                 
11292  3f9a 00                                      1 ['rewind', '3fd4']                 
11293  3f9b 00                                      1 ['rewind', '3fd4']                 
11294  3f9c 00                                      1 ['rewind', '3fd4']                 
11295  3f9d 00                                      1 ['rewind', '3fd4']                 
11296  3f9e 00                                      1 ['rewind', '3fd4']                 
11297  3f9f 00                                      1 ['rewind', '3fd4']                 
11298  3fa0 00                                      1 ['rewind', '3fd4']                 
11299  3fa1 00                                      1 ['rewind', '3fd4']                 
11300  3fa2 00                                      1 ['rewind', '3fd4']                 
11301  3fa3 00                                      1 ['rewind', '3fd4']                 
11302  3fa4 00                                      1 ['rewind', '3fd4']                 
11303  3fa5 00                                      1 ['rewind', '3fd4']                 
11304  3fa6 00                                      1 ['rewind', '3fd4']                 
11305  3fa7 00                                      1 ['rewind', '3fd4']                 
11306  3fa8 00                                      1 ['rewind', '3fd4']                 
11307  3fa9 00                                      1 ['rewind', '3fd4']                 
11308  3faa 00                                      1 ['rewind', '3fd4']                 
11309  3fab 00                                      1 ['rewind', '3fd4']                 
11310  3fac 00                                      1 ['rewind', '3fd4']                 
11311  3fad 00                                      1 ['rewind', '3fd4']                 
11312  3fae 00                                      1 ['rewind', '3fd4']                 
11313  3faf 00                                      1 ['rewind', '3fd4']                 
11314  3fb0 00                                      1 ['rewind', '3fd4']                 
11315  3fb1 00                                      1 ['rewind', '3fd4']                 
11316  3fb2 00                                      1 ['rewind', '3fd4']                 
11317  3fb3 00                                      1 ['rewind', '3fd4']                 
11318  3fb4 00                                      1 ['rewind', '3fd4']                 
11319  3fb5 00                                      1 ['rewind', '3fd4']                 
11320  3fb6 00                                      1 ['rewind', '3fd4']                 
11321  3fb7 00                                      1 ['rewind', '3fd4']                 
11322  3fb8 00                                      1 ['rewind', '3fd4']                 
11323  3fb9 00                                      1 ['rewind', '3fd4']                 
11324  3fba 00                                      1 ['rewind', '3fd4']                 
11325  3fbb 00                                      1 ['rewind', '3fd4']                 
11326  3fbc 00                                      1 ['rewind', '3fd4']                 
11327  3fbd 00                                      1 ['rewind', '3fd4']                 
11328  3fbe 00                                      1 ['rewind', '3fd4']                 
11329  3fbf 00                                      1 ['rewind', '3fd4']                 
11330  3fc0 00                                      1 ['rewind', '3fd4']                 
11331  3fc1 00                                      1 ['rewind', '3fd4']                 
11332  3fc2 00                                      1 ['rewind', '3fd4']                 
11333  3fc3 00                                      1 ['rewind', '3fd4']                 
11334  3fc4 00                                      1 ['rewind', '3fd4']                 
11335  3fc5 00                                      1 ['rewind', '3fd4']                 
11336  3fc6 00                                      1 ['rewind', '3fd4']                 
11337  3fc7 00                                      1 ['rewind', '3fd4']                 
11338  3fc8 00                                      1 ['rewind', '3fd4']                 
11339  3fc9 00                                      1 ['rewind', '3fd4']                 
11340  3fca 00                                      1 ['rewind', '3fd4']                 
11341  3fcb 00                                      1 ['rewind', '3fd4']                 
11342  3fcc 00                                      1 ['rewind', '3fd4']                 
11343  3fcd 00                                      1 ['rewind', '3fd4']                 
11344  3fce 00                                      1 ['rewind', '3fd4']                 
11345  3fcf 00                                      1 ['rewind', '3fd4']                 
11346  3fd0 00                                      1 ['rewind', '3fd4']                 
11347  3fd1 00                                      1 ['rewind', '3fd4']                 
11348  3fd2 00                                      1 ['rewind', '3fd4']                 
11349  3fd3 00                                      1 ['rewind', '3fd4']                 
11350  3fd4 >>start_bank3
11350  3fd4 a2 ff                                   2 ['ldx', '#$ff']                    
11351  3fd6 9a                                      1 ['txs']                            
11352  3fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
11353  3fd9 48                                      1 ['pha']                            
11354  3fda a9 ff                                   2 ['lda', '#<(Start-1)']             
11355  3fdc 48                                      1 ['pha']                            
11356  3fdd 48                                      1 ['pha']                            
11357  3fde 8a                                      1 ['txa']                            
11358  3fdf 48                                      1 ['pha']                            
11359  3fe0 ba                                      1 ['tsx']                            
11360  3fe1 b5 04                                   2 ['lda', '4,x']                     
11361  3fe3 2a                                      1 ['rol']                            
11362  3fe4 2a                                      1 ['rol']                            
11363  3fe5 2a                                      1 ['rol']                            
11364  3fe6 2a                                      1 ['rol']                            
11365  3fe7 29 07                                   2 ['and', '#7']                      
11366  3fe9 aa                                      1 ['tax']                            
11367  3fea e8                                      1 ['inx']                            
11368  3feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
11369  3fee 68                                      1 ['pla']                            
11370  3fef aa                                      1 ['tax']                            
11371  3ff0 68                                      1 ['pla']                            
11372  3ff1 60                                      1 ['rts']                            
11373  3ff2 00                                      1 ['rewind', '3ffc']                 
11374  3ff3 00                                      1 ['rewind', '3ffc']                 
11375  3ff4 00                                      1 ['rewind', '3ffc']                 
11376  3ff5 00                                      1 ['rewind', '3ffc']                 
11377  3ff6 00                                      1 ['rewind', '3ffc']                 
11378  3ff7 00                                      1 ['rewind', '3ffc']                 
11379  3ff8 00                                      1 ['rewind', '3ffc']                 
11380  3ff9 00                                      1 ['rewind', '3ffc']                 
11381  3ffa 00                                      1 ['rewind', '3ffc']                 
11382  3ffb 00                                      1 ['rewind', '3ffc']                 
11383  3ffc d4                                      1 ['.byte', '#<start_bank3']         
11384  3ffd 5f                                      1 ['.byte', '#>start_bank3']         
11385  3ffe d4                                      1 ['.byte', '#<start_bank3']         
11386  3fff 5f                                      1 ['.byte', '#>start_bank3']         
11387  4000 00                                      1 ['fill', '256']                    
11388  4001 00                                      1 ['fill', '256']                    
11389  4002 00                                      1 ['fill', '256']                    
11390  4003 00                                      1 ['fill', '256']                    
11391  4004 00                                      1 ['fill', '256']                    
11392  4005 00                                      1 ['fill', '256']                    
11393  4006 00                                      1 ['fill', '256']                    
11394  4007 00                                      1 ['fill', '256']                    
11395  4008 00                                      1 ['fill', '256']                    
11396  4009 00                                      1 ['fill', '256']                    
11397  400a 00                                      1 ['fill', '256']                    
11398  400b 00                                      1 ['fill', '256']                    
11399  400c 00                                      1 ['fill', '256']                    
11400  400d 00                                      1 ['fill', '256']                    
11401  400e 00                                      1 ['fill', '256']                    
11402  400f 00                                      1 ['fill', '256']                    
11403  4010 00                                      1 ['fill', '256']                    
11404  4011 00                                      1 ['fill', '256']                    
11405  4012 00                                      1 ['fill', '256']                    
11406  4013 00                                      1 ['fill', '256']                    
11407  4014 00                                      1 ['fill', '256']                    
11408  4015 00                                      1 ['fill', '256']                    
11409  4016 00                                      1 ['fill', '256']                    
11410  4017 00                                      1 ['fill', '256']                    
11411  4018 00                                      1 ['fill', '256']                    
11412  4019 00                                      1 ['fill', '256']                    
11413  401a 00                                      1 ['fill', '256']                    
11414  401b 00                                      1 ['fill', '256']                    
11415  401c 00                                      1 ['fill', '256']                    
11416  401d 00                                      1 ['fill', '256']                    
11417  401e 00                                      1 ['fill', '256']                    
11418  401f 00                                      1 ['fill', '256']                    
11419  4020 00                                      1 ['fill', '256']                    
11420  4021 00                                      1 ['fill', '256']                    
11421  4022 00                                      1 ['fill', '256']                    
11422  4023 00                                      1 ['fill', '256']                    
11423  4024 00                                      1 ['fill', '256']                    
11424  4025 00                                      1 ['fill', '256']                    
11425  4026 00                                      1 ['fill', '256']                    
11426  4027 00                                      1 ['fill', '256']                    
11427  4028 00                                      1 ['fill', '256']                    
11428  4029 00                                      1 ['fill', '256']                    
11429  402a 00                                      1 ['fill', '256']                    
11430  402b 00                                      1 ['fill', '256']                    
11431  402c 00                                      1 ['fill', '256']                    
11432  402d 00                                      1 ['fill', '256']                    
11433  402e 00                                      1 ['fill', '256']                    
11434  402f 00                                      1 ['fill', '256']                    
11435  4030 00                                      1 ['fill', '256']                    
11436  4031 00                                      1 ['fill', '256']                    
11437  4032 00                                      1 ['fill', '256']                    
11438  4033 00                                      1 ['fill', '256']                    
11439  4034 00                                      1 ['fill', '256']                    
11440  4035 00                                      1 ['fill', '256']                    
11441  4036 00                                      1 ['fill', '256']                    
11442  4037 00                                      1 ['fill', '256']                    
11443  4038 00                                      1 ['fill', '256']                    
11444  4039 00                                      1 ['fill', '256']                    
11445  403a 00                                      1 ['fill', '256']                    
11446  403b 00                                      1 ['fill', '256']                    
11447  403c 00                                      1 ['fill', '256']                    
11448  403d 00                                      1 ['fill', '256']                    
11449  403e 00                                      1 ['fill', '256']                    
11450  403f 00                                      1 ['fill', '256']                    
11451  4040 00                                      1 ['fill', '256']                    
11452  4041 00                                      1 ['fill', '256']                    
11453  4042 00                                      1 ['fill', '256']                    
11454  4043 00                                      1 ['fill', '256']                    
11455  4044 00                                      1 ['fill', '256']                    
11456  4045 00                                      1 ['fill', '256']                    
11457  4046 00                                      1 ['fill', '256']                    
11458  4047 00                                      1 ['fill', '256']                    
11459  4048 00                                      1 ['fill', '256']                    
11460  4049 00                                      1 ['fill', '256']                    
11461  404a 00                                      1 ['fill', '256']                    
11462  404b 00                                      1 ['fill', '256']                    
11463  404c 00                                      1 ['fill', '256']                    
11464  404d 00                                      1 ['fill', '256']                    
11465  404e 00                                      1 ['fill', '256']                    
11466  404f 00                                      1 ['fill', '256']                    
11467  4050 00                                      1 ['fill', '256']                    
11468  4051 00                                      1 ['fill', '256']                    
11469  4052 00                                      1 ['fill', '256']                    
11470  4053 00                                      1 ['fill', '256']                    
11471  4054 00                                      1 ['fill', '256']                    
11472  4055 00                                      1 ['fill', '256']                    
11473  4056 00                                      1 ['fill', '256']                    
11474  4057 00                                      1 ['fill', '256']                    
11475  4058 00                                      1 ['fill', '256']                    
11476  4059 00                                      1 ['fill', '256']                    
11477  405a 00                                      1 ['fill', '256']                    
11478  405b 00                                      1 ['fill', '256']                    
11479  405c 00                                      1 ['fill', '256']                    
11480  405d 00                                      1 ['fill', '256']                    
11481  405e 00                                      1 ['fill', '256']                    
11482  405f 00                                      1 ['fill', '256']                    
11483  4060 00                                      1 ['fill', '256']                    
11484  4061 00                                      1 ['fill', '256']                    
11485  4062 00                                      1 ['fill', '256']                    
11486  4063 00                                      1 ['fill', '256']                    
11487  4064 00                                      1 ['fill', '256']                    
11488  4065 00                                      1 ['fill', '256']                    
11489  4066 00                                      1 ['fill', '256']                    
11490  4067 00                                      1 ['fill', '256']                    
11491  4068 00                                      1 ['fill', '256']                    
11492  4069 00                                      1 ['fill', '256']                    
11493  406a 00                                      1 ['fill', '256']                    
11494  406b 00                                      1 ['fill', '256']                    
11495  406c 00                                      1 ['fill', '256']                    
11496  406d 00                                      1 ['fill', '256']                    
11497  406e 00                                      1 ['fill', '256']                    
